rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
host:0x35354e60 device:0x4008e77f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x35355020 device:0x4007441cb400 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x35355060 device:0x4008e77f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x35355090 device:0x4008e77f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x353550c0 device:0x4008e77fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x353550f0 device:0x4008e77fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x35355120 device:0x4008e77fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x35355150 device:0x4008e77f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x35355180 device:0x4008e77e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x353551b0 device:0x4008e77fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x353551e0 device:0x4007441cb000 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x35355210 device:0x4008e77fec00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x35355240 device:0x4007441cac00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x35369120 device:0x4007441cd400 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x3536fd10 device:0x4007441cd000 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x3a227900 device:0x4007441ca600 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x3aa27530 device:0x4008e79ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3ab91cf0 device:0x4008e7bf8400 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3aba4470 device:0x4015a7fb6200 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3abae0e0 device:0x4008e7df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3abb1370 device:0x4008e79e8a00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x3abe0d50 device:0x4008e77f4800 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x3abe1e60 device:0x4008e77eba00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x3ac25110 device:0x4008e7df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3ac27080 device:0x4008e7df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3ac2ab40 device:0x4007441ffe00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x3ac2abf0 device:0x4008e7de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3ac34860 device:0x4008e77f6e00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x3ac80ff0 device:0x40081c3ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x3ac810a0 device:0x4007dc3ffa00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x3acff750 device:0x4008e7bea000 size:528 presentcount:0+1 line:480 name:var
host:0x3ad93540 device:0x4008e77f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3ad94650 device:0x4008e77ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3ad95760 device:0x4008e77e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3ad96870 device:0x4007441cca00 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x3ad96da0 device:0x4007441cd800 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x3ad972d0 device:0x4007441cde00 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x3ad975d0 device:0x4008e79ff800 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3ad97b00 device:0x4008e7be8a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3ad97e00 device:0x4008e7be8e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3ad98210 device:0x4008e7be9200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3ad98740 device:0x4008e7be9800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3ad98a40 device:0x4008e7be9c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3ad98e50 device:0x4008e77fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3ad99880 device:0x4008e77fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3ad99e50 device:0x4008e77fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3ad9a650 device:0x4008e77ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3ad9b080 device:0x4007441f0200 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3ad9b650 device:0x4007441f0800 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3ae9d7d0 device:0x4008e79ee800 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0x3aea0420 device:0x4008e79f1600 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0x3aea3070 device:0x4008e79f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x3aea7f10 device:0x4008e79f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x3aeacdb0 device:0x4007441f1000 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x3aeb3e60 device:0x4007441f8200 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x3aebb330 device:0x4008e8ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3af9c360 device:0x4008e7bf4c00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3af9cd90 device:0x4008e7bf5600 size:11292 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3af9f9e0 device:0x4008e7bea400 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0x3afa2630 device:0x4008e7bed200 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0x3afa5280 device:0x4008e7bf0000 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x3afa6660 device:0x4008e7bf1400 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x3afa7a40 device:0x4007441c6c00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x3afa8b50 device:0x4007441c7e00 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x3afa9c60 device:0x4007441c9000 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x3afaad70 device:0x4007441ce600 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x3afaf090 device:0x4007441d2a00 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x3afe3710 device:0x4008e7bf3800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3afe3c40 device:0x4008e7bf3e00 size:2772 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3afe4740 device:0x40074416ec00 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x3b010690 device:0x40074419ac00 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x3b03c5e0 device:0x4008e77bca00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x3b068530 device:0x4008e7dbca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x3b094480 device:0x4008e8e00000 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x3b0c0a00 device:0x4008e7800000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x3b27d430 device:0x4008e79bca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x3b2a9380 device:0x4008e7bbca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x3b2d52d0 device:0x4008e77f5a00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x3b2d63e0 device:0x4007441cae00 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x3b2d6410 device:0x4007441cb200 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x3b2d6440 device:0x4007fc1ffc00 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x3b2d6480 device:0x4007fc1ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x3b2d6610 device:0x40081c3ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x3b30ec00 device:0x4008e7bf2a00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3b30ecb0 device:0x4008e7bf2800 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x3b30ed60 device:0x4008e7bf2e00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3b30ee10 device:0x4008e7bf2c00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x3b30eec0 device:0x4008e7bf3400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3b30eef0 device:0x4008e7bf3200 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3b30efa0 device:0x4008e7bf3000 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x3b335870 device:0x4007dc3ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3b335920 device:0x4007dc3ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x3b3359d0 device:0x4007441ff400 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3b335a80 device:0x4008e77ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x3b335b30 device:0x4007441ff800 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3b335be0 device:0x4007441ff600 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x3b335c90 device:0x4007441ffc00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3b335d40 device:0x4007441ffa00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x3b47c510 device:0x4008e8600000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x3bb6f790 device:0x4008e7a00000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x3bd2ce20 device:0x4008e7600000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x3beea6c0 device:0x4008e7c00000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x3c0a8590 device:0x4009bf400000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x3c7d46d0 device:0x4015a7e00000 size:887040 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3c988cc0 device:0x4015a7ed8a00 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3ca68190 device:0x4015a8000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3ccb9170 device:0x4008e7e00000 size:7226880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3d7c7f20 device:0x4009a7000000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x3da86600 device:0x4015a6600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3e16dae0 device:0x4015a6e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3ef3cad0 device:0x4015a7600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3f9a0810 device:0x4015a8200000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x3fc84f70 device:0x400744150600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x3fcd2420 device:0x400744146400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x3fce0030 device:0x40074415a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x418aede0 device:0x4009a7400000 size:15883776 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x428552a0 device:0x4015a81fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x42a6a0d0 device:0x4008e7bff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x42a8b100 device:0x4007441d6e00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4da0a930 device:0x4015a819d000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4da6a560 device:0x4008e8e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4daca190 device:0x4008e8e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4dae20c0 device:0x4008e8ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4daf9ff0 device:0x4008e8fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x53a82b50 device:0x4017f7e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x53d80d90 device:0x4017f8200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x54473e00 device:0x4017f8a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x54b674a0 device:0x4017f9200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5525b170 device:0x4017f9a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006a80010a0 device:0x4008e9000000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x4006aab83bf0 device:0x400960000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x4006ba2e4010 device:0x4015a8600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x4006bda08000 device:0x4017e6600000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007600012b0 device:0x400900000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x400790214430 device:0x4015aa200000 size:57830400 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400793948210 device:0x4017e8200000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008400054b0 device:0x4008a0000000 size:1180127232 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x400886588420 device:0x4017e9e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400940000440 device:0x4016c6600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40094dbc0650 device:0x401666600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400980000a70 device:0x401366600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40098dbc0c80 device:0x401306600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f600010a0 device:0x400f46600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f6dbc12b0 device:0x400ee6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffffaff6b70 device:0x4007bc3ff200 size:3024 presentcount:0+10 line:682 name:var
host:0xfffffaff7740 device:0x40063e5ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffaff7d10 device:0x4008e7df8800 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffaff82e0 device:0x4007dc3ff200 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40063e5ff600 size:1024 thread:1
allocated block device:0x40063e5ffa00 size:1536 thread:1
allocated block device:0x400744146400 size:41472 thread:1
allocated block device:0x400744150600 size:41472 thread:1
allocated block device:0x40074415a800 size:82944 thread:1
allocated block device:0x40074416ec00 size:180224 thread:1
allocated block device:0x40074419ac00 size:180224 thread:1
allocated block device:0x4007441c6c00 size:4608 thread:1
allocated block device:0x4007441c7e00 size:4608 thread:1
allocated block device:0x4007441c9000 size:4608 thread:1
allocated block device:0x4007441ca200 size:512 thread:1
allocated block device:0x4007441ca400 size:512 thread:1
allocated block device:0x4007441ca600 size:512 thread:1
allocated block device:0x4007441ca800 size:512 thread:1
allocated block device:0x4007441caa00 size:512 thread:1
allocated block device:0x4007441cac00 size:512 thread:1
allocated block device:0x4007441cae00 size:512 thread:1
allocated block device:0x4007441cb000 size:512 thread:1
allocated block device:0x4007441cb200 size:512 thread:1
allocated block device:0x4007441cb400 size:512 thread:1
allocated block device:0x4007441cb600 size:5120 thread:1
allocated block device:0x4007441cca00 size:1536 thread:1
allocated block device:0x4007441cd000 size:1024 thread:1
allocated block device:0x4007441cd400 size:1024 thread:1
allocated block device:0x4007441cd800 size:1536 thread:1
allocated block device:0x4007441cde00 size:1024 thread:1
allocated block device:0x4007441ce200 size:1024 thread:1
allocated block device:0x4007441ce600 size:17408 thread:1
allocated block device:0x4007441d2a00 size:17408 thread:1
allocated block device:0x4007441d6e00 size:98304 thread:1
allocated block device:0x4007441eee00 size:5120 thread:1
allocated block device:0x4007441f0200 size:1536 thread:1
allocated block device:0x4007441f0800 size:2048 thread:1
allocated block device:0x4007441f1000 size:29184 thread:1
allocated block device:0x4007441f8200 size:29184 thread:1
allocated block device:0x4007441ff400 size:512 thread:1
allocated block device:0x4007441ff600 size:512 thread:1
allocated block device:0x4007441ff800 size:512 thread:1
allocated block device:0x4007441ffa00 size:512 thread:1
allocated block device:0x4007441ffc00 size:512 thread:1
allocated block device:0x4007441ffe00 size:512 thread:1
allocated block device:0x4007bc3ff200 size:3072 thread:1
allocated block device:0x4007dc3ff200 size:2048 thread:1
allocated block device:0x4007dc3ffa00 size:512 thread:1
allocated block device:0x4007dc3ffc00 size:512 thread:1
allocated block device:0x4007dc3ffe00 size:512 thread:1
allocated block device:0x4007fc1ff200 size:2560 thread:1
allocated block device:0x4007fc1ffc00 size:512 thread:1
allocated block device:0x4007fc1ffe00 size:512 thread:1
allocated block device:0x40081c3fe800 size:5120 thread:1
allocated block device:0x40081c3ffc00 size:512 thread:1
allocated block device:0x40081c3ffe00 size:512 thread:1
allocated block device:0x4008a0000000 size:1180127232 thread:1
allocated block device:0x4008e7600000 size:1821184 thread:1
allocated block device:0x4008e77bca00 size:180224 thread:1
allocated block device:0x4008e77e8a00 size:2048 thread:1
allocated block device:0x4008e77e9200 size:512 thread:1
allocated block device:0x4008e77e9400 size:4608 thread:1
allocated block device:0x4008e77ea600 size:512 thread:1
allocated block device:0x4008e77ea800 size:4608 thread:1
allocated block device:0x4008e77eba00 size:26112 thread:1
allocated block device:0x4008e77f2000 size:3072 thread:1
allocated block device:0x4008e77f2c00 size:512 thread:1
allocated block device:0x4008e77f2e00 size:512 thread:1
allocated block device:0x4008e77f3000 size:512 thread:1
allocated block device:0x4008e77f3200 size:512 thread:1
allocated block device:0x4008e77f3400 size:512 thread:1
allocated block device:0x4008e77f3600 size:4608 thread:1
allocated block device:0x4008e77f4800 size:4608 thread:1
allocated block device:0x4008e77f5a00 size:4608 thread:1
allocated block device:0x4008e77f6c00 size:512 thread:1
allocated block device:0x4008e77f6e00 size:24064 thread:1
allocated block device:0x4008e77fcc00 size:512 thread:1
allocated block device:0x4008e77fce00 size:512 thread:1
allocated block device:0x4008e77fd000 size:512 thread:1
allocated block device:0x4008e77fd200 size:512 thread:1
allocated block device:0x4008e77fd400 size:3072 thread:1
allocated block device:0x4008e77fe000 size:3072 thread:1
allocated block device:0x4008e77fec00 size:512 thread:1
allocated block device:0x4008e77fee00 size:1536 thread:1
allocated block device:0x4008e77ff400 size:2560 thread:1
allocated block device:0x4008e77ffe00 size:512 thread:1
allocated block device:0x4008e7800000 size:1821184 thread:1
allocated block device:0x4008e79bca00 size:180224 thread:1
allocated block device:0x4008e79e8a00 size:24064 thread:1
allocated block device:0x4008e79ee800 size:11776 thread:1
allocated block device:0x4008e79f1600 size:11776 thread:1
allocated block device:0x4008e79f4400 size:20480 thread:1
allocated block device:0x4008e79f9400 size:20480 thread:1
allocated block device:0x4008e79fe400 size:5120 thread:1
allocated block device:0x4008e79ff800 size:1536 thread:1
allocated block device:0x4008e79ffe00 size:512 thread:1
allocated block device:0x4008e7a00000 size:1821184 thread:1
allocated block device:0x4008e7bbca00 size:180224 thread:1
allocated block device:0x4008e7be8a00 size:1024 thread:1
allocated block device:0x4008e7be8e00 size:1024 thread:1
allocated block device:0x4008e7be9200 size:1536 thread:1
allocated block device:0x4008e7be9800 size:1024 thread:1
allocated block device:0x4008e7be9c00 size:1024 thread:1
allocated block device:0x4008e7bea000 size:1024 thread:1
allocated block device:0x4008e7bea400 size:11776 thread:1
allocated block device:0x4008e7bed200 size:11776 thread:1
allocated block device:0x4008e7bf0000 size:5120 thread:1
allocated block device:0x4008e7bf1400 size:5120 thread:1
allocated block device:0x4008e7bf2800 size:512 thread:1
allocated block device:0x4008e7bf2a00 size:512 thread:1
allocated block device:0x4008e7bf2c00 size:512 thread:1
allocated block device:0x4008e7bf2e00 size:512 thread:1
allocated block device:0x4008e7bf3000 size:512 thread:1
allocated block device:0x4008e7bf3200 size:512 thread:1
allocated block device:0x4008e7bf3400 size:512 thread:1
allocated block device:0x4008e7bf3600 size:512 thread:1
allocated block device:0x4008e7bf3800 size:1536 thread:1
allocated block device:0x4008e7bf3e00 size:3072 thread:1
allocated block device:0x4008e7bf4a00 size:512 thread:1
allocated block device:0x4008e7bf4c00 size:2560 thread:1
allocated block device:0x4008e7bf5600 size:11776 thread:1
allocated block device:0x4008e7bf8400 size:28672 thread:1
allocated block device:0x4008e7bff400 size:512 thread:1
allocated block device:0x4008e7bff600 size:2048 thread:1
allocated block device:0x4008e7c00000 size:1821184 thread:1
allocated block device:0x4008e7dbca00 size:180224 thread:1
allocated block device:0x4008e7de8a00 size:40448 thread:1
allocated block device:0x4008e7df2800 size:8192 thread:1
allocated block device:0x4008e7df4800 size:8192 thread:1
allocated block device:0x4008e7df6800 size:8192 thread:1
allocated block device:0x4008e7df8800 size:1536 thread:1
allocated block device:0x4008e7e00000 size:7284736 thread:1
allocated block device:0x4008e8600000 size:7284736 thread:1
allocated block device:0x4008e8e00000 size:180224 thread:1
allocated block device:0x4008e8e2c000 size:392192 thread:1
allocated block device:0x4008e8e8bc00 size:98304 thread:1
allocated block device:0x4008e8ea3c00 size:98304 thread:1
allocated block device:0x4008e8ed3800 size:921600 thread:1
allocated block device:0x4008e8fb4800 size:98304 thread:1
allocated block device:0x4008e9000000 size:45593600 thread:1
allocated block device:0x400900000000 size:807412224 thread:1
allocated block device:0x400960000000 size:230400000 thread:1
allocated block device:0x4009a7000000 size:2799616 thread:1
allocated block device:0x4009a7400000 size:15883776 thread:1
allocated block device:0x4009bf400000 size:7284736 thread:1
allocated block device:0x400ee6600000 size:230400000 thread:1
allocated block device:0x400f46600000 size:230400000 thread:1
allocated block device:0x401306600000 size:230400000 thread:1
allocated block device:0x401366600000 size:230400000 thread:1
allocated block device:0x4015a6600000 size:7228928 thread:1
allocated block device:0x4015a6e00000 size:7228928 thread:1
allocated block device:0x4015a7600000 size:7228928 thread:1
allocated block device:0x4015a7e00000 size:887296 thread:1
allocated block device:0x4015a7ed8a00 size:907264 thread:1
allocated block device:0x4015a7fb6200 size:40448 thread:1
allocated block device:0x4015a8000000 size:907264 thread:1
allocated block device:0x4015a819d000 size:392192 thread:1
allocated block device:0x4015a81fcc00 size:2048 thread:1
allocated block device:0x4015a8200000 size:2799616 thread:1
allocated block device:0x4015a8600000 size:28800000 thread:1
allocated block device:0x4015aa200000 size:57830400 thread:1
allocated block device:0x401666600000 size:230400000 thread:1
allocated block device:0x4016c6600000 size:230400000 thread:1
allocated block device:0x4017e6600000 size:29138944 thread:1
allocated block device:0x4017e8200000 size:29138944 thread:1
allocated block device:0x4017e9e00000 size:233111552 thread:1
allocated block device:0x4017f7e00000 size:3137536 thread:1
allocated block device:0x4017f8200000 size:7284736 thread:1
allocated block device:0x4017f8a00000 size:7284736 thread:1
allocated block device:0x4017f9200000 size:7284736 thread:1
allocated block device:0x4017f9a00000 size:7284736 thread:1
