rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x1736c070 device:0x40047e5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x1782e080 device:0x4005aa1ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x17ce8d70 device:0x4007041eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x17d02590 device:0x4007043eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x17d0c200 device:0x4007043f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x17d0f5e0 device:0x400703ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x17d3f110 device:0x400703fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x17d40220 device:0x400703df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x17d83330 device:0x400703dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x17d833d0 device:0x400703dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x17d83400 device:0x400703dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x17d83430 device:0x400703dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x17d83ad0 device:0x4007041f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x17d8d740 device:0x4007043e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x17d8f6b0 device:0x4007043eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x17d92940 device:0x400703fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x17dd7ec0 device:0x4006753ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x17dd7f70 device:0x4006753ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x17e40490 device:0x400703dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x17e657b0 device:0x400703dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x17e65d70 device:0x400703fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x17e66e80 device:0x400703df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x17e67f90 device:0x400703df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x17e690a0 device:0x400703dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x17e690d0 device:0x400703ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x17e69100 device:0x400703ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x17e69130 device:0x400703dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x17e69160 device:0x400703dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x17e69690 device:0x400703dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x17e69990 device:0x400703dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x17e69ec0 device:0x400703dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x17e6a1c0 device:0x400703dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x17e6a5d0 device:0x4005aa1fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x17e6ab00 device:0x4005aa1fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x17e6ae00 device:0x4005aa1fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x17e6b210 device:0x4005aa1fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x17e6b740 device:0x4005aa1fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x17e6ba40 device:0x4005aa1fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x17e6be50 device:0x400703ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x17e6c880 device:0x400703ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x17e6ce50 device:0x400703ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x17e6d650 device:0x400703ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x17e6e080 device:0x400703ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x17e6e650 device:0x400703ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x17f61cb0 device:0x400703ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x17f632f0 device:0x400703ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x17f64930 device:0x4005aa1f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x17f67090 device:0x4005aa1f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x17f697f0 device:0x4005aa1ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x17f6d060 device:0x4005aa1f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x17f70cf0 device:0x40079b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x18051d20 device:0x4007041eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x18052750 device:0x4007041ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x18053d90 device:0x4005aa1fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x180553d0 device:0x4007041e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x18056a10 device:0x4005aa1ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x18057410 device:0x4007041ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x18057e10 device:0x40047e5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x18058f20 device:0x40047e5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x1805a030 device:0x4005aa190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x1805b140 device:0x400703dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x1805f460 device:0x400703dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x18091ec0 device:0x4007041ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x180923f0 device:0x4007041ec200 size:1452 presentcount:0+1 line:569 name:var%indcol(:)
host:0x180929d0 device:0x4005aa138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x180be920 device:0x4005aa164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x180ea870 device:0x400703dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x181167c0 device:0x4007043bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x18142710 device:0x4005aa191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x1816ec90 device:0x400703e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x1832b6c0 device:0x400703df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x1832b6f0 device:0x400703ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x1832b720 device:0x400703dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x1832b750 device:0x400703fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x183576a0 device:0x4007041bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x183835f0 device:0x400703ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x18383620 device:0x400703dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x18383650 device:0x400703feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x18384760 device:0x400703dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x18384790 device:0x400703dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x183847c0 device:0x4006753ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x18384800 device:0x4006753ff600 size:400 presentcount:0+2 line:464 name:var
host:0x18384990 device:0x4006753ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x183f53b0 device:0x40079b940a00 size:464640 presentcount:0+1 line:499 name:var%tbl(:)
host:0x18466ae0 device:0x4007041eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x18466c10 device:0x4007041eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18466d40 device:0x4007041eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x18466e70 device:0x4007041eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x18466ea0 device:0x4007041eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x18466fd0 device:0x4007041eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x18477910 device:0x40047e5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x184868e0 device:0x4006753ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x18486a10 device:0x4005aa1f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x18486b40 device:0x400703fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x18486c70 device:0x4005aa1fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18486da0 device:0x4005aa1f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x18486ed0 device:0x4005aa1fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x18487000 device:0x4005aa1fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x185d3710 device:0x400704c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x18cc6990 device:0x400704000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x18e84020 device:0x400703c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x190418c0 device:0x400704200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x191ff790 device:0x40071cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x19963520 device:0x400fc4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x199d2130 device:0x400fc446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x19b43010 device:0x400fc3400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1a22b400 device:0x400fc3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1a59f7d0 device:0x400fc3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1ac885a0 device:0x400fc4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1b3735b0 device:0x40079ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x1b672420 device:0x40047e5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x1b692420 device:0x4005aa11a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x1b6a0030 device:0x4005aa124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x1bdd2360 device:0x400fc4600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x1c76cf80 device:0x40079be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x1d18ab80 device:0x4005aa1d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1d2092f0 device:0x400fc45fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x1d209b10 device:0x4007043fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x1d391170 device:0x400fc459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x1d3f11a0 device:0x4011c6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x1d4511d0 device:0x4005aa1bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1d469200 device:0x40079b9cc000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1d481230 device:0x40079b9e4000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x25f6c4a0 device:0x4011d4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2b099a60 device:0x4011d5200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x2be85e10 device:0x400704400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2c57fff0 device:0x400703400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2cc7a800 device:0x400f0ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2d36d030 device:0x400f0f800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40051c0010a0 device:0x400705400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40051eb835c0 device:0x400fc4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4005c00012b0 device:0x400720000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005f02131a0 device:0x400780000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4006a00039e0 device:0x400fc5800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006a1ba4a60 device:0x4006e0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4006c85a6b60 device:0x4011c3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006ca186d70 device:0x4011c5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007600075b0 device:0x400fa5600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007c32c6f80 device:0x4011c6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007d11277c0 device:0x400750400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400820007be0 device:0x40078dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40082dbd7df0 device:0x400708000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40083b7a8210 device:0x401183400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400849378420 device:0x401191000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d20000230 device:0x401143400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d2dbc0440 device:0x401151000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ea0002750 device:0x4011e0000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xfffff7da82c0 device:0x4007043fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff7da8e90 device:0x4006353ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff7da9460 device:0x4007043fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff7da9a30 device:0x4006153ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40047e5f1e00 size:41472 thread:1
allocated block device:0x40047e5fc000 size:5120 thread:1
allocated block device:0x40047e5fd400 size:4608 thread:1
allocated block device:0x40047e5fe600 size:4608 thread:1
allocated block device:0x40047e5ff800 size:512 thread:1
allocated block device:0x40047e5ffa00 size:512 thread:1
allocated block device:0x40047e5ffc00 size:512 thread:1
allocated block device:0x40047e5ffe00 size:512 thread:1
allocated block device:0x4005aa11a000 size:41472 thread:1
allocated block device:0x4005aa124200 size:82944 thread:1
allocated block device:0x4005aa138600 size:180224 thread:1
allocated block device:0x4005aa164600 size:180224 thread:1
allocated block device:0x4005aa190600 size:4608 thread:1
allocated block device:0x4005aa191800 size:180224 thread:1
allocated block device:0x4005aa1bd800 size:98304 thread:1
allocated block device:0x4005aa1d5800 size:98304 thread:1
allocated block device:0x4005aa1ed800 size:14848 thread:1
allocated block device:0x4005aa1f1200 size:14848 thread:1
allocated block device:0x4005aa1f4c00 size:10240 thread:1
allocated block device:0x4005aa1f7400 size:10240 thread:1
allocated block device:0x4005aa1f9c00 size:512 thread:1
allocated block device:0x4005aa1f9e00 size:512 thread:1
allocated block device:0x4005aa1fa000 size:512 thread:1
allocated block device:0x4005aa1fa200 size:512 thread:1
allocated block device:0x4005aa1fa400 size:512 thread:1
allocated block device:0x4005aa1fa600 size:5120 thread:1
allocated block device:0x4005aa1fba00 size:1536 thread:1
allocated block device:0x4005aa1fc000 size:1024 thread:1
allocated block device:0x4005aa1fc400 size:1024 thread:1
allocated block device:0x4005aa1fc800 size:1536 thread:1
allocated block device:0x4005aa1fce00 size:1024 thread:1
allocated block device:0x4005aa1fd200 size:1024 thread:1
allocated block device:0x4005aa1fd600 size:1024 thread:1
allocated block device:0x4005aa1fda00 size:6144 thread:1
allocated block device:0x4005aa1ff200 size:2560 thread:1
allocated block device:0x4005aa1ffc00 size:512 thread:1
allocated block device:0x4005aa1ffe00 size:512 thread:1
allocated block device:0x4006153ff600 size:2048 thread:1
allocated block device:0x4006353ff600 size:1024 thread:1
allocated block device:0x4006353ffa00 size:1536 thread:1
allocated block device:0x4006753fea00 size:2560 thread:1
allocated block device:0x4006753ff400 size:512 thread:1
allocated block device:0x4006753ff600 size:512 thread:1
allocated block device:0x4006753ff800 size:512 thread:1
allocated block device:0x4006753ffa00 size:512 thread:1
allocated block device:0x4006753ffc00 size:512 thread:1
allocated block device:0x4006753ffe00 size:512 thread:1
allocated block device:0x4006e0000000 size:590063616 thread:1
allocated block device:0x400703400000 size:7962624 thread:1
allocated block device:0x400703c00000 size:1821184 thread:1
allocated block device:0x400703dbca00 size:512 thread:1
allocated block device:0x400703dbcc00 size:512 thread:1
allocated block device:0x400703dbce00 size:512 thread:1
allocated block device:0x400703dbd000 size:512 thread:1
allocated block device:0x400703dbd200 size:512 thread:1
allocated block device:0x400703dbd400 size:512 thread:1
allocated block device:0x400703dbd600 size:512 thread:1
allocated block device:0x400703dbd800 size:5120 thread:1
allocated block device:0x400703dbec00 size:1536 thread:1
allocated block device:0x400703dbf200 size:1024 thread:1
allocated block device:0x400703dbf600 size:1024 thread:1
allocated block device:0x400703dbfa00 size:1536 thread:1
allocated block device:0x400703dc0000 size:1024 thread:1
allocated block device:0x400703dc0400 size:1024 thread:1
allocated block device:0x400703dc0800 size:17408 thread:1
allocated block device:0x400703dc4c00 size:17408 thread:1
allocated block device:0x400703dc9000 size:180224 thread:1
allocated block device:0x400703df5000 size:2048 thread:1
allocated block device:0x400703df5800 size:512 thread:1
allocated block device:0x400703df5a00 size:4608 thread:1
allocated block device:0x400703df6c00 size:512 thread:1
allocated block device:0x400703df6e00 size:4608 thread:1
allocated block device:0x400703df8000 size:26112 thread:1
allocated block device:0x400703dfe600 size:3072 thread:1
allocated block device:0x400703dff200 size:512 thread:1
allocated block device:0x400703dff400 size:512 thread:1
allocated block device:0x400703dff600 size:512 thread:1
allocated block device:0x400703dff800 size:512 thread:1
allocated block device:0x400703dffa00 size:512 thread:1
allocated block device:0x400703dffc00 size:512 thread:1
allocated block device:0x400703dffe00 size:512 thread:1
allocated block device:0x400703e00000 size:1821184 thread:1
allocated block device:0x400703fbca00 size:180224 thread:1
allocated block device:0x400703fe8a00 size:4608 thread:1
allocated block device:0x400703fe9c00 size:4608 thread:1
allocated block device:0x400703feae00 size:4608 thread:1
allocated block device:0x400703fec000 size:24064 thread:1
allocated block device:0x400703ff1e00 size:512 thread:1
allocated block device:0x400703ff2000 size:24064 thread:1
allocated block device:0x400703ff7e00 size:512 thread:1
allocated block device:0x400703ff8000 size:512 thread:1
allocated block device:0x400703ff8200 size:3072 thread:1
allocated block device:0x400703ff8e00 size:3072 thread:1
allocated block device:0x400703ff9a00 size:512 thread:1
allocated block device:0x400703ff9c00 size:5120 thread:1
allocated block device:0x400703ffb000 size:1536 thread:1
allocated block device:0x400703ffb600 size:2560 thread:1
allocated block device:0x400703ffc000 size:1536 thread:1
allocated block device:0x400703ffc600 size:2048 thread:1
allocated block device:0x400703ffce00 size:6144 thread:1
allocated block device:0x400703ffe600 size:6144 thread:1
allocated block device:0x400703fffe00 size:512 thread:1
allocated block device:0x400704000000 size:1821184 thread:1
allocated block device:0x4007041bca00 size:180224 thread:1
allocated block device:0x4007041e8a00 size:6144 thread:1
allocated block device:0x4007041ea200 size:2560 thread:1
allocated block device:0x4007041eac00 size:512 thread:1
allocated block device:0x4007041eae00 size:512 thread:1
allocated block device:0x4007041eb000 size:512 thread:1
allocated block device:0x4007041eb200 size:512 thread:1
allocated block device:0x4007041eb400 size:512 thread:1
allocated block device:0x4007041eb600 size:512 thread:1
allocated block device:0x4007041eb800 size:512 thread:1
allocated block device:0x4007041eba00 size:512 thread:1
allocated block device:0x4007041ebc00 size:1536 thread:1
allocated block device:0x4007041ec200 size:1536 thread:1
allocated block device:0x4007041ec800 size:512 thread:1
allocated block device:0x4007041eca00 size:2560 thread:1
allocated block device:0x4007041ed400 size:6144 thread:1
allocated block device:0x4007041eec00 size:28672 thread:1
allocated block device:0x4007041f5c00 size:40448 thread:1
allocated block device:0x4007041ffa00 size:512 thread:1
allocated block device:0x400704200000 size:1821184 thread:1
allocated block device:0x4007043bca00 size:180224 thread:1
allocated block device:0x4007043e8a00 size:8192 thread:1
allocated block device:0x4007043eaa00 size:8192 thread:1
allocated block device:0x4007043eca00 size:40448 thread:1
allocated block device:0x4007043f6800 size:8192 thread:1
allocated block device:0x4007043fb400 size:2560 thread:1
allocated block device:0x4007043fbe00 size:3072 thread:1
allocated block device:0x4007043fca00 size:3072 thread:1
allocated block device:0x400704400000 size:7284736 thread:1
allocated block device:0x400704c00000 size:7284736 thread:1
allocated block device:0x400705400000 size:45593600 thread:1
allocated block device:0x400708000000 size:230400000 thread:1
allocated block device:0x40071cc00000 size:7284736 thread:1
allocated block device:0x400720000000 size:807412224 thread:1
allocated block device:0x400750400000 size:230400000 thread:1
allocated block device:0x400780000000 size:230400000 thread:1
allocated block device:0x40078dc00000 size:230400000 thread:1
allocated block device:0x40079b85fa00 size:921600 thread:1
allocated block device:0x40079b940a00 size:464896 thread:1
allocated block device:0x40079b9cc000 size:98304 thread:1
allocated block device:0x40079b9e4000 size:98304 thread:1
allocated block device:0x40079ba00000 size:2799616 thread:1
allocated block device:0x40079be00000 size:7962624 thread:1
allocated block device:0x400f0ce00000 size:14400000 thread:1
allocated block device:0x400f0f800000 size:14400000 thread:1
allocated block device:0x400fa5600000 size:230400000 thread:1
allocated block device:0x400fc3400000 size:3614720 thread:1
allocated block device:0x400fc3800000 size:3614720 thread:1
allocated block device:0x400fc3c00000 size:3614720 thread:1
allocated block device:0x400fc4000000 size:3614720 thread:1
allocated block device:0x400fc4400000 size:453632 thread:1
allocated block device:0x400fc446ec00 size:453632 thread:1
allocated block device:0x400fc459d800 size:393216 thread:1
allocated block device:0x400fc45fd800 size:2048 thread:1
allocated block device:0x400fc4600000 size:2799616 thread:1
allocated block device:0x400fc4a00000 size:14400000 thread:1
allocated block device:0x400fc5800000 size:28917760 thread:1
allocated block device:0x401143400000 size:230400000 thread:1
allocated block device:0x401151000000 size:230400000 thread:1
allocated block device:0x401183400000 size:230400000 thread:1
allocated block device:0x401191000000 size:230400000 thread:1
allocated block device:0x4011c3400000 size:29138944 thread:1
allocated block device:0x4011c5000000 size:29138944 thread:1
allocated block device:0x4011c6c00000 size:393216 thread:1
allocated block device:0x4011c6e00000 size:233111552 thread:1
allocated block device:0x4011d4e00000 size:3145728 thread:1
