rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
host:0x2ae26e20 device:0x4007701cba00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2ae26e60 device:0x4009077f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2ae26e90 device:0x4009077fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2ae26ec0 device:0x4009077fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2ae26ef0 device:0x4009077fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2ae26f20 device:0x4009077f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2ae26f50 device:0x4009077e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2ae26f80 device:0x4009077fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2ae26fb0 device:0x4007701cb600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2ae26fe0 device:0x4009077fec00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2ae27010 device:0x4007701cb200 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2ae27040 device:0x4007701cb400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2ae27070 device:0x4007701cb800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2ae39120 device:0x4007701cda00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x2fcf7820 device:0x4007701cac00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x30661c10 device:0x400907bf8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x30674390 device:0x4015c7fbfc00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3067e000 device:0x400907df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x30681290 device:0x4009079e8a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x306b0c70 device:0x4009077f4800 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x306b1d80 device:0x4009077eba00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x306ede10 device:0x4009077f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x306ede40 device:0x4009077f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x306f3020 device:0x400907bf2c00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x306f50e0 device:0x400907df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x306f7050 device:0x400907df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x306fab10 device:0x400907bf2a00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x306fabc0 device:0x400907de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x30704830 device:0x4009077f6e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x30750fc0 device:0x40081c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x30751070 device:0x40077016ec00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3078e570 device:0x400907bea200 size:528 presentcount:0+1 line:480 name:var
host:0x308f7490 device:0x4009077f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x308f85a0 device:0x4009077ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x308f96b0 device:0x4009077e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x308fa7c0 device:0x4007701cd000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x308facf0 device:0x4007701cd600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x308faff0 device:0x4007701cde00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x308fb520 device:0x4007701ce400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x308fb820 device:0x400907be8a00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x308fbd50 device:0x4009079ffc00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x308fc050 device:0x400907be9000 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x308fc460 device:0x400907be9400 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x308fc990 device:0x400907be9a00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x308fcc90 device:0x400907be9e00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x308fd0a0 device:0x4009077fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x308fdad0 device:0x4009077fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x308fe0a0 device:0x4009077fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x308fe8a0 device:0x4009077ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x308ff2d0 device:0x4007701f0800 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x308ff8a0 device:0x4007701f0e00 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x30a01a20 device:0x4009079ee800 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x30a04670 device:0x4009079f1600 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x30a072c0 device:0x4009079f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x30a0c160 device:0x4009079f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x30a11000 device:0x4007701f1600 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x30a180b0 device:0x4007701f8800 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x30a1f580 device:0x400908ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x30b005b0 device:0x400907bf5200 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x30b00fe0 device:0x400907bf5c00 size:11296 presentcount:0+1 line:569 name:var%indcol(:)
host:0x30b03c30 device:0x400907bea600 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x30b06880 device:0x400907bed400 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x30b094d0 device:0x400907bf0200 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x30b0a8b0 device:0x400907bf1600 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x30b440c0 device:0x400907bf3000 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x30b44170 device:0x400907bf2e00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x30b44220 device:0x400907bf3400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x30b442d0 device:0x400907bf3200 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x30b44380 device:0x400907bf3a00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x30b443b0 device:0x400907bf3800 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x30b44460 device:0x400907bf3600 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x30b47260 device:0x4007701c9400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x30b47310 device:0x4007701c8000 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x30b473c0 device:0x4007701ffa00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x30b47470 device:0x4009077ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x30b47520 device:0x4007701ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x30b475d0 device:0x4007701ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x30b47680 device:0x4009079fe600 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x30b47730 device:0x4009079fe400 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x30b47960 device:0x400907bf3e00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x30b47e90 device:0x400907bf4400 size:2896 presentcount:0+1 line:569 name:var%indcol(:)
host:0x30b48a10 device:0x40077016ee00 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x30b74960 device:0x40077019ae00 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x30ba08b0 device:0x4009077bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x30bcc800 device:0x400907dbca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x30bf8750 device:0x400908e00000 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x30c24cd0 device:0x400907800000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x30de1700 device:0x4009077f5a00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x30de2810 device:0x4007fc3ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x30de2850 device:0x4007fc3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x30de29e0 device:0x40081c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x30de2ba0 device:0x4007701c6e00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x30de3cb0 device:0x4007701c8200 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x30de4dc0 device:0x4007701c9600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x30de5ed0 device:0x4007701cec00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x30dea1f0 device:0x4007701d3000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x30f4bbf0 device:0x4009079bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x30f77b40 device:0x400907bbca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x30fa42d0 device:0x400908600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x31697550 device:0x400907a00000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x31854be0 device:0x400907600000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x31a12480 device:0x400907c00000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x31bd0350 device:0x4009df400000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x322fc490 device:0x4015c7e00000 size:926720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x324c4080 device:0x4015c7ee2400 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x325a3550 device:0x4015c8000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x327f4530 device:0x400907e00000 size:7229440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x335c2dc0 device:0x4015c6600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x33caa2a0 device:0x4015c6e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x343b0290 device:0x400907dfca00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x34932470 device:0x400770146400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x34944050 device:0x400770150600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x34960030 device:0x40077015a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x34a79290 device:0x4015c7600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x358dcc70 device:0x4009c7000000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x35b8cde0 device:0x4015c8200000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x37ad3d30 device:0x4009c7400000 size:15883776 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x38a7a340 device:0x4007dc3ff800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x38cb0450 device:0x4007701d7400 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x427ada60 device:0x400906600000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x43592a90 device:0x4015c819d000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x435f26c0 device:0x400908e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x436522f0 device:0x400908e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4366a220 device:0x400908ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x43682150 device:0x400908fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x49615280 device:0x401817e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x499132b0 device:0x4017bf800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4a006110 device:0x401818200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4a6f95a0 device:0x401818a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4aded060 device:0x401819200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40063c0010a0 device:0x400909000000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4006ce313bf0 device:0x400980000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4006dda74010 device:0x4015c8600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x4007800012b0 device:0x400920000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4007b1db4430 device:0x4015ca200000 size:57835520 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007b54e7df0 device:0x401806600000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007b70c8000 device:0x401808200000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008600054b0 device:0x4008c0000000 size:1180127232 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008a6588210 device:0x401809e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400960000230 device:0x40090bc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40096dbc0440 device:0x40098dc00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009a0000860 device:0x4016e6600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009adbc0a70 device:0x401686600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f80000e90 device:0x401386600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f8dbc10a0 device:0x401326600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f9b7814c0 device:0x400f66600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400fa93416d0 device:0x400f06600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x401220004850 device:0x401580000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffd1260090 device:0x400907dfae00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd1260c60 device:0x4007dc3ff200 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd1261230 device:0x400907df8e00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd1261800 device:0x4007fc3ff200 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40065e5ff800 size:1024 thread:1
allocated block device:0x400770146400 size:41472 thread:1
allocated block device:0x400770150600 size:41472 thread:1
allocated block device:0x40077015a800 size:82944 thread:1
allocated block device:0x40077016ec00 size:512 thread:1
allocated block device:0x40077016ee00 size:180224 thread:1
allocated block device:0x40077019ae00 size:180224 thread:1
allocated block device:0x4007701c6e00 size:4608 thread:1
allocated block device:0x4007701c8000 size:512 thread:1
allocated block device:0x4007701c8200 size:4608 thread:1
allocated block device:0x4007701c9400 size:512 thread:1
allocated block device:0x4007701c9600 size:4608 thread:1
allocated block device:0x4007701ca800 size:512 thread:1
allocated block device:0x4007701caa00 size:512 thread:1
allocated block device:0x4007701cac00 size:512 thread:1
allocated block device:0x4007701cae00 size:512 thread:1
allocated block device:0x4007701cb000 size:512 thread:1
allocated block device:0x4007701cb200 size:512 thread:1
allocated block device:0x4007701cb400 size:512 thread:1
allocated block device:0x4007701cb600 size:512 thread:1
allocated block device:0x4007701cb800 size:512 thread:1
allocated block device:0x4007701cba00 size:512 thread:1
allocated block device:0x4007701cbc00 size:5120 thread:1
allocated block device:0x4007701cd000 size:1536 thread:1
allocated block device:0x4007701cd600 size:1024 thread:1
allocated block device:0x4007701cda00 size:1024 thread:1
allocated block device:0x4007701cde00 size:1536 thread:1
allocated block device:0x4007701ce400 size:1024 thread:1
allocated block device:0x4007701ce800 size:1024 thread:1
allocated block device:0x4007701cec00 size:17408 thread:1
allocated block device:0x4007701d3000 size:17408 thread:1
allocated block device:0x4007701d7400 size:98304 thread:1
allocated block device:0x4007701ef400 size:5120 thread:1
allocated block device:0x4007701f0800 size:1536 thread:1
allocated block device:0x4007701f0e00 size:2048 thread:1
allocated block device:0x4007701f1600 size:29184 thread:1
allocated block device:0x4007701f8800 size:29184 thread:1
allocated block device:0x4007701ffa00 size:512 thread:1
allocated block device:0x4007701ffc00 size:512 thread:1
allocated block device:0x4007701ffe00 size:512 thread:1
allocated block device:0x4007dc3ff200 size:1536 thread:1
allocated block device:0x4007dc3ff800 size:2048 thread:1
allocated block device:0x4007fc3ff200 size:2048 thread:1
allocated block device:0x4007fc3ffc00 size:512 thread:1
allocated block device:0x4007fc3ffe00 size:512 thread:1
allocated block device:0x40081c1ff200 size:2560 thread:1
allocated block device:0x40081c1ffc00 size:512 thread:1
allocated block device:0x40081c1ffe00 size:512 thread:1
allocated block device:0x40083c3fec00 size:5120 thread:1
allocated block device:0x4008c0000000 size:1180127232 thread:1
allocated block device:0x400906600000 size:15883776 thread:1
allocated block device:0x400907600000 size:1821184 thread:1
allocated block device:0x4009077bca00 size:180224 thread:1
allocated block device:0x4009077e8a00 size:2048 thread:1
allocated block device:0x4009077e9200 size:512 thread:1
allocated block device:0x4009077e9400 size:4608 thread:1
allocated block device:0x4009077ea600 size:512 thread:1
allocated block device:0x4009077ea800 size:4608 thread:1
allocated block device:0x4009077eba00 size:26112 thread:1
allocated block device:0x4009077f2000 size:3072 thread:1
allocated block device:0x4009077f2c00 size:512 thread:1
allocated block device:0x4009077f2e00 size:512 thread:1
allocated block device:0x4009077f3000 size:512 thread:1
allocated block device:0x4009077f3200 size:512 thread:1
allocated block device:0x4009077f3400 size:512 thread:1
allocated block device:0x4009077f3600 size:4608 thread:1
allocated block device:0x4009077f4800 size:4608 thread:1
allocated block device:0x4009077f5a00 size:4608 thread:1
allocated block device:0x4009077f6c00 size:512 thread:1
allocated block device:0x4009077f6e00 size:24064 thread:1
allocated block device:0x4009077fcc00 size:512 thread:1
allocated block device:0x4009077fce00 size:512 thread:1
allocated block device:0x4009077fd000 size:512 thread:1
allocated block device:0x4009077fd200 size:512 thread:1
allocated block device:0x4009077fd400 size:3072 thread:1
allocated block device:0x4009077fe000 size:3072 thread:1
allocated block device:0x4009077fec00 size:512 thread:1
allocated block device:0x4009077fee00 size:1536 thread:1
allocated block device:0x4009077ff400 size:2560 thread:1
allocated block device:0x4009077ffe00 size:512 thread:1
allocated block device:0x400907800000 size:1821184 thread:1
allocated block device:0x4009079bca00 size:180224 thread:1
allocated block device:0x4009079e8a00 size:24064 thread:1
allocated block device:0x4009079ee800 size:11776 thread:1
allocated block device:0x4009079f1600 size:11776 thread:1
allocated block device:0x4009079f4400 size:20480 thread:1
allocated block device:0x4009079f9400 size:20480 thread:1
allocated block device:0x4009079fe400 size:512 thread:1
allocated block device:0x4009079fe600 size:512 thread:1
allocated block device:0x4009079fe800 size:5120 thread:1
allocated block device:0x4009079ffc00 size:1024 thread:1
allocated block device:0x400907a00000 size:1821184 thread:1
allocated block device:0x400907bbca00 size:180224 thread:1
allocated block device:0x400907be8a00 size:1536 thread:1
allocated block device:0x400907be9000 size:1024 thread:1
allocated block device:0x400907be9400 size:1536 thread:1
allocated block device:0x400907be9a00 size:1024 thread:1
allocated block device:0x400907be9e00 size:1024 thread:1
allocated block device:0x400907bea200 size:1024 thread:1
allocated block device:0x400907bea600 size:11776 thread:1
allocated block device:0x400907bed400 size:11776 thread:1
allocated block device:0x400907bf0200 size:5120 thread:1
allocated block device:0x400907bf1600 size:5120 thread:1
allocated block device:0x400907bf2a00 size:512 thread:1
allocated block device:0x400907bf2c00 size:512 thread:1
allocated block device:0x400907bf2e00 size:512 thread:1
allocated block device:0x400907bf3000 size:512 thread:1
allocated block device:0x400907bf3200 size:512 thread:1
allocated block device:0x400907bf3400 size:512 thread:1
allocated block device:0x400907bf3600 size:512 thread:1
allocated block device:0x400907bf3800 size:512 thread:1
allocated block device:0x400907bf3a00 size:512 thread:1
allocated block device:0x400907bf3c00 size:512 thread:1
allocated block device:0x400907bf3e00 size:1536 thread:1
allocated block device:0x400907bf4400 size:3072 thread:1
allocated block device:0x400907bf5000 size:512 thread:1
allocated block device:0x400907bf5200 size:2560 thread:1
allocated block device:0x400907bf5c00 size:11776 thread:1
allocated block device:0x400907bf8a00 size:28672 thread:1
allocated block device:0x400907bffa00 size:512 thread:1
allocated block device:0x400907c00000 size:1821184 thread:1
allocated block device:0x400907dbca00 size:180224 thread:1
allocated block device:0x400907de8a00 size:40448 thread:1
allocated block device:0x400907df2800 size:8192 thread:1
allocated block device:0x400907df4800 size:8192 thread:1
allocated block device:0x400907df6800 size:8192 thread:1
allocated block device:0x400907df8e00 size:1536 thread:1
allocated block device:0x400907dfae00 size:3072 thread:1
allocated block device:0x400907dfca00 size:3072 thread:1
allocated block device:0x400907e00000 size:7284736 thread:1
allocated block device:0x400908600000 size:7284736 thread:1
allocated block device:0x400908e00000 size:180224 thread:1
allocated block device:0x400908e2c000 size:392192 thread:1
allocated block device:0x400908e8bc00 size:98304 thread:1
allocated block device:0x400908ea3c00 size:98304 thread:1
allocated block device:0x400908ed3800 size:921600 thread:1
allocated block device:0x400908fb4800 size:98304 thread:1
allocated block device:0x400909000000 size:45593600 thread:1
allocated block device:0x40090bc00000 size:230400000 thread:1
allocated block device:0x400920000000 size:807412224 thread:1
allocated block device:0x400980000000 size:230400000 thread:1
allocated block device:0x40098dc00000 size:230400000 thread:1
allocated block device:0x4009c7000000 size:2799616 thread:1
allocated block device:0x4009c7400000 size:15883776 thread:1
allocated block device:0x4009df400000 size:7284736 thread:1
allocated block device:0x400f06600000 size:230400000 thread:1
allocated block device:0x400f66600000 size:230400000 thread:1
allocated block device:0x401326600000 size:230400000 thread:1
allocated block device:0x401386600000 size:230400000 thread:1
allocated block device:0x401580000000 size:1180127232 thread:1
allocated block device:0x4015c6600000 size:7228928 thread:1
allocated block device:0x4015c6e00000 size:7228928 thread:1
allocated block device:0x4015c7600000 size:7228928 thread:1
allocated block device:0x4015c7e00000 size:926720 thread:1
allocated block device:0x4015c7ee2400 size:907264 thread:1
allocated block device:0x4015c7fbfc00 size:40448 thread:1
allocated block device:0x4015c8000000 size:907264 thread:1
allocated block device:0x4015c819d000 size:392192 thread:1
allocated block device:0x4015c8200000 size:2799616 thread:1
allocated block device:0x4015c8600000 size:28800000 thread:1
allocated block device:0x4015ca200000 size:57835520 thread:1
allocated block device:0x401686600000 size:230400000 thread:1
allocated block device:0x4016e6600000 size:230400000 thread:1
allocated block device:0x4017bf800000 size:7284736 thread:1
allocated block device:0x401806600000 size:29138944 thread:1
allocated block device:0x401808200000 size:29138944 thread:1
allocated block device:0x401809e00000 size:233111552 thread:1
allocated block device:0x401817e00000 size:3137536 thread:1
allocated block device:0x401818200000 size:7284736 thread:1
allocated block device:0x401818a00000 size:7284736 thread:1
allocated block device:0x401819200000 size:7284736 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
