rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x316eb460 device:0x4007f03fd600 size:528 presentcount:0+1 line:480 name:var
host:0x3593c0f0 device:0x4006be5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x35dfe100 device:0x4007f03ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x362abf60 device:0x400943dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x362ac050 device:0x400943dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x362b8df0 device:0x4009441eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x362cb550 device:0x4009443eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x362d51c0 device:0x4009443f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x362d8450 device:0x400943ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x36307e30 device:0x400943fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x36308f40 device:0x400943df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3634c2c0 device:0x4009441f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x36355f30 device:0x4009443e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x36357ea0 device:0x4009443eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3635b130 device:0x400943fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x363a80f0 device:0x4008bc3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x363a81a0 device:0x4008bc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x363f4c80 device:0x400943dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x36419f30 device:0x400943dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x3641a4f0 device:0x400943fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3641b600 device:0x400943dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3641b630 device:0x400943dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3641b660 device:0x400943df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3641c770 device:0x400943df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3641d880 device:0x400943dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3641d8b0 device:0x400943ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3641d8e0 device:0x400943ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3641d910 device:0x400943dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3641d940 device:0x400943dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3641de70 device:0x400943dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3641e170 device:0x400943dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3641e6a0 device:0x400943dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3641e9a0 device:0x400943dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3641edb0 device:0x4007f03fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3641f2e0 device:0x4007f03fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3641f5e0 device:0x4007f03fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3641f9f0 device:0x4007f03fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3641ff20 device:0x4007f03fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x36420220 device:0x4007f03fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x36420630 device:0x400943ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x36421060 device:0x400943ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x36421630 device:0x400943ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x36421e30 device:0x400943ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x36422860 device:0x400943ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x36422e30 device:0x400943ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x36516490 device:0x400943ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x36517ad0 device:0x400943ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x36519110 device:0x4007f03f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x3651b870 device:0x4007f03f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x3651dfd0 device:0x4007f03ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x36521840 device:0x4007f03f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x365254d0 device:0x4009db85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x36606500 device:0x4009441eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x36606f30 device:0x4009441ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x36608570 device:0x4007f03fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x36609bb0 device:0x4009441e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x3660b1f0 device:0x4007f03ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x3660bbf0 device:0x4009441ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x3660c5f0 device:0x4006be5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3660d700 device:0x4006be5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3660e810 device:0x4007f0390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3660f920 device:0x400943dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x36613c40 device:0x400943dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x366195a0 device:0x4008bc3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x366196d0 device:0x4007f03f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x36619800 device:0x400943fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x36619930 device:0x4007f03fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x36619a60 device:0x4007f03f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x36619b90 device:0x4007f03fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x36619cc0 device:0x4007f03fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x36619f20 device:0x4009441eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3661a050 device:0x4009441eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3661a180 device:0x4009441eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3661a2b0 device:0x4009441eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3661a2e0 device:0x4009441eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3661a410 device:0x4009441eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3662af20 device:0x4006be5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x366466a0 device:0x4009441ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x36646bd0 device:0x4009441ec200 size:1452 presentcount:0+1 line:569 name:var%indcol(:)
host:0x366471b0 device:0x4007f0338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x36673100 device:0x4007f0364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3669f050 device:0x400943dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x366cafa0 device:0x4009443bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x366f6ef0 device:0x4007f0391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x36723470 device:0x400943e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x368dfea0 device:0x400943df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x368dfed0 device:0x400943ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x368dff00 device:0x400943dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x368dff30 device:0x400943fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3690be80 device:0x4009441bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x36937dd0 device:0x400943ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x36937e00 device:0x400943dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x36937e30 device:0x400943feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x36938f40 device:0x400943dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x36938f70 device:0x400943dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x36938fa0 device:0x4008bc3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x36938fe0 device:0x4008bc3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x36939170 device:0x4008bc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x369a9b90 device:0x4009db940a00 size:464640 presentcount:0+1 line:499 name:var%tbl(:)
host:0x36ba3790 device:0x400944c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x37296a10 device:0x400944000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x374540a0 device:0x400943c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x37611940 device:0x400944200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x377cf810 device:0x40095cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x37f335a0 device:0x401204400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x37fa21b0 device:0x40120446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x38113090 device:0x401203400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x387fb480 device:0x401203800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x38b6f850 device:0x401203c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x39220030 device:0x4007f0324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x39234460 device:0x4006be5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x39258620 device:0x401204000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3a3a21d0 device:0x4009dba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x3a6f2420 device:0x4007f031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x3aa8ca70 device:0x401204600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x3afec720 device:0x4009dbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x3b9a7720 device:0x4007f03d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3ba25e90 device:0x4012045fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x3ba266b0 device:0x4009443fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x3bbadae0 device:0x40120459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3bc0db10 device:0x401406c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3bc6db40 device:0x4007f03bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3bc85b70 device:0x4009db9cc000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3bc9dba0 device:0x4009db9e4000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x445331f0 device:0x401414e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4965e830 device:0x401415a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4a44abe0 device:0x400944400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4ab44dc0 device:0x400943400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4b23f5d0 device:0x40114ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4b931e00 device:0x401415200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006ec0010a0 device:0x400945400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4007570e35c0 device:0x401204a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400758c739e0 device:0x401205800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4008000012b0 device:0x400960000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4008302131a0 device:0x4009c0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4008e0004a60 device:0x400920000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4009032c6b60 device:0x401403400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400904ea6d70 device:0x401405000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009a0006f80 device:0x401406e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009ade675b0 device:0x4011e5600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a032c77c0 device:0x400990400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a10e97be0 device:0x4009cdc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a60007df0 device:0x400948000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a6dbd8210 device:0x4013c3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a7b7a8420 device:0x4013d1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a89370230 device:0x401383400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f60000440 device:0x401391000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff8c820f0 device:0x4009443fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff8c82cc0 device:0x40087c3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff8c83290 device:0x4009443fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff8c83860 device:0x40085c3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4006be5f1e00 size:41472 thread:1
allocated block device:0x4006be5fc000 size:5120 thread:1
allocated block device:0x4006be5fd400 size:4608 thread:1
allocated block device:0x4006be5fe600 size:4608 thread:1
allocated block device:0x4006be5ff800 size:512 thread:1
allocated block device:0x4006be5ffa00 size:512 thread:1
allocated block device:0x4006be5ffc00 size:512 thread:1
allocated block device:0x4006be5ffe00 size:512 thread:1
allocated block device:0x4007f031a000 size:41472 thread:1
allocated block device:0x4007f0324200 size:82944 thread:1
allocated block device:0x4007f0338600 size:180224 thread:1
allocated block device:0x4007f0364600 size:180224 thread:1
allocated block device:0x4007f0390600 size:4608 thread:1
allocated block device:0x4007f0391800 size:180224 thread:1
allocated block device:0x4007f03bd800 size:98304 thread:1
allocated block device:0x4007f03d5800 size:98304 thread:1
allocated block device:0x4007f03ed800 size:14848 thread:1
allocated block device:0x4007f03f1200 size:14848 thread:1
allocated block device:0x4007f03f4c00 size:10240 thread:1
allocated block device:0x4007f03f7400 size:10240 thread:1
allocated block device:0x4007f03f9c00 size:512 thread:1
allocated block device:0x4007f03f9e00 size:512 thread:1
allocated block device:0x4007f03fa000 size:512 thread:1
allocated block device:0x4007f03fa200 size:512 thread:1
allocated block device:0x4007f03fa400 size:512 thread:1
allocated block device:0x4007f03fa600 size:5120 thread:1
allocated block device:0x4007f03fba00 size:1536 thread:1
allocated block device:0x4007f03fc000 size:1024 thread:1
allocated block device:0x4007f03fc400 size:1024 thread:1
allocated block device:0x4007f03fc800 size:1536 thread:1
allocated block device:0x4007f03fce00 size:1024 thread:1
allocated block device:0x4007f03fd200 size:1024 thread:1
allocated block device:0x4007f03fd600 size:1024 thread:1
allocated block device:0x4007f03fda00 size:6144 thread:1
allocated block device:0x4007f03ff200 size:2560 thread:1
allocated block device:0x4007f03ffc00 size:512 thread:1
allocated block device:0x4007f03ffe00 size:512 thread:1
allocated block device:0x40085c3ff600 size:2048 thread:1
allocated block device:0x40087c3ff600 size:1024 thread:1
allocated block device:0x40087c3ffa00 size:1536 thread:1
allocated block device:0x4008bc3fea00 size:2560 thread:1
allocated block device:0x4008bc3ff400 size:512 thread:1
allocated block device:0x4008bc3ff600 size:512 thread:1
allocated block device:0x4008bc3ff800 size:512 thread:1
allocated block device:0x4008bc3ffa00 size:512 thread:1
allocated block device:0x4008bc3ffc00 size:512 thread:1
allocated block device:0x4008bc3ffe00 size:512 thread:1
allocated block device:0x400920000000 size:590063616 thread:1
allocated block device:0x400943400000 size:7962624 thread:1
allocated block device:0x400943c00000 size:1821184 thread:1
allocated block device:0x400943dbca00 size:512 thread:1
allocated block device:0x400943dbcc00 size:512 thread:1
allocated block device:0x400943dbce00 size:512 thread:1
allocated block device:0x400943dbd000 size:512 thread:1
allocated block device:0x400943dbd200 size:512 thread:1
allocated block device:0x400943dbd400 size:512 thread:1
allocated block device:0x400943dbd600 size:512 thread:1
allocated block device:0x400943dbd800 size:5120 thread:1
allocated block device:0x400943dbec00 size:1536 thread:1
allocated block device:0x400943dbf200 size:1024 thread:1
allocated block device:0x400943dbf600 size:1024 thread:1
allocated block device:0x400943dbfa00 size:1536 thread:1
allocated block device:0x400943dc0000 size:1024 thread:1
allocated block device:0x400943dc0400 size:1024 thread:1
allocated block device:0x400943dc0800 size:17408 thread:1
allocated block device:0x400943dc4c00 size:17408 thread:1
allocated block device:0x400943dc9000 size:180224 thread:1
allocated block device:0x400943df5000 size:2048 thread:1
allocated block device:0x400943df5800 size:512 thread:1
allocated block device:0x400943df5a00 size:4608 thread:1
allocated block device:0x400943df6c00 size:512 thread:1
allocated block device:0x400943df6e00 size:4608 thread:1
allocated block device:0x400943df8000 size:26112 thread:1
allocated block device:0x400943dfe600 size:3072 thread:1
allocated block device:0x400943dff200 size:512 thread:1
allocated block device:0x400943dff400 size:512 thread:1
allocated block device:0x400943dff600 size:512 thread:1
allocated block device:0x400943dff800 size:512 thread:1
allocated block device:0x400943dffa00 size:512 thread:1
allocated block device:0x400943dffc00 size:512 thread:1
allocated block device:0x400943dffe00 size:512 thread:1
allocated block device:0x400943e00000 size:1821184 thread:1
allocated block device:0x400943fbca00 size:180224 thread:1
allocated block device:0x400943fe8a00 size:4608 thread:1
allocated block device:0x400943fe9c00 size:4608 thread:1
allocated block device:0x400943feae00 size:4608 thread:1
allocated block device:0x400943fec000 size:24064 thread:1
allocated block device:0x400943ff1e00 size:512 thread:1
allocated block device:0x400943ff2000 size:24064 thread:1
allocated block device:0x400943ff7e00 size:512 thread:1
allocated block device:0x400943ff8000 size:512 thread:1
allocated block device:0x400943ff8200 size:3072 thread:1
allocated block device:0x400943ff8e00 size:3072 thread:1
allocated block device:0x400943ff9a00 size:512 thread:1
allocated block device:0x400943ff9c00 size:5120 thread:1
allocated block device:0x400943ffb000 size:1536 thread:1
allocated block device:0x400943ffb600 size:2560 thread:1
allocated block device:0x400943ffc000 size:1536 thread:1
allocated block device:0x400943ffc600 size:2048 thread:1
allocated block device:0x400943ffce00 size:6144 thread:1
allocated block device:0x400943ffe600 size:6144 thread:1
allocated block device:0x400943fffe00 size:512 thread:1
allocated block device:0x400944000000 size:1821184 thread:1
allocated block device:0x4009441bca00 size:180224 thread:1
allocated block device:0x4009441e8a00 size:6144 thread:1
allocated block device:0x4009441ea200 size:2560 thread:1
allocated block device:0x4009441eac00 size:512 thread:1
allocated block device:0x4009441eae00 size:512 thread:1
allocated block device:0x4009441eb000 size:512 thread:1
allocated block device:0x4009441eb200 size:512 thread:1
allocated block device:0x4009441eb400 size:512 thread:1
allocated block device:0x4009441eb600 size:512 thread:1
allocated block device:0x4009441eb800 size:512 thread:1
allocated block device:0x4009441eba00 size:512 thread:1
allocated block device:0x4009441ebc00 size:1536 thread:1
allocated block device:0x4009441ec200 size:1536 thread:1
allocated block device:0x4009441ec800 size:512 thread:1
allocated block device:0x4009441eca00 size:2560 thread:1
allocated block device:0x4009441ed400 size:6144 thread:1
allocated block device:0x4009441eec00 size:28672 thread:1
allocated block device:0x4009441f5c00 size:40448 thread:1
allocated block device:0x4009441ffa00 size:512 thread:1
allocated block device:0x400944200000 size:1821184 thread:1
allocated block device:0x4009443bca00 size:180224 thread:1
allocated block device:0x4009443e8a00 size:8192 thread:1
allocated block device:0x4009443eaa00 size:8192 thread:1
allocated block device:0x4009443eca00 size:40448 thread:1
allocated block device:0x4009443f6800 size:8192 thread:1
allocated block device:0x4009443fb400 size:2560 thread:1
allocated block device:0x4009443fbe00 size:3072 thread:1
allocated block device:0x4009443fca00 size:3072 thread:1
allocated block device:0x400944400000 size:7284736 thread:1
allocated block device:0x400944c00000 size:7284736 thread:1
allocated block device:0x400945400000 size:45593600 thread:1
allocated block device:0x400948000000 size:230400000 thread:1
allocated block device:0x40095cc00000 size:7284736 thread:1
allocated block device:0x400960000000 size:807412224 thread:1
allocated block device:0x400990400000 size:230400000 thread:1
allocated block device:0x4009c0000000 size:230400000 thread:1
allocated block device:0x4009cdc00000 size:230400000 thread:1
allocated block device:0x4009db85fa00 size:921600 thread:1
allocated block device:0x4009db940a00 size:464896 thread:1
allocated block device:0x4009db9cc000 size:98304 thread:1
allocated block device:0x4009db9e4000 size:98304 thread:1
allocated block device:0x4009dba00000 size:2799616 thread:1
allocated block device:0x4009dbe00000 size:7962624 thread:1
allocated block device:0x40114ce00000 size:14400000 thread:1
allocated block device:0x4011e5600000 size:230400000 thread:1
allocated block device:0x401203400000 size:3614720 thread:1
allocated block device:0x401203800000 size:3614720 thread:1
allocated block device:0x401203c00000 size:3614720 thread:1
allocated block device:0x401204000000 size:3614720 thread:1
allocated block device:0x401204400000 size:453632 thread:1
allocated block device:0x40120446ec00 size:453632 thread:1
allocated block device:0x40120459d800 size:393216 thread:1
allocated block device:0x4012045fd800 size:2048 thread:1
allocated block device:0x401204600000 size:2799616 thread:1
allocated block device:0x401204a00000 size:14400000 thread:1
allocated block device:0x401205800000 size:28917760 thread:1
allocated block device:0x401383400000 size:230400000 thread:1
allocated block device:0x401391000000 size:230400000 thread:1
allocated block device:0x4013c3400000 size:230400000 thread:1
allocated block device:0x4013d1000000 size:230400000 thread:1
allocated block device:0x401403400000 size:29138944 thread:1
allocated block device:0x401405000000 size:29138944 thread:1
allocated block device:0x401406c00000 size:393216 thread:1
allocated block device:0x401406e00000 size:233111552 thread:1
allocated block device:0x401414e00000 size:3145728 thread:1
allocated block device:0x401415200000 size:7284736 thread:1
allocated block device:0x401415a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
