rm: cannot remove 'WAVECAR': No such file or directory
 running  512 mpi-ranks, with    8 threads/rank, on   16 nodes
 distrk:  each k-point on  512 cores,    1 groups
 distr:  one band on    1 cores,  512 groups
 Offloading initialized ...   64 GPUs detected
host:0x43c90ac0 device:0x40087c5ff800 size:400 presentcount:0+2 line:464 name:var
host:0x43c90c50 device:0x40087c5ffc00 size:400 presentcount:0+2 line:464 name:var
host:0x44a14f70 device:0x4008fb1f9e00 size:172 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4834a570 device:0x40089c1ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x48cc4d80 device:0x4008fb5e9000 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x48cd7500 device:0x4008f55d7400 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x48ce1170 device:0x4008fb5f9e00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x48ce4400 device:0x4008faff9c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x48d13de0 device:0x4008faff1400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x48d14ef0 device:0x4008fafe9000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x48d57dc0 device:0x40089c1ff000 size:504 presentcount:0+1 line:482 name:var%i2(:)
host:0x48d580a0 device:0x4008fb1fb000 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x48d5a010 device:0x4008fb1fd000 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x48d5db80 device:0x4008fb5f0000 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x48d677f0 device:0x4008faff3a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x48d7a7f0 device:0x4008dc1ff600 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x48d7a8e0 device:0x4008dc1ff800 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x48d7a940 device:0x4008dc1ffe00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x48da7870 device:0x40087c5ffa00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x48da7920 device:0x40087c5ffe00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x48e05ba0 device:0x4008dc1ffc00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x48e2ae50 device:0x4008bc3ff600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x48e2b410 device:0x4008faff0200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x48e2c520 device:0x4008dc1ffa00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x48e2c550 device:0x4008dc1fe400 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x48e2d660 device:0x4008dc1fd000 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x48e2e770 device:0x4008faff9800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x48e2e7a0 device:0x4008faff9a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x48e2e7d0 device:0x4008fafffa00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x48e2e800 device:0x4008faff3800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x48e2e830 device:0x4008bc3ff800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x48e2ed60 device:0x4006de3fea00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x48e2f060 device:0x4006de3ff200 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x48e2f590 device:0x4006de3ff800 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x48e2f890 device:0x4008fb1f2800 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x48e2fdc0 device:0x4008fb1f2e00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x48e300c0 device:0x4008fb1f3200 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x48e304d0 device:0x4008fb1f3600 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x48e30a00 device:0x4008fb1f3c00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x48e30d00 device:0x4008fb1f4000 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x48e31110 device:0x4008fb1e9000 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x48e31b40 device:0x4008f53fce00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x48e32110 device:0x4008fb1e9c00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x48e32910 device:0x4008f53fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x48e33340 device:0x4008f53fde00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x48e33910 device:0x4008f53fe400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x48f1b010 device:0x4008f53ff800 size:708 presentcount:0+1 line:482 name:var%i2(:)
host:0x48f1b300 device:0x4008f53ffc00 size:708 presentcount:0+1 line:482 name:var%i3(:)
host:0x48f1b5f0 device:0x4008fb1eb400 size:2008 presentcount:0+1 line:482 name:var%i2(:)
host:0x48f1bdf0 device:0x4008fb1ebc00 size:2008 presentcount:0+1 line:482 name:var%i3(:)
host:0x48f1c5f0 device:0x4008f53fec00 size:2880 presentcount:0+2 line:482 name:var%i2(:)
host:0x48f1d160 device:0x4008fb1ea800 size:2880 presentcount:0+2 line:482 name:var%i3(:)
host:0x48f1e0f0 device:0x4009b5000000 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x48fff120 device:0x4008fb1fa200 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x48fffb50 device:0x4008fb1fac00 size:708 presentcount:0+1 line:569 name:var%indcol(:)
host:0x48fffe40 device:0x4008fb1f4800 size:708 presentcount:0+1 line:482 name:var%i2(:)
host:0x49000130 device:0x4008fb1f4c00 size:708 presentcount:0+1 line:482 name:var%i3(:)
host:0x49000420 device:0x40089c1ff200 size:504 presentcount:0+1 line:482 name:var%i3(:)
host:0x49000c40 device:0x4006de3fa000 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x49001d50 device:0x4006de3fb200 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x49002e60 device:0x4006de3fc400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x49003f70 device:0x4008dc1f4000 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x49008290 device:0x4008dc1f8400 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4900cad0 device:0x4008f55bf400 size:55040 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4901a200 device:0x4008fb1f5a00 size:2052 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4901aa30 device:0x4008fb1f5000 size:2052 presentcount:0+1 line:499 name:var%n(:)
host:0x49028990 device:0x4008fb1f6e00 size:2052 presentcount:0+1 line:499 name:var%ptri(:)
host:0x490291c0 device:0x4008fb1f6400 size:2052 presentcount:0+1 line:499 name:var%ni(:)
host:0x490299f0 device:0x4008fb1f8200 size:2052 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4902a220 device:0x4008fb1f7800 size:2052 presentcount:0+1 line:499 name:var%n(:)
host:0x4902aa50 device:0x4008fb3ffe00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4902aa80 device:0x4008fb1f8c00 size:2052 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4902b2b0 device:0x4008fb3ff400 size:2052 presentcount:0+1 line:499 name:var%ni(:)
host:0x4902fd60 device:0x4008fb1ece00 size:2052 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49035470 device:0x4008fb1ef600 size:2052 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49035ca0 device:0x4008fb1eec00 size:2052 presentcount:0+1 line:499 name:var%n(:)
host:0x490364d0 device:0x4008fb1f0a00 size:2052 presentcount:0+1 line:499 name:var%ptri(:)
host:0x49036d00 device:0x4008fb1f0000 size:2052 presentcount:0+1 line:499 name:var%ni(:)
host:0x49039070 device:0x4008fb1f9800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x490395a0 device:0x4008f535fa00 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x490654f0 device:0x4008f538ba00 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x49091440 device:0x4008fafbd000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x490bd390 device:0x4008fb5bd000 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x490e92e0 device:0x4008f53b7a00 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x49115860 device:0x4008fb400000 size:1822720 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x492d2890 device:0x4008bc3ffe00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x492d28c0 device:0x4008fafffc00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x492d28f0 device:0x4008bc3ff200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x492d2920 device:0x4008fb1bd000 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x492fe870 device:0x4008fb3bd000 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4932a7c0 device:0x4008fafffe00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4932a7f0 device:0x40089c1ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4932a820 device:0x4008faff2600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4932b930 device:0x4008bc3ff000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4932b960 device:0x4008bc3ff400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4932b990 device:0x40087c5ff600 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4932b9d0 device:0x4008f575fa00 size:453120 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4939a400 device:0x4008fb1ec400 size:2052 presentcount:0+1 line:499 name:var%n(:)
host:0x4939ac30 device:0x4008fb1ee200 size:2052 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4939b460 device:0x4008fb1ed800 size:2052 presentcount:0+1 line:499 name:var%ni(:)
host:0x4939c230 device:0x4008f53e3a00 size:90720 presentcount:0+1 line:499 name:var%tbli(:)
host:0x493b24c0 device:0x4008fb3e9000 size:90720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x495af720 device:0x4009cf200000 size:7290880 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x49ca41a0 device:0x4008fb000000 size:1822720 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x49e61e30 device:0x4008fae00000 size:1822720 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4a01fcd0 device:0x4008fb200000 size:1822720 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4a1de1a0 device:0x4008fbe00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4a962810 device:0x4008f555fa00 size:361440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a9bac20 device:0x4008f595fa00 size:361440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4aa6caf0 device:0x40080e31a000 size:722880 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4aed2420 device:0x40089c1f4000 size:45056 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4aef2420 device:0x4008bc3f4000 size:45056 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4af00030 device:0x4006de3e4000 size:90112 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4b9916f0 device:0x400a79400000 size:1440000 presentcount:0+1 line:195 name:dencor(:)
host:0x4bdb7780 device:0x4008fb600000 size:5783040 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4c33dce0 device:0x4009b4c00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4c5ebd50 device:0x400a79000000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4cb48a90 device:0x4008fac00000 size:1081344 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x537ebdf0 device:0x400a7ff61000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5384be20 device:0x400a66161000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x538abe50 device:0x4008f57ce400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x538c3e80 device:0x40080e3ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x538dbeb0 device:0x40080e3e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x53b42250 device:0x4008fb5ff600 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x54f1c420 device:0x4008f57e6400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5731ccd0 device:0x4008fb5fea00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x5731eee0 device:0x400c4dc00000 size:14581760 presentcount:0+1 line:202 name:precon(:,:)
host:0x581085c0 device:0x400c3ec00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x58409eb0 device:0x400af3800000 size:7290880 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x58affdd0 device:0x400a7f600000 size:7290880 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x591f6320 device:0x400c3f000000 size:7290880 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x598ecea0 device:0x400bcdc00000 size:7290880 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40070c0010a0 device:0x4008fc600000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4007163110a0 device:0x400c3d000000 size:29163520 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007780031a0 device:0x4008f5e00000 size:80199680 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x40077cc812b0 device:0x400bbc000000 size:29163520 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008200012b0 device:0x400900000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400850211d00 device:0x400930400000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4009400014c0 device:0x4009c0000000 size:233308160 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400980001af0 device:0x4009a0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40098dbc1d00 device:0x40096dc00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a00002120 device:0x400960000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a0dbc2330 device:0x400a69e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a40002750 device:0x40072e000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a4dbc2960 device:0x400bc0000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400be0002d80 device:0x400bce400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400bedbc2f90 device:0x400c40000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c60001d00 device:0x400c00000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffe1452050 device:0x4008f55f0e00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffe1452c20 device:0x40087c5fbc00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffe14531f0 device:0x4008fb5fe000 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffe14537c0 device:0x40087c5fce00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4006de3e4000 size:90112 thread:1
allocated block device:0x4006de3fa000 size:4608 thread:1
allocated block device:0x4006de3fb200 size:4608 thread:1
allocated block device:0x4006de3fc400 size:4608 thread:1
allocated block device:0x4006de3fd600 size:5120 thread:1
allocated block device:0x4006de3fea00 size:1024 thread:1
allocated block device:0x4006de3fee00 size:1024 thread:1
allocated block device:0x4006de3ff200 size:1536 thread:1
allocated block device:0x4006de3ff800 size:1024 thread:1
allocated block device:0x4006de3ffc00 size:1024 thread:1
allocated block device:0x40072e000000 size:230400000 thread:1
allocated block device:0x40080e31a000 size:722944 thread:1
allocated block device:0x40080e3ca800 size:98304 thread:1
allocated block device:0x40080e3e2800 size:98304 thread:1
allocated block device:0x40087c5fb800 size:1024 thread:1
allocated block device:0x40087c5fbc00 size:1536 thread:1
allocated block device:0x40087c5fce00 size:2048 thread:1
allocated block device:0x40087c5fd800 size:2560 thread:1
allocated block device:0x40087c5fe200 size:5120 thread:1
allocated block device:0x40087c5ff600 size:512 thread:1
allocated block device:0x40087c5ff800 size:512 thread:1
allocated block device:0x40087c5ffa00 size:512 thread:1
allocated block device:0x40087c5ffc00 size:512 thread:1
allocated block device:0x40087c5ffe00 size:512 thread:1
allocated block device:0x40089c1f4000 size:45056 thread:1
allocated block device:0x40089c1ff000 size:512 thread:1
allocated block device:0x40089c1ff200 size:512 thread:1
allocated block device:0x40089c1ff400 size:512 thread:1
allocated block device:0x40089c1ff600 size:512 thread:1
allocated block device:0x40089c1ff800 size:512 thread:1
allocated block device:0x40089c1ffa00 size:512 thread:1
allocated block device:0x40089c1ffc00 size:512 thread:1
allocated block device:0x40089c1ffe00 size:512 thread:1
allocated block device:0x4008bc3f4000 size:45056 thread:1
allocated block device:0x4008bc3ff000 size:512 thread:1
allocated block device:0x4008bc3ff200 size:512 thread:1
allocated block device:0x4008bc3ff400 size:512 thread:1
allocated block device:0x4008bc3ff600 size:512 thread:1
allocated block device:0x4008bc3ff800 size:1536 thread:1
allocated block device:0x4008bc3ffe00 size:512 thread:1
allocated block device:0x4008dc1f4000 size:17408 thread:1
allocated block device:0x4008dc1f8400 size:17408 thread:1
allocated block device:0x4008dc1fc800 size:2048 thread:1
allocated block device:0x4008dc1fd000 size:4608 thread:1
allocated block device:0x4008dc1fe200 size:512 thread:1
allocated block device:0x4008dc1fe400 size:4608 thread:1
allocated block device:0x4008dc1ff600 size:512 thread:1
allocated block device:0x4008dc1ff800 size:512 thread:1
allocated block device:0x4008dc1ffa00 size:512 thread:1
allocated block device:0x4008dc1ffc00 size:512 thread:1
allocated block device:0x4008dc1ffe00 size:512 thread:1
allocated block device:0x4008f535fa00 size:180224 thread:1
allocated block device:0x4008f538ba00 size:180224 thread:1
allocated block device:0x4008f53b7a00 size:180224 thread:1
allocated block device:0x4008f53e3a00 size:98304 thread:1
allocated block device:0x4008f53fba00 size:5120 thread:1
allocated block device:0x4008f53fce00 size:1536 thread:1
allocated block device:0x4008f53fd400 size:2560 thread:1
allocated block device:0x4008f53fde00 size:1536 thread:1
allocated block device:0x4008f53fe400 size:2048 thread:1
allocated block device:0x4008f53fec00 size:3072 thread:1
allocated block device:0x4008f53ff800 size:1024 thread:1
allocated block device:0x4008f53ffc00 size:1024 thread:1
allocated block device:0x4008f555fa00 size:391680 thread:1
allocated block device:0x4008f55bf400 size:98304 thread:1
allocated block device:0x4008f55d7400 size:40448 thread:1
allocated block device:0x4008f55f0e00 size:3072 thread:1
allocated block device:0x4008f575fa00 size:453120 thread:1
allocated block device:0x4008f57ce400 size:98304 thread:1
allocated block device:0x4008f57e6400 size:98304 thread:1
allocated block device:0x4008f595fa00 size:361472 thread:1
allocated block device:0x4008f5e00000 size:80199680 thread:1
allocated block device:0x4008fac00000 size:1081344 thread:1
allocated block device:0x4008fae00000 size:1822720 thread:1
allocated block device:0x4008fafbd000 size:180224 thread:1
allocated block device:0x4008fafe9000 size:26112 thread:1
allocated block device:0x4008fafef600 size:3072 thread:1
allocated block device:0x4008faff0200 size:4608 thread:1
allocated block device:0x4008faff1400 size:4608 thread:1
allocated block device:0x4008faff2600 size:4608 thread:1
allocated block device:0x4008faff3800 size:512 thread:1
allocated block device:0x4008faff3a00 size:24064 thread:1
allocated block device:0x4008faff9800 size:512 thread:1
allocated block device:0x4008faff9a00 size:512 thread:1
allocated block device:0x4008faff9c00 size:24064 thread:1
allocated block device:0x4008fafffa00 size:512 thread:1
allocated block device:0x4008fafffc00 size:512 thread:1
allocated block device:0x4008fafffe00 size:512 thread:1
allocated block device:0x4008fb000000 size:1822720 thread:1
allocated block device:0x4008fb1bd000 size:180224 thread:1
allocated block device:0x4008fb1e9000 size:3072 thread:1
allocated block device:0x4008fb1e9c00 size:3072 thread:1
allocated block device:0x4008fb1ea800 size:3072 thread:1
allocated block device:0x4008fb1eb400 size:2048 thread:1
allocated block device:0x4008fb1ebc00 size:2048 thread:1
allocated block device:0x4008fb1ec400 size:2560 thread:1
allocated block device:0x4008fb1ece00 size:2560 thread:1
allocated block device:0x4008fb1ed800 size:2560 thread:1
allocated block device:0x4008fb1ee200 size:2560 thread:1
allocated block device:0x4008fb1eec00 size:2560 thread:1
allocated block device:0x4008fb1ef600 size:2560 thread:1
allocated block device:0x4008fb1f0000 size:2560 thread:1
allocated block device:0x4008fb1f0a00 size:2560 thread:1
allocated block device:0x4008fb1f1400 size:5120 thread:1
allocated block device:0x4008fb1f2800 size:1536 thread:1
allocated block device:0x4008fb1f2e00 size:1024 thread:1
allocated block device:0x4008fb1f3200 size:1024 thread:1
allocated block device:0x4008fb1f3600 size:1536 thread:1
allocated block device:0x4008fb1f3c00 size:1024 thread:1
allocated block device:0x4008fb1f4000 size:1024 thread:1
allocated block device:0x4008fb1f4400 size:1024 thread:1
allocated block device:0x4008fb1f4800 size:1024 thread:1
allocated block device:0x4008fb1f4c00 size:1024 thread:1
allocated block device:0x4008fb1f5000 size:2560 thread:1
allocated block device:0x4008fb1f5a00 size:2560 thread:1
allocated block device:0x4008fb1f6400 size:2560 thread:1
allocated block device:0x4008fb1f6e00 size:2560 thread:1
allocated block device:0x4008fb1f7800 size:2560 thread:1
allocated block device:0x4008fb1f8200 size:2560 thread:1
allocated block device:0x4008fb1f8c00 size:2560 thread:1
allocated block device:0x4008fb1f9600 size:512 thread:1
allocated block device:0x4008fb1f9800 size:1536 thread:1
allocated block device:0x4008fb1f9e00 size:512 thread:1
allocated block device:0x4008fb1fa000 size:512 thread:1
allocated block device:0x4008fb1fa200 size:2560 thread:1
allocated block device:0x4008fb1fac00 size:1024 thread:1
allocated block device:0x4008fb1fb000 size:8192 thread:1
allocated block device:0x4008fb1fd000 size:8192 thread:1
allocated block device:0x4008fb1ff000 size:512 thread:1
allocated block device:0x4008fb200000 size:1822720 thread:1
allocated block device:0x4008fb3bd000 size:180224 thread:1
allocated block device:0x4008fb3e9000 size:91136 thread:1
allocated block device:0x4008fb3ff400 size:2560 thread:1
allocated block device:0x4008fb3ffe00 size:512 thread:1
allocated block device:0x4008fb400000 size:1822720 thread:1
allocated block device:0x4008fb5bd000 size:180224 thread:1
allocated block device:0x4008fb5e9000 size:28672 thread:1
allocated block device:0x4008fb5f0000 size:40448 thread:1
allocated block device:0x4008fb5f9e00 size:8192 thread:1
allocated block device:0x4008fb5fe000 size:2560 thread:1
allocated block device:0x4008fb5fea00 size:3072 thread:1
allocated block device:0x4008fb5ff600 size:2048 thread:1
allocated block device:0x4008fb600000 size:7290880 thread:1
allocated block device:0x4008fbe00000 size:7284736 thread:1
allocated block device:0x4008fc600000 size:45593600 thread:1
allocated block device:0x400900000000 size:807412224 thread:1
allocated block device:0x400930400000 size:230400000 thread:1
allocated block device:0x400960000000 size:230400000 thread:1
allocated block device:0x40096dc00000 size:230400000 thread:1
allocated block device:0x4009a0000000 size:230400000 thread:1
allocated block device:0x4009b4c00000 size:2799616 thread:1
allocated block device:0x4009b5000000 size:1081344 thread:1
allocated block device:0x4009c0000000 size:253755392 thread:1
allocated block device:0x4009cf200000 size:7290880 thread:1
allocated block device:0x400a66161000 size:393216 thread:1
allocated block device:0x400a69e00000 size:253755392 thread:1
