rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x3dbfd0d0 device:0x4005e3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3dbfd100 device:0x4005e3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3dbfd130 device:0x4005e3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3dcd8170 device:0x4005e41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3dcd8460 device:0x4004503ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3ecb9f80 device:0x4004503fd600 size:528 presentcount:0+1 line:480 name:var
host:0x3ecc4280 device:0x4005e3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x413e3ec0 device:0x40051c1ff600 size:400 presentcount:0+2 line:464 name:var
host:0x413e4050 device:0x40051c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x46f5d640 device:0x4004503ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x46f99e40 device:0x4005e3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x473654f0 device:0x40031e3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x47406880 device:0x40051c1ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4741efa0 device:0x4005e41eea00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x47428390 device:0x40051c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x47428410 device:0x4005e41f5a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4743da10 device:0x4005e43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x47447680 device:0x4005e43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4744a910 device:0x4005e3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4747a2f0 device:0x4005e3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4747b400 device:0x4005e3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x474c3770 device:0x4005e43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x474c56e0 device:0x4005e43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x474c8970 device:0x4005e3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x47e93070 device:0x4005e3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x47e94180 device:0x4005e3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x47e95290 device:0x4005e3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x47e963a0 device:0x4005e3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x47e963d0 device:0x4005e3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x47e96400 device:0x4005e3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x47e96430 device:0x4005e3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x47e96730 device:0x4005e3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x47e96760 device:0x4005e3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x47e96790 device:0x4005e3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x47e968c0 device:0x4005e3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x47e9e930 device:0x4005e3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x47e9ee60 device:0x4005e3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x47e9f390 device:0x4005e3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x47e9f690 device:0x4005e3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x47e9faa0 device:0x4004503fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x47e9ffd0 device:0x4004503fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x47ea02d0 device:0x4004503fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x47ea06e0 device:0x4004503fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x47ea0c10 device:0x4004503fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x47ea0f10 device:0x4004503fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x47ea1320 device:0x4005e3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x47ea1d50 device:0x4005e3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x47ea2320 device:0x4005e3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x47ea2b20 device:0x4005e3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x47ea3550 device:0x4005e3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x47ea3b20 device:0x4005e3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x47f975a0 device:0x4005e3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x47f98be0 device:0x4005e3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x47f9a220 device:0x4004503f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x47f9c980 device:0x4004503f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x47f9f0e0 device:0x4004503ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x47fa2950 device:0x4004503f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x47fa6a00 device:0x400674c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x48087a30 device:0x4005e41ec800 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x48088460 device:0x4005e41ed200 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x48089aa0 device:0x4004503fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4808b0e0 device:0x4005e41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4808c720 device:0x4004503ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x4808d120 device:0x4005e41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x4808db20 device:0x400674c00000 size:230400 presentcount:0+1 line:482 name:var%i2(:)
host:0x480c5f50 device:0x40031e3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x480c70e0 device:0x40051c1ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x480c7210 device:0x4004503f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x480c7340 device:0x4005e3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x480c7470 device:0x4004503fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x480c76c0 device:0x4005e41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x480c77f0 device:0x4005e41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x480c7920 device:0x4005e41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x480c7a50 device:0x4005e41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x480c7bd0 device:0x4005e41eba00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x480c8100 device:0x4005e41ec000 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x480c86d0 device:0x400450338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x480f4620 device:0x400450364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x48120570 device:0x4005e3dc9000 size:180000 presentcount:0+9 line:482 name:var%index(:,:)
host:0x4814c4c0 device:0x4005e43bca00 size:180000 presentcount:0+9 line:482 name:var%i2(:)
host:0x48178410 device:0x400450391800 size:180000 presentcount:0+9 line:482 name:var%i3(:)
host:0x481a4db0 device:0x4005e3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x483617e0 device:0x4005e3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4838d730 device:0x4005e41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x483ba2e0 device:0x4005e4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x48aad980 device:0x4005e4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x48c6b430 device:0x4005e3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x48e290f0 device:0x4005e4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x48fe5bc0 device:0x4005e3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x48fe6cd0 device:0x4005e3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x48fe6d00 device:0x4005e3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x48fe6d30 device:0x4005e3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x48fe6d60 device:0x40051c1ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x48fe6da0 device:0x400674d40a00 size:230400 presentcount:0+1 line:482 name:var%i3(:)
host:0x4901f1d0 device:0x400674d78e00 size:230400 presentcount:0+1 line:482 name:var%index(:,:)
host:0x49057600 device:0x40031e3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x49058710 device:0x400450390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4905b0e0 device:0x40067b200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4974d740 device:0x4005e3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x49751a60 device:0x4005e3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x497c7fc0 device:0x400ea4400000 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x498aa420 device:0x400ea4471200 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x49919030 device:0x400ea44dfe00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x499f6850 device:0x4005e41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x499f70a0 device:0x40031e3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x499f73f0 device:0x4004503f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x499f7520 device:0x4004503fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x499f7650 device:0x4004503fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x499fad80 device:0x400ea3400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4a0e3dd0 device:0x400ea3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a4587d0 device:0x400ea3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4a7cf2d0 device:0x400674e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4aac2420 device:0x40045031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4aae2420 device:0x40031e3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4ab42200 device:0x400ea4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4bc918a0 device:0x400450324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4c55afe0 device:0x400ea6200000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4cabb8f0 device:0x400675200000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x4d4eecc0 device:0x4005e43fd400 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4d4ef4e0 device:0x4005e43fbc00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x4d4fe0e0 device:0x4004503bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4d685d30 device:0x400ea454ea00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4d6e5d60 device:0x4006ff8c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4d745d90 device:0x4004503d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4d75ddc0 device:0x400674dcb000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4d775df0 device:0x400674de3000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x55d3ccf0 device:0x4010f4c00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x592cb040 device:0x4010f5000000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5a0b8470 device:0x4005e4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5a7ab0c0 device:0x4005e3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5ae9e340 device:0x400dec000000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5b591bf0 device:0x400dece00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003440014c0 device:0x4005e5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4003a8001af0 device:0x400ea4600000 size:29030400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4003abed37d0 device:0x40056e000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4003b9a93bf0 device:0x400ea6600000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4003bb624010 device:0x400ea7400000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004600016d0 device:0x400600000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004970e7be0 device:0x4010e3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400580005090 device:0x4005c0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x40065d307df0 device:0x4010e5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006a32c8000 device:0x4010e6c00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006b1120020 device:0x400660000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400700000230 device:0x400630400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40070dbc0650 device:0x4005e8000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40071b780860 device:0x400e87e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400729340c80 device:0x4010a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c00000e90 device:0x4010b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c0dbc12b0 device:0x401063400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c1b7814c0 device:0x401071000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffeb12c180 device:0x4005e43fc800 size:3024 presentcount:0+12 line:682 name:var
host:0xffffeb12cd50 device:0x4004dc1ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffeb12d320 device:0x4005e43fb200 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffeb12d8f0 device:0x4004bc5ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40031e3f1e00 size:41472 thread:1
allocated block device:0x40031e3fc000 size:5120 thread:1
allocated block device:0x40031e3fd400 size:4608 thread:1
allocated block device:0x40031e3fe600 size:4608 thread:1
allocated block device:0x40031e3ff800 size:512 thread:1
allocated block device:0x40031e3ffa00 size:512 thread:1
allocated block device:0x40031e3ffc00 size:512 thread:1
allocated block device:0x40031e3ffe00 size:512 thread:1
allocated block device:0x40045031a000 size:41472 thread:1
allocated block device:0x400450324200 size:82944 thread:1
allocated block device:0x400450338600 size:180224 thread:1
allocated block device:0x400450364600 size:180224 thread:1
allocated block device:0x400450390600 size:4608 thread:1
allocated block device:0x400450391800 size:180224 thread:1
allocated block device:0x4004503bd800 size:98304 thread:1
allocated block device:0x4004503d5800 size:98304 thread:1
allocated block device:0x4004503ed800 size:14848 thread:1
allocated block device:0x4004503f1200 size:14848 thread:1
allocated block device:0x4004503f4c00 size:10240 thread:1
allocated block device:0x4004503f7400 size:10240 thread:1
allocated block device:0x4004503f9c00 size:512 thread:1
allocated block device:0x4004503f9e00 size:512 thread:1
allocated block device:0x4004503fa000 size:512 thread:1
allocated block device:0x4004503fa200 size:512 thread:1
allocated block device:0x4004503fa400 size:512 thread:1
allocated block device:0x4004503fa600 size:5120 thread:1
allocated block device:0x4004503fba00 size:1536 thread:1
allocated block device:0x4004503fc000 size:1024 thread:1
allocated block device:0x4004503fc400 size:1024 thread:1
allocated block device:0x4004503fc800 size:1536 thread:1
allocated block device:0x4004503fce00 size:1024 thread:1
allocated block device:0x4004503fd200 size:1024 thread:1
allocated block device:0x4004503fd600 size:1024 thread:1
allocated block device:0x4004503fda00 size:6144 thread:1
allocated block device:0x4004503ff200 size:2560 thread:1
allocated block device:0x4004503ffc00 size:512 thread:1
allocated block device:0x4004503ffe00 size:512 thread:1
allocated block device:0x4004bc5ff600 size:2048 thread:1
allocated block device:0x4004dc1ff600 size:1024 thread:1
allocated block device:0x4004dc1ffa00 size:1536 thread:1
allocated block device:0x40051c1fea00 size:2560 thread:1
allocated block device:0x40051c1ff400 size:512 thread:1
allocated block device:0x40051c1ff600 size:512 thread:1
allocated block device:0x40051c1ff800 size:512 thread:1
allocated block device:0x40051c1ffa00 size:512 thread:1
allocated block device:0x40051c1ffc00 size:512 thread:1
allocated block device:0x40051c1ffe00 size:512 thread:1
allocated block device:0x40056e000000 size:230400000 thread:1
allocated block device:0x4005c0000000 size:590063616 thread:1
allocated block device:0x4005e3400000 size:7962624 thread:1
allocated block device:0x4005e3c00000 size:1821184 thread:1
allocated block device:0x4005e3dbca00 size:512 thread:1
allocated block device:0x4005e3dbcc00 size:512 thread:1
allocated block device:0x4005e3dbce00 size:512 thread:1
allocated block device:0x4005e3dbd000 size:512 thread:1
allocated block device:0x4005e3dbd200 size:512 thread:1
allocated block device:0x4005e3dbd400 size:512 thread:1
allocated block device:0x4005e3dbd600 size:512 thread:1
allocated block device:0x4005e3dbd800 size:5120 thread:1
allocated block device:0x4005e3dbec00 size:1536 thread:1
allocated block device:0x4005e3dbf200 size:1024 thread:1
allocated block device:0x4005e3dbf600 size:1024 thread:1
allocated block device:0x4005e3dbfa00 size:1536 thread:1
allocated block device:0x4005e3dc0000 size:1024 thread:1
allocated block device:0x4005e3dc0400 size:1024 thread:1
allocated block device:0x4005e3dc0800 size:17408 thread:1
allocated block device:0x4005e3dc4c00 size:17408 thread:1
allocated block device:0x4005e3dc9000 size:180224 thread:1
allocated block device:0x4005e3df5000 size:2048 thread:1
allocated block device:0x4005e3df5800 size:512 thread:1
allocated block device:0x4005e3df5a00 size:4608 thread:1
allocated block device:0x4005e3df6c00 size:512 thread:1
allocated block device:0x4005e3df6e00 size:4608 thread:1
allocated block device:0x4005e3df8000 size:26112 thread:1
allocated block device:0x4005e3dfe600 size:3072 thread:1
allocated block device:0x4005e3dff200 size:512 thread:1
allocated block device:0x4005e3dff400 size:512 thread:1
allocated block device:0x4005e3dff600 size:512 thread:1
allocated block device:0x4005e3dff800 size:512 thread:1
allocated block device:0x4005e3dffa00 size:512 thread:1
allocated block device:0x4005e3dffc00 size:512 thread:1
allocated block device:0x4005e3dffe00 size:512 thread:1
allocated block device:0x4005e3e00000 size:1821184 thread:1
allocated block device:0x4005e3fbca00 size:180224 thread:1
allocated block device:0x4005e3fe8a00 size:4608 thread:1
allocated block device:0x4005e3fe9c00 size:4608 thread:1
allocated block device:0x4005e3feae00 size:4608 thread:1
allocated block device:0x4005e3fec000 size:24064 thread:1
allocated block device:0x4005e3ff1e00 size:512 thread:1
allocated block device:0x4005e3ff2000 size:24064 thread:1
allocated block device:0x4005e3ff7e00 size:512 thread:1
allocated block device:0x4005e3ff8000 size:512 thread:1
allocated block device:0x4005e3ff8200 size:3072 thread:1
allocated block device:0x4005e3ff8e00 size:3072 thread:1
allocated block device:0x4005e3ff9a00 size:512 thread:1
allocated block device:0x4005e3ff9c00 size:5120 thread:1
allocated block device:0x4005e3ffb000 size:1536 thread:1
allocated block device:0x4005e3ffb600 size:2560 thread:1
allocated block device:0x4005e3ffc000 size:1536 thread:1
allocated block device:0x4005e3ffc600 size:2048 thread:1
allocated block device:0x4005e3ffce00 size:6144 thread:1
allocated block device:0x4005e3ffe600 size:6144 thread:1
allocated block device:0x4005e3fffe00 size:512 thread:1
allocated block device:0x4005e4000000 size:1821184 thread:1
allocated block device:0x4005e41bca00 size:180224 thread:1
allocated block device:0x4005e41e8a00 size:6144 thread:1
allocated block device:0x4005e41ea200 size:2560 thread:1
allocated block device:0x4005e41eac00 size:512 thread:1
allocated block device:0x4005e41eae00 size:512 thread:1
allocated block device:0x4005e41eb000 size:512 thread:1
allocated block device:0x4005e41eb200 size:512 thread:1
allocated block device:0x4005e41eb400 size:512 thread:1
allocated block device:0x4005e41eb600 size:512 thread:1
allocated block device:0x4005e41eb800 size:512 thread:1
allocated block device:0x4005e41eba00 size:1536 thread:1
allocated block device:0x4005e41ec000 size:1536 thread:1
allocated block device:0x4005e41ec600 size:512 thread:1
allocated block device:0x4005e41ec800 size:2560 thread:1
allocated block device:0x4005e41ed200 size:6144 thread:1
allocated block device:0x4005e41eea00 size:28672 thread:1
allocated block device:0x4005e41f5a00 size:40448 thread:1
allocated block device:0x4005e41ff800 size:512 thread:1
allocated block device:0x4005e4200000 size:1821184 thread:1
allocated block device:0x4005e43bca00 size:180224 thread:1
allocated block device:0x4005e43e8a00 size:8192 thread:1
allocated block device:0x4005e43eaa00 size:8192 thread:1
allocated block device:0x4005e43eca00 size:40448 thread:1
allocated block device:0x4005e43f6800 size:8192 thread:1
allocated block device:0x4005e43fb200 size:2560 thread:1
allocated block device:0x4005e43fbc00 size:3072 thread:1
allocated block device:0x4005e43fc800 size:3072 thread:1
allocated block device:0x4005e43fd400 size:2048 thread:1
allocated block device:0x4005e4400000 size:7284736 thread:1
allocated block device:0x4005e4c00000 size:7284736 thread:1
allocated block device:0x4005e5400000 size:45593600 thread:1
allocated block device:0x4005e8000000 size:230400000 thread:1
allocated block device:0x400600000000 size:807412224 thread:1
allocated block device:0x400630400000 size:230400000 thread:1
allocated block device:0x400660000000 size:230400000 thread:1
allocated block device:0x400674c00000 size:391680 thread:1
allocated block device:0x400674c5fa00 size:921600 thread:1
allocated block device:0x400674d40a00 size:230400 thread:1
allocated block device:0x400674d78e00 size:230400 thread:1
allocated block device:0x400674dcb000 size:98304 thread:1
allocated block device:0x400674de3000 size:98304 thread:1
allocated block device:0x400674e00000 size:2799616 thread:1
allocated block device:0x400675200000 size:7962624 thread:1
allocated block device:0x40067b200000 size:7284736 thread:1
allocated block device:0x4006ff8c0000 size:393216 thread:1
allocated block device:0x400dec000000 size:14400000 thread:1
allocated block device:0x400dece00000 size:14400000 thread:1
allocated block device:0x400e87e00000 size:230400000 thread:1
allocated block device:0x400ea3400000 size:3614720 thread:1
allocated block device:0x400ea3800000 size:3614720 thread:1
allocated block device:0x400ea3c00000 size:3614720 thread:1
allocated block device:0x400ea4000000 size:3614720 thread:1
