rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x4962d890 device:0x4005bc1ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x49b2c0a0 device:0x4003de5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x49faf1a0 device:0x4006327e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x49fc1920 device:0x4006329e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x49fcb590 device:0x400ab23fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x49fce820 device:0x4006323f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x49ffe200 device:0x4006323f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x49fff310 device:0x4006323e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x4a042670 device:0x4006327efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a04c2e0 device:0x400ab21fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4a04e250 device:0x400ab21fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a0514e0 device:0x4006323f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4a09e4a0 device:0x4005dc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4a09e550 device:0x4005bc1fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4a186bd0 device:0x4003de5ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x4a1abe80 device:0x4003de5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x4a1ac440 device:0x4006323ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4a1ad550 device:0x4003de5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4a1ad580 device:0x4003de5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4a1ad5b0 device:0x4003de5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4a1ae6c0 device:0x4003de5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4a1af7d0 device:0x4006323f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x4a1af800 device:0x4006323f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x4a1af830 device:0x4006323fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x4a1af860 device:0x4006323f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x4a1af890 device:0x4003de5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4a1afdc0 device:0x4003de5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4a1b00c0 device:0x4003de5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4a1b05f0 device:0x4003de5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4a1b08f0 device:0x4003de5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4a1b0d00 device:0x4006325f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a1b1230 device:0x4006325f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a1b1530 device:0x4006325f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a1b1940 device:0x4006325f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a1b1e70 device:0x4006325f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a1b2170 device:0x4006325f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a1b2580 device:0x4006323fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a1b2fb0 device:0x4006325eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a1b3580 device:0x4006325e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a1b3d80 device:0x4006325eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a1b47b0 device:0x4006325eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a1b4d80 device:0x4006325ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a2a0e60 device:0x4006325f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a2a1990 device:0x4006325f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a2a24c0 device:0x4006325f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a2a3890 device:0x4006325f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a2a4c60 device:0x4006325ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x4a2a68b0 device:0x4006325ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x4a2a8920 device:0x4006d4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4a389950 device:0x4006325fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a38a380 device:0x4006325fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a38aeb0 device:0x4006325f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a38b9e0 device:0x4006325fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a38c510 device:0x4006325fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a38cb20 device:0x4006325fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a38d130 device:0x4005bc1fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4a38e240 device:0x4005bc1fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4a38f350 device:0x4003de5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4a390460 device:0x4003de5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4a394780 device:0x4003de5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4a3c66a0 device:0x4006325fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a3c6bd0 device:0x4006325fde00 size:700 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a3c6ec0 device:0x40051012e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4a3f2e10 device:0x40051015a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4a41ed60 device:0x4006323bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4a44acb0 device:0x4006329bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4a476c00 device:0x400510186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4a4a3180 device:0x400632400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4a65fbb0 device:0x4003de5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x4a65fbe0 device:0x4006323fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x4a65fc10 device:0x4003de5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4a65fc40 device:0x4006325bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4a68bb90 device:0x4006327bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4a6b7ae0 device:0x4006323ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4a6b7b10 device:0x4003de5efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4a6b7b40 device:0x4006323f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4a6b8c50 device:0x4003de5efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4a6b8c80 device:0x4003de5f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4a6b8cb0 device:0x4005dc3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4a6b8cf0 device:0x4005dc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x4a6b8e80 device:0x4005dc3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x4a7298a0 device:0x4006325fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a729ad0 device:0x4006325fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a729d00 device:0x4006325fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a729f30 device:0x4006325fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a72a160 device:0x4006325fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a72a390 device:0x4006325fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a72a5c0 device:0x4005bc1fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a72a5f0 device:0x4006325fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a72a820 device:0x4006325fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a744240 device:0x4006325f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a744470 device:0x4006323ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a7446a0 device:0x4006325f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a7448d0 device:0x4006325f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a744b00 device:0x4006325f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a744d30 device:0x4006325f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a744f60 device:0x4006325f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a745190 device:0x4006325f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a899b40 device:0x4006d5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4af8cdc0 device:0x400632600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4b14a450 device:0x400632200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4b307cf0 device:0x400632800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4b4c5bc0 device:0x400633200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4bbb8220 device:0x4006d4c00000 size:224000 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4bc25880 device:0x400ab21b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4bc67fd0 device:0x400ab23b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4bd80530 device:0x4006d4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c0f6120 device:0x400ab2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c2b1190 device:0x400ab2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c6278a0 device:0x400ab2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4d252420 device:0x4005dc3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4d272420 device:0x4003de5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4d280030 device:0x40051011a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4e282280 device:0x400632a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x4f04c570 device:0x400631e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4f2fbc90 device:0x400ab2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4f85b940 device:0x4006d5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x4fee96d0 device:0x4005101ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x56dfd3c0 device:0x4006d4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x56e5d3f0 device:0x400aa30c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x56ec49b0 device:0x400c75600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5b0dc4e0 device:0x4006329fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x5b0dcd00 device:0x4006327fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x5b112ad0 device:0x400b31e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5b805300 device:0x4005101b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5b81d330 device:0x400ab25b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5b835360 device:0x400ab25d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5ba5b8b0 device:0x400c76a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5c8486b0 device:0x400aafa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5cf432e0 device:0x400c75a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5d635f30 device:0x400c76200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x400404e410a0 device:0x400633a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40040e3139e0 device:0x400ab2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40046c0031a0 device:0x40068dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40047c3a6f80 device:0x400c71e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40047df87190 device:0x400c73a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005200012b0 device:0x400640000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400600004a60 device:0x400620000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400611ce73a0 device:0x400b20000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007600079d0 device:0x400a80000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40076dbd7be0 device:0x400670400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400880008000 device:0x4006c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40088dbd8210 device:0x400680000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009e0000020 device:0x400420000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009edbc0230 device:0x400c51e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a60000650 device:0x400c31e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a6dbc0860 device:0x400c11e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffec4d6d10 device:0x4006327fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffec4d78e0 device:0x40057c3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffec4d7eb0 device:0x4006327f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffec4d8480 device:0x4005bc1fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4003de5e4000 size:41984 thread:1
allocated block device:0x4003de5ee400 size:4608 thread:1
allocated block device:0x4003de5ef600 size:512 thread:1
allocated block device:0x4003de5ef800 size:512 thread:1
allocated block device:0x4003de5efa00 size:512 thread:1
allocated block device:0x4003de5efc00 size:512 thread:1
allocated block device:0x4003de5efe00 size:512 thread:1
allocated block device:0x4003de5f0000 size:512 thread:1
allocated block device:0x4003de5f0200 size:512 thread:1
allocated block device:0x4003de5f0400 size:5120 thread:1
allocated block device:0x4003de5f1800 size:1536 thread:1
allocated block device:0x4003de5f1e00 size:1024 thread:1
allocated block device:0x4003de5f2200 size:1024 thread:1
allocated block device:0x4003de5f2600 size:1536 thread:1
allocated block device:0x4003de5f2c00 size:1024 thread:1
allocated block device:0x4003de5f3000 size:1024 thread:1
allocated block device:0x4003de5f3400 size:17408 thread:1
allocated block device:0x4003de5f7800 size:17408 thread:1
allocated block device:0x4003de5fbc00 size:2048 thread:1
allocated block device:0x4003de5fc400 size:512 thread:1
allocated block device:0x4003de5fc600 size:4608 thread:1
allocated block device:0x4003de5fd800 size:512 thread:1
allocated block device:0x4003de5fda00 size:4608 thread:1
allocated block device:0x4003de5fec00 size:3072 thread:1
allocated block device:0x4003de5ff800 size:512 thread:1
allocated block device:0x4003de5ffa00 size:512 thread:1
allocated block device:0x4003de5ffc00 size:512 thread:1
allocated block device:0x4003de5ffe00 size:512 thread:1
allocated block device:0x400420000000 size:298674176 thread:1
allocated block device:0x40051011a000 size:83968 thread:1
allocated block device:0x40051012e800 size:180224 thread:1
allocated block device:0x40051015a800 size:180224 thread:1
allocated block device:0x400510186800 size:180224 thread:1
allocated block device:0x4005101b2800 size:98304 thread:1
allocated block device:0x4005101ca800 size:98304 thread:1
allocated block device:0x40057c3ff800 size:1536 thread:1
allocated block device:0x40059c3ffa00 size:1024 thread:1
allocated block device:0x4005bc1fbc00 size:2048 thread:1
allocated block device:0x4005bc1fc600 size:2560 thread:1
allocated block device:0x4005bc1fd000 size:512 thread:1
allocated block device:0x4005bc1fd200 size:4608 thread:1
allocated block device:0x4005bc1fe400 size:512 thread:1
allocated block device:0x4005bc1fe600 size:4608 thread:1
allocated block device:0x4005bc1ff800 size:512 thread:1
allocated block device:0x4005bc1ffa00 size:512 thread:1
allocated block device:0x4005bc1ffc00 size:512 thread:1
allocated block device:0x4005bc1ffe00 size:512 thread:1
allocated block device:0x4005dc3f4000 size:41984 thread:1
allocated block device:0x4005dc3fe400 size:5120 thread:1
allocated block device:0x4005dc3ff800 size:512 thread:1
allocated block device:0x4005dc3ffa00 size:512 thread:1
allocated block device:0x4005dc3ffc00 size:512 thread:1
allocated block device:0x4005dc3ffe00 size:512 thread:1
allocated block device:0x400620000000 size:298674176 thread:1
allocated block device:0x400631e00000 size:4030464 thread:1
allocated block device:0x400632200000 size:1821184 thread:1
allocated block device:0x4006323bca00 size:180224 thread:1
allocated block device:0x4006323e8a00 size:26112 thread:1
allocated block device:0x4006323ef000 size:512 thread:1
allocated block device:0x4006323ef200 size:4608 thread:1
allocated block device:0x4006323f0400 size:4608 thread:1
allocated block device:0x4006323f1600 size:4608 thread:1
allocated block device:0x4006323f2800 size:512 thread:1
allocated block device:0x4006323f2a00 size:24064 thread:1
allocated block device:0x4006323f8800 size:512 thread:1
allocated block device:0x4006323f8a00 size:512 thread:1
allocated block device:0x4006323f8c00 size:24064 thread:1
allocated block device:0x4006323fea00 size:512 thread:1
allocated block device:0x4006323fec00 size:512 thread:1
allocated block device:0x4006323fee00 size:3072 thread:1
allocated block device:0x4006323ffa00 size:512 thread:1
allocated block device:0x4006323ffc00 size:1024 thread:1
allocated block device:0x400632400000 size:1821184 thread:1
allocated block device:0x4006325bca00 size:180224 thread:1
allocated block device:0x4006325e8a00 size:3072 thread:1
allocated block device:0x4006325e9600 size:5120 thread:1
allocated block device:0x4006325eaa00 size:1536 thread:1
allocated block device:0x4006325eb000 size:2560 thread:1
allocated block device:0x4006325eba00 size:1536 thread:1
allocated block device:0x4006325ec000 size:2048 thread:1
allocated block device:0x4006325ec800 size:7680 thread:1
allocated block device:0x4006325ee600 size:7680 thread:1
allocated block device:0x4006325f0400 size:3072 thread:1
allocated block device:0x4006325f1000 size:3072 thread:1
allocated block device:0x4006325f1c00 size:5120 thread:1
allocated block device:0x4006325f3000 size:5120 thread:1
allocated block device:0x4006325f4400 size:1024 thread:1
allocated block device:0x4006325f4800 size:1024 thread:1
allocated block device:0x4006325f4c00 size:1024 thread:1
allocated block device:0x4006325f5000 size:1024 thread:1
allocated block device:0x4006325f5400 size:1024 thread:1
allocated block device:0x4006325f5800 size:1024 thread:1
allocated block device:0x4006325f5c00 size:1024 thread:1
allocated block device:0x4006325f6000 size:5120 thread:1
allocated block device:0x4006325f7400 size:1536 thread:1
allocated block device:0x4006325f7a00 size:1024 thread:1
allocated block device:0x4006325f7e00 size:1024 thread:1
allocated block device:0x4006325f8200 size:1536 thread:1
allocated block device:0x4006325f8800 size:1024 thread:1
allocated block device:0x4006325f8c00 size:1024 thread:1
allocated block device:0x4006325f9000 size:1024 thread:1
allocated block device:0x4006325f9400 size:3072 thread:1
allocated block device:0x4006325fa000 size:3072 thread:1
allocated block device:0x4006325fac00 size:1536 thread:1
allocated block device:0x4006325fb200 size:1536 thread:1
allocated block device:0x4006325fb800 size:1024 thread:1
allocated block device:0x4006325fbc00 size:1024 thread:1
allocated block device:0x4006325fc000 size:1024 thread:1
allocated block device:0x4006325fc400 size:1024 thread:1
allocated block device:0x4006325fc800 size:1024 thread:1
allocated block device:0x4006325fcc00 size:1024 thread:1
allocated block device:0x4006325fd000 size:1024 thread:1
allocated block device:0x4006325fd400 size:1024 thread:1
allocated block device:0x4006325fd800 size:1536 thread:1
allocated block device:0x4006325fde00 size:1024 thread:1
allocated block device:0x4006325fe200 size:512 thread:1
allocated block device:0x4006325fe400 size:2560 thread:1
allocated block device:0x4006325fee00 size:3072 thread:1
allocated block device:0x400632600000 size:1821184 thread:1
allocated block device:0x4006327bca00 size:180224 thread:1
allocated block device:0x4006327e8a00 size:28672 thread:1
allocated block device:0x4006327efa00 size:40448 thread:1
allocated block device:0x4006327f9c00 size:2560 thread:1
allocated block device:0x4006327fa600 size:3072 thread:1
allocated block device:0x4006327fb200 size:3072 thread:1
allocated block device:0x400632800000 size:1821184 thread:1
allocated block device:0x4006329bca00 size:180224 thread:1
allocated block device:0x4006329e8a00 size:40448 thread:1
allocated block device:0x4006329fcc00 size:2048 thread:1
allocated block device:0x400632a00000 size:7284736 thread:1
allocated block device:0x400633200000 size:7284736 thread:1
allocated block device:0x400633a00000 size:45593600 thread:1
allocated block device:0x400640000000 size:807412224 thread:1
allocated block device:0x400670400000 size:230400000 thread:1
allocated block device:0x400680000000 size:230400000 thread:1
allocated block device:0x40068dc00000 size:230400000 thread:1
allocated block device:0x4006c0000000 size:230400000 thread:1
allocated block device:0x4006d4c00000 size:391680 thread:1
allocated block device:0x4006d4c5fa00 size:921600 thread:1
allocated block device:0x4006d4d40a00 size:393216 thread:1
allocated block device:0x4006d4e00000 size:2799616 thread:1
allocated block device:0x4006d5200000 size:4030464 thread:1
allocated block device:0x4006d5600000 size:7284736 thread:1
allocated block device:0x400a80000000 size:230400000 thread:1
allocated block device:0x400aa30c0000 size:393216 thread:1
allocated block device:0x400aafa00000 size:7284736 thread:1
allocated block device:0x400ab2000000 size:1807360 thread:1
allocated block device:0x400ab21b9400 size:272384 thread:1
allocated block device:0x400ab21fbc00 size:8192 thread:1
allocated block device:0x400ab21fdc00 size:8192 thread:1
allocated block device:0x400ab21ffc00 size:512 thread:1
allocated block device:0x400ab2200000 size:1807360 thread:1
allocated block device:0x400ab23b9400 size:272384 thread:1
allocated block device:0x400ab23fbc00 size:8192 thread:1
allocated block device:0x400ab2400000 size:1807360 thread:1
allocated block device:0x400ab25b9400 size:98304 thread:1
allocated block device:0x400ab25d1400 size:98304 thread:1
allocated block device:0x400ab2600000 size:2799616 thread:1
allocated block device:0x400ab2a00000 size:14458880 thread:1
allocated block device:0x400b20000000 size:298674176 thread:1
allocated block device:0x400b31e00000 size:7284736 thread:1
allocated block device:0x400c11e00000 size:230400000 thread:1
allocated block device:0x400c31e00000 size:230400000 thread:1
