rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x35a5c940 device:0x400603dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x35a5cb10 device:0x400603dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x35a5cb50 device:0x400603dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x35a5cb80 device:0x400603dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x35a5cbb0 device:0x400603dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x35a5cbe0 device:0x400603ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x35a5cc10 device:0x400603ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x35a5cc40 device:0x400603dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x35a5cc70 device:0x400603df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x35a5cca0 device:0x400603ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x35a5ccd0 device:0x400603dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x35a5cd00 device:0x400603ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x35a5cd30 device:0x400603dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x35a5cd60 device:0x400603dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x35a5cd90 device:0x400603dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x35a5cdc0 device:0x40057c3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x36b3b590 device:0x4004b03fd600 size:528 presentcount:0+1 line:480 name:var
host:0x3ad8c1e0 device:0x40037e5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3b24e1f0 device:0x4004b03ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3b708ee0 device:0x4006041eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3b722720 device:0x4006043eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3b72c390 device:0x4006043f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3b72f770 device:0x400603ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3b75f2a0 device:0x400603fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3b7603b0 device:0x400603df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3b7a1b50 device:0x400603dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3b7a34a0 device:0x400603dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3b7a3c40 device:0x4006041f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3b7ad8b0 device:0x4006043e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3b7af820 device:0x4006043eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3b7b2ab0 device:0x400603fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3b7f7fd0 device:0x40057c3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3b7f8080 device:0x40057c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3b8676d0 device:0x400603fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3b8687e0 device:0x400603df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3b8698f0 device:0x400603df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3b86aa00 device:0x400603dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3b86af30 device:0x400603dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3b86b230 device:0x400603dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3b86b760 device:0x400603dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3b86ba60 device:0x400603dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3b86be70 device:0x4004b03fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3b86c3a0 device:0x4004b03fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3b86c6a0 device:0x4004b03fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3b86cab0 device:0x4004b03fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3b86cfe0 device:0x4004b03fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3b86d2e0 device:0x4004b03fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3b86d6f0 device:0x400603ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3b86e120 device:0x400603ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3b86e6f0 device:0x400603ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3b86eef0 device:0x400603ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3b86f920 device:0x400603ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3b86fef0 device:0x400603ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3b963550 device:0x400603ffce00 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x3b964b90 device:0x400603ffe600 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x3b9661d0 device:0x4004b03f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x3b968930 device:0x4004b03f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x3b96b090 device:0x4004b03ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x3b96e900 device:0x4004b03f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x3b972590 device:0x40067b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3ba535c0 device:0x4006041eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3ba53ff0 device:0x4006041ed400 size:5644 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3ba55630 device:0x4004b03fda00 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x3ba56c70 device:0x4006041e8a00 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x3ba582b0 device:0x4004b03ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x3ba58cb0 device:0x4006041ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x3ba596b0 device:0x40037e5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3ba5a7c0 device:0x40037e5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3ba5b8d0 device:0x4004b0390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3ba5c9e0 device:0x400603dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3ba60d00 device:0x400603dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x3ba66660 device:0x40037e5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3ba66790 device:0x40057c3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3ba668c0 device:0x4004b03f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3ba669f0 device:0x400603fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3ba66b20 device:0x4004b03fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3ba66c50 device:0x4004b03f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3ba66d80 device:0x4004b03fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3ba66eb0 device:0x4004b03fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3ba66fe0 device:0x4006041eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3ba67110 device:0x4006041eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3ba67240 device:0x4006041eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3ba67370 device:0x4006041eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3ba673a0 device:0x4006041eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3ba674d0 device:0x4006041eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3ba93760 device:0x4006041ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3ba93c90 device:0x4006041ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3ba94260 device:0x4004b0338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3bac01b0 device:0x4004b0364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3baec100 device:0x400603dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x3bb18050 device:0x4006043bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x3bb43fa0 device:0x4004b0391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3bb70520 device:0x400603e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3bd2cf50 device:0x400603fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3bd58ea0 device:0x4006041bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x3bd84df0 device:0x400603feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x3bd85f00 device:0x40057c3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x3bd86090 device:0x40057c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x3bdf6ab0 device:0x40067b940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3bff3880 device:0x400604c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3c6e6b00 device:0x400604000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3c8a4190 device:0x400603c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x3ca61a30 device:0x400604200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3cc1f900 device:0x40061cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3d383190 device:0x400ea4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3d3f1da0 device:0x400ea446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3d562c80 device:0x400ea3400000 size:3612160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3dc49c70 device:0x400ea3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3dfbe040 device:0x400ea3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3e6a6e10 device:0x400ea4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3f47b480 device:0x40067ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x3f732420 device:0x40037e5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x3f772420 device:0x4004b031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x3f780030 device:0x4004b0324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x3fb65d20 device:0x400ea4600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x400c59d0 device:0x40067be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x40b8a910 device:0x4004b03d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x40c09080 device:0x4006043fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x40d90cd0 device:0x400ea459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x40df0d00 device:0x401066c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x40e50d30 device:0x4004b03bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x40e68d60 device:0x40067b9cba00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x40e80d90 device:0x40067b9e3a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x49969780 device:0x401074e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4ea76760 device:0x400ea45fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4ea96630 device:0x401075200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4f882e00 device:0x400604400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4ff7d400 device:0x400603400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x50678030 device:0x400dece00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x50d6ac80 device:0x400def800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003bc0010a0 device:0x400605400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4003beb835c0 device:0x400ea4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004080031a0 device:0x400660000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4004169939e0 device:0x400ea5800000 size:28915200 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004c00012b0 device:0x400620000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004f0216f80 device:0x401063400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4004f1df7190 device:0x401065000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005a0004a60 device:0x4005e0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005c32c73a0 device:0x401066e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006a32c79d0 device:0x400df2200000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006b0e97be0 device:0x400650400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400700008000 device:0x40066dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40070dbd8210 device:0x400608000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40071b7a0020 device:0x401023400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400729360230 device:0x401031000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c00000650 device:0x400fe3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c0dbc0860 device:0x400ff1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d80002750 device:0x401080000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xfffffe207de0 device:0x4006043fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xfffffe2089b0 device:0x40053c3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffe208f80 device:0x4006043fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffe209550 device:0x40051c3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40037e5f1e00 size:41472 thread:1
allocated block device:0x40037e5fc000 size:5120 thread:1
allocated block device:0x40037e5fd400 size:4608 thread:1
allocated block device:0x40037e5fe600 size:4608 thread:1
allocated block device:0x40037e5ff800 size:512 thread:1
allocated block device:0x40037e5ffa00 size:512 thread:1
allocated block device:0x40037e5ffc00 size:512 thread:1
allocated block device:0x40037e5ffe00 size:512 thread:1
allocated block device:0x4004b031a000 size:41472 thread:1
total/free CUDA memory: 102005473280/52363264
allocated block device:0x4004b0324200 size:82944 thread:1
allocated block device:0x4004b0338600 size:180224 thread:1
allocated block device:0x4004b0364600 size:180224 thread:1
allocated block device:0x4004b0390600 size:4608 thread:1
allocated block device:0x4004b0391800 size:180224 thread:1
allocated block device:0x4004b03bd800 size:98304 thread:1
allocated block device:0x4004b03d5800 size:98304 thread:1
allocated block device:0x4004b03ed800 size:14848 thread:1
allocated block device:0x4004b03f1200 size:14848 thread:1
allocated block device:0x4004b03f4c00 size:10240 thread:1
allocated block device:0x4004b03f7400 size:10240 thread:1
allocated block device:0x4004b03f9c00 size:512 thread:1
allocated block device:0x4004b03f9e00 size:512 thread:1
allocated block device:0x4004b03fa000 size:512 thread:1
allocated block device:0x4004b03fa200 size:512 thread:1
allocated block device:0x4004b03fa400 size:512 thread:1
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400663df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400663dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400663dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
allocated block device:0x4004b03fa600 size:5120 thread:1
allocated block device:0x4004b03fba00 size:1536 thread:1
allocated block device:0x4004b03fc000 size:1024 thread:1
allocated block device:0x4004b03fc400 size:1024 thread:1
allocated block device:0x4004b03fc800 size:1536 thread:1
allocated block device:0x4004b03fce00 size:1024 thread:1
allocated block device:0x4004b03fd200 size:1024 thread:1
allocated block device:0x4004b03fd600 size:1024 thread:1
allocated block device:0x4004b03fda00 size:6144 thread:1
allocated block device:0x4004b03ff200 size:2560 thread:1
allocated block device:0x4004b03ffc00 size:512 thread:1
allocated block device:0x4004b03ffe00 size:512 thread:1
allocated block device:0x40051c3ff600 size:2048 thread:1
allocated block device:0x40053c3ff600 size:1024 thread:1
allocated block device:0x40053c3ffa00 size:1536 thread:1
allocated block device:0x40057c3fea00 size:2560 thread:1
allocated block device:0x40057c3ff400 size:512 thread:1
allocated block device:0x40057c3ff600 size:512 thread:1
host:0x25572e0 device:0x4003de3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4003de3ffc00 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x4003da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4003da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4003da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4003da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4003da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
allocated block device:0x40057c3ff800 size:512 thread:1
allocated block device:0x40057c3ffa00 size:512 thread:1
allocated block device:0x40057c3ffc00 size:512 thread:1
allocated block device:0x40057c3ffe00 size:512 thread:1
allocated block device:0x4005e0000000 size:590063616 thread:1
allocated block device:0x400603400000 size:7962624 thread:1
allocated block device:0x400603c00000 size:1821184 thread:1
allocated block device:0x400603dbca00 size:512 thread:1
allocated block device:0x400603dbcc00 size:512 thread:1
allocated block device:0x400603dbce00 size:512 thread:1
allocated block device:0x400603dbd000 size:512 thread:1
allocated block device:0x400603dbd200 size:512 thread:1
allocated block device:0x400603dbd400 size:512 thread:1
allocated block device:0x400603dbd600 size:512 thread:1
allocated block device:0x400603dbd800 size:5120 thread:1
allocated block device:0x400603dbec00 size:1536 thread:1
allocated block device:0x400603dbf200 size:1024 thread:1
allocated block device:0x400603dbf600 size:1024 thread:1
allocated block device:0x400603dbfa00 size:1536 thread:1
allocated block device:0x400603dc0000 size:1024 thread:1
host:0x25cd640 device:0x4003da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4003da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4003da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400663dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400663df5000 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x40059c1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400663dfe600 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x4005dc1fea00 size:2248 presentcount:0+1 line:742 name:var
allocated block device:0x400603dc0400 size:1024 thread:1
allocated block device:0x400603dc0800 size:17408 thread:1
allocated block device:0x400603dc4c00 size:17408 thread:1
allocated block device:0x400603dc9000 size:180224 thread:1
allocated block device:0x400603df5000 size:2048 thread:1
allocated block device:0x400603df5800 size:512 thread:1
allocated block device:0x400603df5a00 size:4608 thread:1
allocated block device:0x400603df6c00 size:512 thread:1
allocated block device:0x400603df6e00 size:4608 thread:1
allocated block device:0x400603df8000 size:26112 thread:1
allocated block device:0x400603dfe600 size:3072 thread:1
allocated block device:0x400603dff200 size:512 thread:1
allocated block device:0x400603dff400 size:512 thread:1
allocated block device:0x400603dff600 size:512 thread:1
allocated block device:0x400603dff800 size:512 thread:1
allocated block device:0x400603dffa00 size:512 thread:1
allocated block device:0x400603dffc00 size:512 thread:1
allocated block device:0x400603dffe00 size:512 thread:1
allocated block device:0x400603e00000 size:1821184 thread:1
allocated block device:0x400603fbca00 size:180224 thread:1
allocated block device:0x400603fe8a00 size:4608 thread:1
allocated block device:0x400603fe9c00 size:4608 thread:1
allocated block device:0x400603feae00 size:4608 thread:1
allocated block device:0x400603fec000 size:24064 thread:1
allocated block device:0x400603ff1e00 size:512 thread:1
allocated block device:0x400603ff2000 size:24064 thread:1
host:0x286eb50 device:0x4006641ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4003de3fc000 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x4005103fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400663ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006641eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006641ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4003da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4003da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4003da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4003da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x48084e60 device:0x400663dbf600 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x48087e30 device:0x4006641eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x48088120 device:0x4006641eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
allocated block device:0x400603ff7e00 size:512 thread:1
allocated block device:0x400603ff8000 size:512 thread:1
allocated block device:0x400603ff8200 size:3072 thread:1
allocated block device:0x400603ff8e00 size:3072 thread:1
allocated block device:0x400603ff9a00 size:512 thread:1
allocated block device:0x400603ff9c00 size:5120 thread:1
allocated block device:0x400603ffb000 size:1536 thread:1
allocated block device:0x400603ffb600 size:2560 thread:1
allocated block device:0x400603ffc000 size:1536 thread:1
allocated block device:0x400603ffc600 size:2048 thread:1
allocated block device:0x400603ffce00 size:6144 thread:1
allocated block device:0x400603ffe600 size:6144 thread:1
allocated block device:0x400603fffe00 size:512 thread:1
