rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x3c94c070 device:0x4002fe5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x3cdc22e0 device:0x4005523ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3cdcf170 device:0x4005527e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3cde18f0 device:0x4005529e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3cdeb560 device:0x4009d23fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3cdee7f0 device:0x4005523f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3ce1e1d0 device:0x4005523f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3ce1f2e0 device:0x4005523e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3ce62640 device:0x4005527efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3ce6c2b0 device:0x4009d21fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3ce6e220 device:0x4009d21fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3ce714b0 device:0x4005523f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3cebe470 device:0x4004fc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3cebe520 device:0x4004dc1fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3cf39d00 device:0x4002fe5ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3cf39ef0 device:0x4002fe5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x3cf3a4b0 device:0x4005523ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3cf3b5c0 device:0x4002fe5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3cf3b5f0 device:0x4002fe5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3cf3b620 device:0x4002fe5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3cf3c730 device:0x4002fe5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3cf3d840 device:0x4005523f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3cf3d870 device:0x4005523f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3cf3d8a0 device:0x4005523fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3cf3d8d0 device:0x4005523f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3cf3d900 device:0x4002fe5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3cf3de30 device:0x4002fe5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3cf3e130 device:0x4002fe5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3cf3e660 device:0x4002fe5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3cf3e960 device:0x4002fe5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3cf3ed70 device:0x4005525f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3cf3f2a0 device:0x4005525f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3cf3f5a0 device:0x4005525f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3cf3f9b0 device:0x4005525f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3cf3fee0 device:0x4005525f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3cf401e0 device:0x4005525f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3cf405f0 device:0x4005523fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3cf41020 device:0x4005525eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3cf415f0 device:0x4005525e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3cf41df0 device:0x4005525eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3cf42820 device:0x4005525eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3cf42df0 device:0x4005525ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3d02eed0 device:0x4005525f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x3d02fa00 device:0x4005525f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3d030530 device:0x4005525f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x3d031900 device:0x4005525f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x3d032cd0 device:0x4005525ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x3d034920 device:0x4005525ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x3d036990 device:0x4005f4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3d1179c0 device:0x4005525fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3d1183f0 device:0x4005525fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3d118f20 device:0x4005525f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x3d119a50 device:0x4005525fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3d11a580 device:0x4005525fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x3d11ab90 device:0x4005525fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x3d11b1a0 device:0x4004dc1fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3d11c2b0 device:0x4004dc1fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3d11d3c0 device:0x4002fe5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3d11e4d0 device:0x4002fe5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3d1227f0 device:0x4002fe5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x3d127a40 device:0x4005525fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3d127c70 device:0x4005525fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3d139b00 device:0x4005525f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3d139d30 device:0x4005525f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3d139f60 device:0x4005525f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3d13a190 device:0x4005525f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3d13a3c0 device:0x4005525f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3d13a5f0 device:0x4005525f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3d154710 device:0x4005525fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3d154c40 device:0x4005525fde00 size:700 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3d154f30 device:0x40042e12e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3d180e80 device:0x40042e15a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3d1acdd0 device:0x4005523bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x3d1d8d20 device:0x4005529bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x3d204c70 device:0x40042e186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3d2311f0 device:0x400552400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3d3edc20 device:0x4002fe5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x3d3edc50 device:0x4005523fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x3d3edc80 device:0x4002fe5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x3d3edcb0 device:0x4005525bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3d419c00 device:0x4005527bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x3d445b50 device:0x4005523ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x3d445b80 device:0x4002fe5efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x3d445bb0 device:0x4005523f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x3d446cc0 device:0x4002fe5efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x3d446cf0 device:0x4002fe5f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x3d446d20 device:0x4004fc3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x3d446d60 device:0x4004fc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x3d446ef0 device:0x4004fc3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x3d4b7910 device:0x4005f4c00000 size:224000 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3d524f70 device:0x4009d21b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3d5676c0 device:0x4005525fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3d5678f0 device:0x4005525fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3d567b20 device:0x4005525fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3d567d50 device:0x4005525fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3d567f80 device:0x4004dc1fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3d567fb0 device:0x4005525fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3d5681e0 device:0x4005525fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3d5734b0 device:0x4005525f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3d5736e0 device:0x4005523ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3d6b9b10 device:0x4005f5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3ddacd90 device:0x400552600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3df6a420 device:0x400552200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x3e127cc0 device:0x400552800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3e2e5b90 device:0x400553200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3e9d81f0 device:0x4009d23b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3eaf0750 device:0x4005f4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3ee66340 device:0x4009d2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3f0213b0 device:0x4009d2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3f397ac0 device:0x4009d2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3fcb2420 device:0x4004fc3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x3fcf2420 device:0x4002fe5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x3fd00030 device:0x40042e11a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x41012d10 device:0x400552a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x41ddd000 device:0x400551e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4208c720 device:0x4009d2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x425ec3d0 device:0x4005f5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x42c7aaa0 device:0x40042e1ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x49b7b420 device:0x4005f4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x49bdb450 device:0x4009c38c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x49c42800 device:0x400b55600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4de6d5c0 device:0x4005529fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4de6dde0 device:0x4005527fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x4de91060 device:0x400a31e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4e583890 device:0x40042e1b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4e59b8c0 device:0x4009d25b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4e5b38f0 device:0x4009d25d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4e7d8050 device:0x400b56a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4f5c4c40 device:0x4009cfa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4fcbf660 device:0x400b55a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x503b20a0 device:0x400b56200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40033c0010a0 device:0x400553a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40033eb839e0 device:0x4009d2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40038c0031a0 device:0x4005adc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40039e366d70 device:0x400b51e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4004400012b0 device:0x400560000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400470216f80 device:0x400b53a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400471df7190 device:0x400a20000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400520004a60 device:0x400540000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005d1ce77c0 device:0x400340000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006600079d0 device:0x400590400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40066dbd7df0 device:0x4005e0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400880008000 device:0x4005a0000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40088dbd8420 device:0x4009a0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400980000020 device:0x400b31e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40098dbc0440 device:0x400b11e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a00000650 device:0x400af1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b60005ae0 device:0x400ba0000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xfffffdd9a8e0 device:0x4005527fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xfffffdd9b4b0 device:0x40049c3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffdd9ba80 device:0x4005527f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffdd9c050 device:0x4004dc1fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4002fe5e4000 size:41984 thread:1
allocated block device:0x4002fe5ee400 size:4608 thread:1
allocated block device:0x4002fe5ef600 size:512 thread:1
allocated block device:0x4002fe5ef800 size:512 thread:1
allocated block device:0x4002fe5efa00 size:512 thread:1
allocated block device:0x4002fe5efc00 size:512 thread:1
allocated block device:0x4002fe5efe00 size:512 thread:1
allocated block device:0x4002fe5f0000 size:512 thread:1
allocated block device:0x4002fe5f0200 size:512 thread:1
allocated block device:0x4002fe5f0400 size:5120 thread:1
allocated block device:0x4002fe5f1800 size:1536 thread:1
allocated block device:0x4002fe5f1e00 size:1024 thread:1
allocated block device:0x4002fe5f2200 size:1024 thread:1
allocated block device:0x4002fe5f2600 size:1536 thread:1
allocated block device:0x4002fe5f2c00 size:1024 thread:1
allocated block device:0x4002fe5f3000 size:1024 thread:1
allocated block device:0x4002fe5f3400 size:17408 thread:1
allocated block device:0x4002fe5f7800 size:17408 thread:1
allocated block device:0x4002fe5fbc00 size:2048 thread:1
allocated block device:0x4002fe5fc400 size:512 thread:1
allocated block device:0x4002fe5fc600 size:4608 thread:1
allocated block device:0x4002fe5fd800 size:512 thread:1
allocated block device:0x4002fe5fda00 size:4608 thread:1
allocated block device:0x4002fe5fec00 size:3072 thread:1
allocated block device:0x4002fe5ff800 size:512 thread:1
allocated block device:0x4002fe5ffa00 size:512 thread:1
allocated block device:0x4002fe5ffc00 size:512 thread:1
allocated block device:0x4002fe5ffe00 size:512 thread:1
allocated block device:0x400340000000 size:230400000 thread:1
allocated block device:0x40042e11a000 size:83968 thread:1
allocated block device:0x40042e12e800 size:180224 thread:1
allocated block device:0x40042e15a800 size:180224 thread:1
allocated block device:0x40042e186800 size:180224 thread:1
allocated block device:0x40042e1b2800 size:98304 thread:1
allocated block device:0x40042e1ca800 size:98304 thread:1
allocated block device:0x40049c3ff800 size:1536 thread:1
allocated block device:0x4004bc3ffa00 size:1024 thread:1
allocated block device:0x4004dc1fbc00 size:2048 thread:1
allocated block device:0x4004dc1fc600 size:2560 thread:1
allocated block device:0x4004dc1fd000 size:512 thread:1
allocated block device:0x4004dc1fd200 size:4608 thread:1
allocated block device:0x4004dc1fe400 size:512 thread:1
allocated block device:0x4004dc1fe600 size:4608 thread:1
allocated block device:0x4004dc1ff800 size:512 thread:1
allocated block device:0x4004dc1ffa00 size:512 thread:1
allocated block device:0x4004dc1ffc00 size:512 thread:1
allocated block device:0x4004dc1ffe00 size:512 thread:1
allocated block device:0x4004fc3f4000 size:41984 thread:1
allocated block device:0x4004fc3fe400 size:5120 thread:1
allocated block device:0x4004fc3ff800 size:512 thread:1
allocated block device:0x4004fc3ffa00 size:512 thread:1
allocated block device:0x4004fc3ffc00 size:512 thread:1
allocated block device:0x4004fc3ffe00 size:512 thread:1
allocated block device:0x400540000000 size:298674176 thread:1
allocated block device:0x400551e00000 size:4030464 thread:1
allocated block device:0x400552200000 size:1821184 thread:1
allocated block device:0x4005523bca00 size:180224 thread:1
allocated block device:0x4005523e8a00 size:26112 thread:1
allocated block device:0x4005523ef000 size:512 thread:1
allocated block device:0x4005523ef200 size:4608 thread:1
allocated block device:0x4005523f0400 size:4608 thread:1
allocated block device:0x4005523f1600 size:4608 thread:1
allocated block device:0x4005523f2800 size:512 thread:1
allocated block device:0x4005523f2a00 size:24064 thread:1
allocated block device:0x4005523f8800 size:512 thread:1
allocated block device:0x4005523f8a00 size:512 thread:1
allocated block device:0x4005523f8c00 size:24064 thread:1
allocated block device:0x4005523fea00 size:512 thread:1
allocated block device:0x4005523fec00 size:512 thread:1
allocated block device:0x4005523fee00 size:3072 thread:1
allocated block device:0x4005523ffa00 size:512 thread:1
allocated block device:0x4005523ffc00 size:1024 thread:1
allocated block device:0x400552400000 size:1821184 thread:1
allocated block device:0x4005525bca00 size:180224 thread:1
allocated block device:0x4005525e8a00 size:3072 thread:1
allocated block device:0x4005525e9600 size:5120 thread:1
allocated block device:0x4005525eaa00 size:1536 thread:1
allocated block device:0x4005525eb000 size:2560 thread:1
allocated block device:0x4005525eba00 size:1536 thread:1
allocated block device:0x4005525ec000 size:2048 thread:1
allocated block device:0x4005525ec800 size:7680 thread:1
allocated block device:0x4005525ee600 size:7680 thread:1
allocated block device:0x4005525f0400 size:3072 thread:1
allocated block device:0x4005525f1000 size:3072 thread:1
allocated block device:0x4005525f1c00 size:5120 thread:1
allocated block device:0x4005525f3000 size:5120 thread:1
allocated block device:0x4005525f4400 size:1024 thread:1
allocated block device:0x4005525f4800 size:1024 thread:1
allocated block device:0x4005525f4c00 size:1024 thread:1
allocated block device:0x4005525f5000 size:1024 thread:1
allocated block device:0x4005525f5400 size:1024 thread:1
allocated block device:0x4005525f5800 size:1024 thread:1
allocated block device:0x4005525f5c00 size:1024 thread:1
allocated block device:0x4005525f6000 size:5120 thread:1
allocated block device:0x4005525f7400 size:1536 thread:1
allocated block device:0x4005525f7a00 size:1024 thread:1
allocated block device:0x4005525f7e00 size:1024 thread:1
allocated block device:0x4005525f8200 size:1536 thread:1
allocated block device:0x4005525f8800 size:1024 thread:1
allocated block device:0x4005525f8c00 size:1024 thread:1
allocated block device:0x4005525f9000 size:1024 thread:1
allocated block device:0x4005525f9400 size:3072 thread:1
allocated block device:0x4005525fa000 size:3072 thread:1
allocated block device:0x4005525fac00 size:1536 thread:1
allocated block device:0x4005525fb200 size:1536 thread:1
allocated block device:0x4005525fb800 size:1024 thread:1
allocated block device:0x4005525fbc00 size:1024 thread:1
allocated block device:0x4005525fc000 size:1024 thread:1
allocated block device:0x4005525fc400 size:1024 thread:1
allocated block device:0x4005525fc800 size:1024 thread:1
allocated block device:0x4005525fcc00 size:1024 thread:1
allocated block device:0x4005525fd000 size:1024 thread:1
allocated block device:0x4005525fd400 size:1024 thread:1
allocated block device:0x4005525fd800 size:1536 thread:1
allocated block device:0x4005525fde00 size:1024 thread:1
allocated block device:0x4005525fe200 size:512 thread:1
allocated block device:0x4005525fe400 size:2560 thread:1
allocated block device:0x4005525fee00 size:3072 thread:1
allocated block device:0x400552600000 size:1821184 thread:1
allocated block device:0x4005527bca00 size:180224 thread:1
allocated block device:0x4005527e8a00 size:28672 thread:1
allocated block device:0x4005527efa00 size:40448 thread:1
allocated block device:0x4005527f9c00 size:2560 thread:1
allocated block device:0x4005527fa600 size:3072 thread:1
allocated block device:0x4005527fb200 size:3072 thread:1
allocated block device:0x400552800000 size:1821184 thread:1
allocated block device:0x4005529bca00 size:180224 thread:1
allocated block device:0x4005529e8a00 size:40448 thread:1
allocated block device:0x4005529fcc00 size:2048 thread:1
allocated block device:0x400552a00000 size:7284736 thread:1
allocated block device:0x400553200000 size:7284736 thread:1
allocated block device:0x400553a00000 size:45593600 thread:1
allocated block device:0x400560000000 size:807412224 thread:1
allocated block device:0x400590400000 size:230400000 thread:1
allocated block device:0x4005a0000000 size:230400000 thread:1
allocated block device:0x4005adc00000 size:230400000 thread:1
allocated block device:0x4005e0000000 size:230400000 thread:1
allocated block device:0x4005f4c00000 size:391680 thread:1
allocated block device:0x4005f4c5fa00 size:921600 thread:1
allocated block device:0x4005f4d40a00 size:393216 thread:1
allocated block device:0x4005f4e00000 size:2799616 thread:1
allocated block device:0x4005f5200000 size:4030464 thread:1
allocated block device:0x4005f5600000 size:7284736 thread:1
allocated block device:0x4009a0000000 size:298674176 thread:1
allocated block device:0x4009c38c0000 size:393216 thread:1
allocated block device:0x4009cfa00000 size:7284736 thread:1
allocated block device:0x4009d2000000 size:1807360 thread:1
allocated block device:0x4009d21b9400 size:272384 thread:1
allocated block device:0x4009d21fbc00 size:8192 thread:1
allocated block device:0x4009d21fdc00 size:8192 thread:1
allocated block device:0x4009d21ffc00 size:512 thread:1
allocated block device:0x4009d2200000 size:1807360 thread:1
allocated block device:0x4009d23b9400 size:272384 thread:1
allocated block device:0x4009d23fbc00 size:8192 thread:1
allocated block device:0x4009d2400000 size:1807360 thread:1
allocated block device:0x4009d25b9400 size:98304 thread:1
allocated block device:0x4009d25d1400 size:98304 thread:1
