rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x49f9e000 device:0x40067e3eea00 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x49f9e040 device:0x40067e3fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x49f9e070 device:0x40067e3fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x49f9e0a0 device:0x40067e3ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x49f9e0d0 device:0x4008d23f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x49f9e100 device:0x4008d23fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x49f9e130 device:0x40067e3ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x49f9e160 device:0x40067e3fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x49f9e190 device:0x4008d23fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x49f9e1c0 device:0x40067e3ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4a6d9470 device:0x4008d25f7800 size:528 presentcount:0+1 line:480 name:var
host:0x4de600f0 device:0x4008871ffa00 size:400 presentcount:0+1 line:464 name:var
host:0x4de60280 device:0x4008871ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x52e30630 device:0x4008671ff800 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x5332ee40 device:0x40067e3f0a00 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x537b2040 device:0x4008d27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x537c47a0 device:0x4008d29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x537ce410 device:0x4008d27fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x537d16a0 device:0x4008d23f7400 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x53801080 device:0x4008d23ef000 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x53802190 device:0x4008d23e8a00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x53845360 device:0x4008d27f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x538472d0 device:0x4008d27fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x5384ae40 device:0x4008d27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x53854ab0 device:0x4008d23f1400 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x53867ce0 device:0x4008d25fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x53894b60 device:0x4008871ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x53894c10 device:0x4008671fb800 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x53a1c080 device:0x40067e3fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x53a1d190 device:0x40067e3fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x53a1e2a0 device:0x40067e3fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x53a1f3b0 device:0x40067e3f0000 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x53a1f8e0 device:0x40067e3f0600 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x53a1fbe0 device:0x40067e3f0e00 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x53a20110 device:0x40067e3f1400 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x53a20410 device:0x40067e3f1800 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x53a20820 device:0x4008d25f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x53a20d50 device:0x4008d25f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x53a21050 device:0x4008d25f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x53a21460 device:0x4008d25f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x53a21990 device:0x4008d25f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x53a21c90 device:0x4008d25f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x53a220a0 device:0x4008d23fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x53a22ad0 device:0x4008d23ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x53a230a0 device:0x4008d23fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x53a238a0 device:0x4008d23ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x53a242d0 device:0x4008d25e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x53a248a0 device:0x4008d25ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x53b10980 device:0x4008d25ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x53b114b0 device:0x4008d25ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x53b11fe0 device:0x4008d25f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x53b133b0 device:0x4008d25f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x53b14780 device:0x4008d25eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x53b163d0 device:0x4008d25eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x53b18440 device:0x400994c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x53bf9470 device:0x4008d25fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x53bf9ea0 device:0x4008d25fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x53bfa9d0 device:0x4008d25f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x53bfb500 device:0x4008d25f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x53bfc030 device:0x4008d25f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x53bfc640 device:0x4008d25f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x53c35080 device:0x4008d25fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x53c352b0 device:0x4008d25fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x53c354e0 device:0x4008d25fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x53c35710 device:0x4008d25fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x53c35940 device:0x4008d25fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x53c35b70 device:0x4008671fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x53c35ba0 device:0x4008d25fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x53c35dd0 device:0x4008d25fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x53c361c0 device:0x4008d25fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x53c366f0 device:0x4008d25fc600 size:720 presentcount:0+1 line:569 name:var%indcol(:)
host:0x53c369f0 device:0x4007b232e800 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x53c62940 device:0x4007b235a800 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x53c8e890 device:0x4008d23bca00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x53cba7e0 device:0x4008d29bca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x53ce6730 device:0x4007b2386800 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x53d12cb0 device:0x4008d2400000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x53ecf6e0 device:0x4008d25bca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x53efb630 device:0x4008d27bca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x53f27580 device:0x4008d23fee00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x53f275b0 device:0x4008671ffe00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x53f275e0 device:0x4008d23f0200 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x53f286f0 device:0x40067e3ee400 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x53f28720 device:0x40067e3ee800 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x53f28750 device:0x4008871ff800 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x53f28790 device:0x4008671fba00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x53f298a0 device:0x4008671fce00 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x53f2a9b0 device:0x4008671fe200 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x53f2bac0 device:0x40067e3f1c00 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x53f2fde0 device:0x40067e3f6000 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x53f51970 device:0x4008d25f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x53f51ba0 device:0x4008d25f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x53f51dd0 device:0x4008d25f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x53f52000 device:0x4008d25f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x53f52230 device:0x4008d25f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x53f52460 device:0x4008d25f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x53f52690 device:0x4008d25f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x53f528c0 device:0x4008d25f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x5409c9e0 device:0x400995600000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x5478fc60 device:0x4008d2600000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x5494d2f0 device:0x4008d2200000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x54b0ab90 device:0x4008d2800000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x54cc8a60 device:0x4008d3200000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x553f34f0 device:0x400994c00000 size:230400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x55463d50 device:0x400d721b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x55490240 device:0x400d723b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x5557c2e0 device:0x400994e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x558f1ed0 device:0x400d72000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x55aacf40 device:0x400d72200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x55e23650 device:0x400d72400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x5671a7d0 device:0x4007b231a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x567a2420 device:0x4008871f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x56be2420 device:0x40067e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x57ed8250 device:0x4008d2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x58ca2540 device:0x4008d1e00000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x58f51c60 device:0x400d72600000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x594b1910 device:0x400995200000 size:4030464 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x59b3e700 device:0x4007b23ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x607c9750 device:0x400994d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x60829780 device:0x400d638c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x60890d40 device:0x400ef5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x64abacb0 device:0x4008d29fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x64abb4d0 device:0x400d721f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x64addb10 device:0x400dd1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x651d0340 device:0x4007b23b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x651e8370 device:0x400d723e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x652003a0 device:0x4007b23e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x66214a40 device:0x400d6fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x6690f670 device:0x400ef5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x670022c0 device:0x400ef6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4007100010a0 device:0x4008d3a00000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x400712b839e0 device:0x400d72a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400716ff6f80 device:0x400ef1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40071bc77190 device:0x400ef3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007c00012b0 device:0x4008e0000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4007f02131a0 device:0x40094dc00000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x4008a0004a60 device:0x4008c0000000 size:298674176 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008b1ce73a0 device:0x400dc0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400931ce79d0 device:0x4006c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400966e97be0 device:0x400910400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a00008000 device:0x400980000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a0dbd8210 device:0x400940000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c20000020 device:0x400d40000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c2dbc0230 device:0x400ed1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d20000650 device:0x400eb1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0xfffff21ebbb0 device:0x400d721f6200 size:3024 presentcount:0+11 line:682 name:var
host:0xfffff21ec780 device:0x4008471ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff21ecd50 device:0x4008d25ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff21ed320 device:0x4008671fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40067e3e4000 size:41984 thread:1
allocated block device:0x40067e3ee400 size:512 thread:1
allocated block device:0x40067e3ee600 size:512 thread:1
allocated block device:0x40067e3ee800 size:512 thread:1
allocated block device:0x40067e3eea00 size:512 thread:1
allocated block device:0x40067e3eec00 size:5120 thread:1
allocated block device:0x40067e3f0000 size:1536 thread:1
allocated block device:0x40067e3f0600 size:1024 thread:1
allocated block device:0x40067e3f0a00 size:1024 thread:1
allocated block device:0x40067e3f0e00 size:1536 thread:1
allocated block device:0x40067e3f1400 size:1024 thread:1
allocated block device:0x40067e3f1800 size:1024 thread:1
allocated block device:0x40067e3f1c00 size:17408 thread:1
allocated block device:0x40067e3f6000 size:17408 thread:1
allocated block device:0x40067e3fa400 size:2048 thread:1
allocated block device:0x40067e3fac00 size:512 thread:1
allocated block device:0x40067e3fae00 size:4608 thread:1
allocated block device:0x40067e3fc000 size:512 thread:1
allocated block device:0x40067e3fc200 size:4608 thread:1
allocated block device:0x40067e3fd400 size:3072 thread:1
allocated block device:0x40067e3fe000 size:512 thread:1
allocated block device:0x40067e3fe200 size:512 thread:1
allocated block device:0x40067e3fe400 size:512 thread:1
allocated block device:0x40067e3fe600 size:512 thread:1
allocated block device:0x40067e3fe800 size:512 thread:1
allocated block device:0x40067e3fea00 size:4608 thread:1
allocated block device:0x40067e3ffc00 size:512 thread:1
allocated block device:0x40067e3ffe00 size:512 thread:1
allocated block device:0x4006c0000000 size:230400000 thread:1
allocated block device:0x4007b231a000 size:83968 thread:1
allocated block device:0x4007b232e800 size:180224 thread:1
allocated block device:0x4007b235a800 size:180224 thread:1
allocated block device:0x4007b2386800 size:180224 thread:1
allocated block device:0x4007b23b2800 size:98304 thread:1
allocated block device:0x4007b23ca800 size:98304 thread:1
allocated block device:0x4007b23e2800 size:98304 thread:1
allocated block device:0x4008271ff800 size:1024 thread:1
allocated block device:0x4008471ff600 size:1536 thread:1
allocated block device:0x4008671fa400 size:2048 thread:1
allocated block device:0x4008671fae00 size:2560 thread:1
allocated block device:0x4008671fb800 size:512 thread:1
allocated block device:0x4008671fba00 size:4608 thread:1
allocated block device:0x4008671fcc00 size:512 thread:1
allocated block device:0x4008671fce00 size:4608 thread:1
allocated block device:0x4008671fe000 size:512 thread:1
allocated block device:0x4008671fe200 size:4608 thread:1
allocated block device:0x4008671ff400 size:512 thread:1
allocated block device:0x4008671ff600 size:512 thread:1
allocated block device:0x4008671ff800 size:512 thread:1
allocated block device:0x4008671ffa00 size:512 thread:1
allocated block device:0x4008671ffc00 size:512 thread:1
allocated block device:0x4008671ffe00 size:512 thread:1
allocated block device:0x4008871f4000 size:41984 thread:1
allocated block device:0x4008871fe400 size:5120 thread:1
allocated block device:0x4008871ff800 size:512 thread:1
allocated block device:0x4008871ffa00 size:512 thread:1
allocated block device:0x4008871ffc00 size:512 thread:1
allocated block device:0x4008871ffe00 size:512 thread:1
allocated block device:0x4008c0000000 size:298674176 thread:1
allocated block device:0x4008d1e00000 size:4030464 thread:1
allocated block device:0x4008d2200000 size:1821184 thread:1
allocated block device:0x4008d23bca00 size:180224 thread:1
allocated block device:0x4008d23e8a00 size:26112 thread:1
allocated block device:0x4008d23ef000 size:4608 thread:1
allocated block device:0x4008d23f0200 size:4608 thread:1
allocated block device:0x4008d23f1400 size:24064 thread:1
allocated block device:0x4008d23f7200 size:512 thread:1
allocated block device:0x4008d23f7400 size:24064 thread:1
allocated block device:0x4008d23fd200 size:512 thread:1
allocated block device:0x4008d23fd400 size:512 thread:1
allocated block device:0x4008d23fd600 size:3072 thread:1
allocated block device:0x4008d23fe200 size:3072 thread:1
allocated block device:0x4008d23fee00 size:512 thread:1
allocated block device:0x4008d23ff000 size:1536 thread:1
allocated block device:0x4008d23ff600 size:2560 thread:1
allocated block device:0x4008d2400000 size:1821184 thread:1
allocated block device:0x4008d25bca00 size:180224 thread:1
allocated block device:0x4008d25e8a00 size:5120 thread:1
allocated block device:0x4008d25e9e00 size:1536 thread:1
allocated block device:0x4008d25ea400 size:2048 thread:1
allocated block device:0x4008d25eac00 size:7680 thread:1
allocated block device:0x4008d25eca00 size:7680 thread:1
allocated block device:0x4008d25ee800 size:3072 thread:1
allocated block device:0x4008d25ef400 size:3072 thread:1
allocated block device:0x4008d25f0000 size:5120 thread:1
allocated block device:0x4008d25f1400 size:5120 thread:1
allocated block device:0x4008d25f2800 size:1024 thread:1
allocated block device:0x4008d25f2c00 size:1024 thread:1
allocated block device:0x4008d25f3000 size:1024 thread:1
allocated block device:0x4008d25f3400 size:1024 thread:1
allocated block device:0x4008d25f3800 size:1024 thread:1
allocated block device:0x4008d25f3c00 size:1024 thread:1
allocated block device:0x4008d25f4000 size:1024 thread:1
allocated block device:0x4008d25f4400 size:1024 thread:1
allocated block device:0x4008d25f4800 size:5120 thread:1
allocated block device:0x4008d25f5c00 size:1536 thread:1
allocated block device:0x4008d25f6200 size:1024 thread:1
allocated block device:0x4008d25f6600 size:1024 thread:1
allocated block device:0x4008d25f6a00 size:1536 thread:1
allocated block device:0x4008d25f7000 size:1024 thread:1
allocated block device:0x4008d25f7400 size:1024 thread:1
allocated block device:0x4008d25f7800 size:1024 thread:1
allocated block device:0x4008d25f7c00 size:3072 thread:1
allocated block device:0x4008d25f8800 size:3072 thread:1
allocated block device:0x4008d25f9400 size:1536 thread:1
allocated block device:0x4008d25f9a00 size:1536 thread:1
allocated block device:0x4008d25fa000 size:1024 thread:1
allocated block device:0x4008d25fa400 size:1024 thread:1
allocated block device:0x4008d25fa800 size:1024 thread:1
allocated block device:0x4008d25fac00 size:1024 thread:1
allocated block device:0x4008d25fb000 size:1024 thread:1
allocated block device:0x4008d25fb400 size:1024 thread:1
allocated block device:0x4008d25fb800 size:1024 thread:1
allocated block device:0x4008d25fbc00 size:1024 thread:1
allocated block device:0x4008d25fc000 size:1536 thread:1
allocated block device:0x4008d25fc600 size:1024 thread:1
allocated block device:0x4008d25fca00 size:512 thread:1
allocated block device:0x4008d25fcc00 size:2560 thread:1
allocated block device:0x4008d25fd600 size:3072 thread:1
allocated block device:0x4008d25ff600 size:2560 thread:1
allocated block device:0x4008d2600000 size:1821184 thread:1
allocated block device:0x4008d27bca00 size:180224 thread:1
allocated block device:0x4008d27e8a00 size:28672 thread:1
allocated block device:0x4008d27efa00 size:40448 thread:1
allocated block device:0x4008d27f9800 size:8192 thread:1
allocated block device:0x4008d27fb800 size:8192 thread:1
allocated block device:0x4008d27fd800 size:8192 thread:1
allocated block device:0x4008d27ff800 size:512 thread:1
allocated block device:0x4008d2800000 size:1821184 thread:1
allocated block device:0x4008d29bca00 size:180224 thread:1
allocated block device:0x4008d29e8a00 size:40448 thread:1
allocated block device:0x4008d29fe200 size:2048 thread:1
allocated block device:0x4008d2a00000 size:7284736 thread:1
allocated block device:0x4008d3200000 size:7284736 thread:1
allocated block device:0x4008d3a00000 size:45593600 thread:1
allocated block device:0x4008e0000000 size:807412224 thread:1
allocated block device:0x400910400000 size:230400000 thread:1
allocated block device:0x400940000000 size:230400000 thread:1
allocated block device:0x40094dc00000 size:230400000 thread:1
allocated block device:0x400980000000 size:230400000 thread:1
allocated block device:0x400994c00000 size:391680 thread:1
allocated block device:0x400994c5fa00 size:921600 thread:1
allocated block device:0x400994d40a00 size:393216 thread:1
allocated block device:0x400994e00000 size:2799616 thread:1
allocated block device:0x400995200000 size:4030464 thread:1
allocated block device:0x400995600000 size:7284736 thread:1
allocated block device:0x400d40000000 size:298674176 thread:1
allocated block device:0x400d638c0000 size:393216 thread:1
allocated block device:0x400d6fa00000 size:7284736 thread:1
allocated block device:0x400d72000000 size:1807360 thread:1
allocated block device:0x400d721b9400 size:181760 thread:1
allocated block device:0x400d721f5600 size:3072 thread:1
allocated block device:0x400d721f6200 size:3072 thread:1
allocated block device:0x400d72200000 size:1807360 thread:1
allocated block device:0x400d723b9400 size:181760 thread:1
allocated block device:0x400d723e5a00 size:98304 thread:1
allocated block device:0x400d72400000 size:1807360 thread:1
allocated block device:0x400d72600000 size:2799616 thread:1
allocated block device:0x400d72a00000 size:14458880 thread:1
allocated block device:0x400dc0000000 size:298674176 thread:1
allocated block device:0x400dd1e00000 size:7284736 thread:1
allocated block device:0x400eb1e00000 size:230400000 thread:1
allocated block device:0x400ed1e00000 size:230400000 thread:1
allocated block device:0x400ef1e00000 size:29138944 thread:1
allocated block device:0x400ef3a00000 size:29138944 thread:1
allocated block device:0x400ef5600000 size:3145728 thread:1
allocated block device:0x400ef5a00000 size:7284736 thread:1
allocated block device:0x400ef6200000 size:7284736 thread:1
