rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x132a94b0 device:0x4005503fd000 size:528 presentcount:0+1 line:480 name:var
host:0x132a9b70 device:0x4006a41ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x17366710 device:0x4005fc3ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x173668a0 device:0x40041e3fc800 size:400 presentcount:0+1 line:464 name:var
host:0x1b9fe610 device:0x40041e3ff800 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x1c37b440 device:0x4006a41ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x1c3863c0 device:0x4006a41f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1c390030 device:0x4006a43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x1c391fa0 device:0x4006a43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1c395230 device:0x4006a3fec000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x1c3b2120 device:0x4006a43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1c3bbd90 device:0x4006a43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1c3bf020 device:0x4006a3ff1e00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x1c3eea00 device:0x4006a3fe9c00 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x1c3efb10 device:0x4006a3df7a00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x1c45dd20 device:0x40041e3fc600 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x1c45ddd0 device:0x40041e3fca00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x1cb1b790 device:0x4006a3dff200 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x1cb1fca0 device:0x4006a3dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1cb1fcd0 device:0x4006a3dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x1cb1fd00 device:0x4006a3dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x1cca7140 device:0x4006a3dbd000 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x1cca7700 device:0x4006a3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x1cca8810 device:0x4006a3dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x1cca8840 device:0x4006a3df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x1cca9950 device:0x4006a3df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x1ccaaa60 device:0x4006a3dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x1ccaaa90 device:0x4006a3dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x1ccaaac0 device:0x4006a3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x1ccaaaf0 device:0x4006a3dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x1ccaab20 device:0x4006a3dbe600 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x1ccab050 device:0x4006a3dbec00 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x1ccab350 device:0x4006a3dbf400 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x1ccab880 device:0x4006a3dbfa00 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x1ccabb80 device:0x4006a3dbfe00 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x1ccabf90 device:0x4005503fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1ccac4c0 device:0x4005503fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1ccac7c0 device:0x4005503fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1ccacbd0 device:0x4005503fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1ccad100 device:0x4005503fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1ccad400 device:0x4005503fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1ccad810 device:0x4006a3ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1ccae240 device:0x4006a3ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1ccae810 device:0x4006a3ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1ccaf010 device:0x4006a3ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1ccafa40 device:0x4006a3ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1ccb0010 device:0x4006a3ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1cda3670 device:0x4006a3ffc800 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x1cda4cb0 device:0x4006a3ffe000 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x1cda62f0 device:0x4005503f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x1cda8a50 device:0x4005503f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x1cdab1b0 device:0x4005503ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x1cdaea20 device:0x4005503f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x1cdb26b0 device:0x40073b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x1ce936e0 device:0x4006a41ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1ce94110 device:0x4006a41ece00 size:5644 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1ce95750 device:0x4005503fd400 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x1ce96d90 device:0x4006a41e8a00 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x1ce983d0 device:0x4005503fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x1ce98dd0 device:0x4005503ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x1ce997d0 device:0x40041e3fcc00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x1ce9a8e0 device:0x40041e3fe000 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x1ce9b9f0 device:0x400550390600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x1ce9cb00 device:0x4006a3dc0200 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x1cea0e20 device:0x4006a3dc4600 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x1cea6780 device:0x40041e3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1cea68b0 device:0x4006a3fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1cea69e0 device:0x4006a3fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1cea6b10 device:0x4006a3fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1cea6c40 device:0x4006a3fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1cea6d70 device:0x4005503f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1cea6ea0 device:0x4005503f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1cea7100 device:0x4006a41ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1cea7230 device:0x4006a41eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1cea7360 device:0x4006a41eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1cea7490 device:0x4006a41eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1cea74c0 device:0x4006a41eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1cea75f0 device:0x4006a41eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1ceb82c0 device:0x40041e3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1ced3880 device:0x4006a41eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1ced3db0 device:0x4006a41ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1ced4340 device:0x400550338600 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x1cf00290 device:0x400550364600 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x1cf2c1e0 device:0x4006a3dc8a00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x1cf58130 device:0x4006a43bca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x1cf84080 device:0x400550391800 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x1cfb0600 device:0x4006a3e00000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x1d16d030 device:0x4006a3df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x1d16d060 device:0x4006a3dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x1d16d090 device:0x4006a3dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x1d16d0c0 device:0x4006a3fbca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x1d199010 device:0x4006a41bca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x1d1c57a0 device:0x4006a4c00000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x1d8b8a20 device:0x4006a4000000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x1da760b0 device:0x4006a3c00000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x1dc33950 device:0x4006a4200000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x1ddf0380 device:0x4006a3ff9400 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x1ddf03b0 device:0x40041e3ffe00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x1ddf03e0 device:0x4006a3feae00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x1ddf14f0 device:0x4006a3dbca00 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x1ddf1520 device:0x4006a3dbce00 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x1ddf1550 device:0x4005fc3ffc00 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x1ddf2a30 device:0x4006bcc00000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x1e5558f0 device:0x40073b940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1e62dd50 device:0x400fa4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1e69c960 device:0x400fa446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1e80d840 device:0x400fa3400000 size:3612160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1eef4830 device:0x400fa3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1f268c00 device:0x400fa3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1f9519d0 device:0x400fa4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x20012420 device:0x40041e3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x21092420 device:0x40055031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x210a0030 device:0x400550324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x210ef710 device:0x40073ba00000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x2139ee30 device:0x400fa4600000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x218feae0 device:0x40073be00000 size:7962624 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x222b93f0 device:0x4005503d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x22337b60 device:0x400fa45fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x22338380 device:0x4006a43fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x224bf7b0 device:0x400fa459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2251f7e0 device:0x4010a6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2257f810 device:0x4005503bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x22597840 device:0x40073b9c6a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x225af870 device:0x40073b9dea00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2ae297d0 device:0x4010b4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x30d406d0 device:0x4006a4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3143acd0 device:0x4006a3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x31b35900 device:0x400f6ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x32228550 device:0x4010b5200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40045be610a0 device:0x4006a5400000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x4004bb0e35c0 device:0x400fa4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004bcc739e0 device:0x400fa5800000 size:28915200 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4005600012b0 device:0x4006c0000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4005902131a0 device:0x400720000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x400640004a60 device:0x400680000000 size:590063616 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x400664096f80 device:0x4010a3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400665c77190 device:0x4010a5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007000079d0 device:0x400f72200000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40070e9973a0 device:0x4010a6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400740007be0 device:0x4006f0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40074dbd8000 device:0x40072dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40075b7a8210 device:0x4006a8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400769370020 device:0x401063400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007a32c0230 device:0x401071000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007b0e80650 device:0x401023400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0xfffffd2bbf70 device:0x4006a43fc400 size:3024 presentcount:0+11 line:682 name:var
host:0xfffffd2bcb40 device:0x4005bc5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffd2bd110 device:0x4006a43fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffd2bd6e0 device:0x4005fc3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40041e3f0600 size:2560 thread:1
allocated block device:0x40041e3f1000 size:41472 thread:1
allocated block device:0x40041e3fb200 size:5120 thread:1
allocated block device:0x40041e3fc600 size:512 thread:1
allocated block device:0x40041e3fc800 size:512 thread:1
allocated block device:0x40041e3fca00 size:512 thread:1
allocated block device:0x40041e3fcc00 size:4608 thread:1
allocated block device:0x40041e3fde00 size:512 thread:1
allocated block device:0x40041e3fe000 size:4608 thread:1
allocated block device:0x40041e3ff200 size:512 thread:1
allocated block device:0x40041e3ff400 size:512 thread:1
allocated block device:0x40041e3ff600 size:512 thread:1
allocated block device:0x40041e3ff800 size:512 thread:1
allocated block device:0x40041e3ffa00 size:512 thread:1
allocated block device:0x40041e3ffc00 size:512 thread:1
allocated block device:0x40041e3ffe00 size:512 thread:1
allocated block device:0x40055031a000 size:41472 thread:1
allocated block device:0x400550324200 size:82944 thread:1
allocated block device:0x400550338600 size:180224 thread:1
allocated block device:0x400550364600 size:180224 thread:1
allocated block device:0x400550390600 size:4608 thread:1
allocated block device:0x400550391800 size:180224 thread:1
allocated block device:0x4005503bd800 size:98304 thread:1
allocated block device:0x4005503d5800 size:98304 thread:1
allocated block device:0x4005503ed800 size:14848 thread:1
allocated block device:0x4005503f1200 size:14848 thread:1
allocated block device:0x4005503f4c00 size:10240 thread:1
allocated block device:0x4005503f7400 size:10240 thread:1
allocated block device:0x4005503f9c00 size:512 thread:1
allocated block device:0x4005503f9e00 size:512 thread:1
allocated block device:0x4005503fa000 size:5120 thread:1
allocated block device:0x4005503fb400 size:1536 thread:1
allocated block device:0x4005503fba00 size:1024 thread:1
allocated block device:0x4005503fbe00 size:1024 thread:1
allocated block device:0x4005503fc200 size:1536 thread:1
allocated block device:0x4005503fc800 size:1024 thread:1
allocated block device:0x4005503fcc00 size:1024 thread:1
allocated block device:0x4005503fd000 size:1024 thread:1
allocated block device:0x4005503fd400 size:6144 thread:1
allocated block device:0x4005503fec00 size:2560 thread:1
allocated block device:0x4005503ff600 size:2560 thread:1
allocated block device:0x4005bc5ff400 size:1024 thread:1
allocated block device:0x4005bc5ff800 size:1536 thread:1
allocated block device:0x4005fc3ff400 size:2048 thread:1
allocated block device:0x4005fc3ffc00 size:512 thread:1
allocated block device:0x4005fc3ffe00 size:512 thread:1
allocated block device:0x400680000000 size:590063616 thread:1
allocated block device:0x4006a3400000 size:7962624 thread:1
allocated block device:0x4006a3c00000 size:1821184 thread:1
allocated block device:0x4006a3dbca00 size:512 thread:1
allocated block device:0x4006a3dbcc00 size:512 thread:1
allocated block device:0x4006a3dbce00 size:512 thread:1
allocated block device:0x4006a3dbd000 size:512 thread:1
allocated block device:0x4006a3dbd200 size:5120 thread:1
allocated block device:0x4006a3dbe600 size:1536 thread:1
allocated block device:0x4006a3dbec00 size:1024 thread:1
allocated block device:0x4006a3dbf000 size:1024 thread:1
allocated block device:0x4006a3dbf400 size:1536 thread:1
allocated block device:0x4006a3dbfa00 size:1024 thread:1
allocated block device:0x4006a3dbfe00 size:1024 thread:1
allocated block device:0x4006a3dc0200 size:17408 thread:1
allocated block device:0x4006a3dc4600 size:17408 thread:1
allocated block device:0x4006a3dc8a00 size:180224 thread:1
allocated block device:0x4006a3df4a00 size:2048 thread:1
allocated block device:0x4006a3df5200 size:512 thread:1
allocated block device:0x4006a3df5400 size:4608 thread:1
allocated block device:0x4006a3df6600 size:512 thread:1
allocated block device:0x4006a3df6800 size:4608 thread:1
allocated block device:0x4006a3df7a00 size:26112 thread:1
allocated block device:0x4006a3dfe000 size:3072 thread:1
allocated block device:0x4006a3dfec00 size:512 thread:1
allocated block device:0x4006a3dfee00 size:512 thread:1
allocated block device:0x4006a3dff000 size:512 thread:1
allocated block device:0x4006a3dff200 size:512 thread:1
allocated block device:0x4006a3dff400 size:512 thread:1
allocated block device:0x4006a3dff600 size:512 thread:1
allocated block device:0x4006a3dff800 size:512 thread:1
allocated block device:0x4006a3dffa00 size:512 thread:1
allocated block device:0x4006a3dffc00 size:512 thread:1
allocated block device:0x4006a3dffe00 size:512 thread:1
allocated block device:0x4006a3e00000 size:1821184 thread:1
allocated block device:0x4006a3fbca00 size:180224 thread:1
allocated block device:0x4006a3fe8a00 size:4608 thread:1
allocated block device:0x4006a3fe9c00 size:4608 thread:1
allocated block device:0x4006a3feae00 size:4608 thread:1
allocated block device:0x4006a3fec000 size:24064 thread:1
allocated block device:0x4006a3ff1e00 size:24064 thread:1
allocated block device:0x4006a3ff7c00 size:3072 thread:1
allocated block device:0x4006a3ff8800 size:3072 thread:1
allocated block device:0x4006a3ff9400 size:512 thread:1
allocated block device:0x4006a3ff9600 size:5120 thread:1
allocated block device:0x4006a3ffaa00 size:1536 thread:1
allocated block device:0x4006a3ffb000 size:2560 thread:1
allocated block device:0x4006a3ffba00 size:1536 thread:1
allocated block device:0x4006a3ffc000 size:2048 thread:1
allocated block device:0x4006a3ffc800 size:6144 thread:1
allocated block device:0x4006a3ffe000 size:6144 thread:1
allocated block device:0x4006a3fff800 size:512 thread:1
allocated block device:0x4006a3fffa00 size:512 thread:1
allocated block device:0x4006a3fffc00 size:512 thread:1
allocated block device:0x4006a3fffe00 size:512 thread:1
allocated block device:0x4006a4000000 size:1821184 thread:1
allocated block device:0x4006a41bca00 size:180224 thread:1
allocated block device:0x4006a41e8a00 size:6144 thread:1
allocated block device:0x4006a41ea200 size:512 thread:1
allocated block device:0x4006a41ea400 size:512 thread:1
allocated block device:0x4006a41ea600 size:512 thread:1
allocated block device:0x4006a41ea800 size:512 thread:1
allocated block device:0x4006a41eaa00 size:512 thread:1
allocated block device:0x4006a41eac00 size:512 thread:1
allocated block device:0x4006a41eae00 size:512 thread:1
allocated block device:0x4006a41eb000 size:512 thread:1
allocated block device:0x4006a41eb200 size:512 thread:1
allocated block device:0x4006a41eb400 size:512 thread:1
allocated block device:0x4006a41eb600 size:1536 thread:1
allocated block device:0x4006a41ebc00 size:1536 thread:1
allocated block device:0x4006a41ec200 size:512 thread:1
allocated block device:0x4006a41ec400 size:2560 thread:1
allocated block device:0x4006a41ece00 size:6144 thread:1
allocated block device:0x4006a41ee600 size:28672 thread:1
allocated block device:0x4006a41f5600 size:40448 thread:1
allocated block device:0x4006a41ff400 size:512 thread:1
allocated block device:0x4006a4200000 size:1821184 thread:1
allocated block device:0x4006a43bca00 size:180224 thread:1
allocated block device:0x4006a43e8a00 size:8192 thread:1
allocated block device:0x4006a43eaa00 size:8192 thread:1
allocated block device:0x4006a43eca00 size:40448 thread:1
allocated block device:0x4006a43f6800 size:8192 thread:1
allocated block device:0x4006a43fae00 size:2560 thread:1
allocated block device:0x4006a43fb800 size:3072 thread:1
allocated block device:0x4006a43fc400 size:3072 thread:1
allocated block device:0x4006a4400000 size:7284736 thread:1
allocated block device:0x4006a4c00000 size:7284736 thread:1
allocated block device:0x4006a5400000 size:45593600 thread:1
allocated block device:0x4006a8000000 size:230400000 thread:1
allocated block device:0x4006bcc00000 size:7284736 thread:1
allocated block device:0x4006c0000000 size:807412224 thread:1
allocated block device:0x4006f0400000 size:230400000 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x40072dc00000 size:230400000 thread:1
allocated block device:0x40073b85fa00 size:921600 thread:1
allocated block device:0x40073b940a00 size:442880 thread:1
allocated block device:0x40073b9c6a00 size:98304 thread:1
allocated block device:0x40073b9dea00 size:98304 thread:1
allocated block device:0x40073ba00000 size:2799616 thread:1
allocated block device:0x40073be00000 size:7962624 thread:1
allocated block device:0x400f6ce00000 size:14400000 thread:1
allocated block device:0x400f72200000 size:230400000 thread:1
allocated block device:0x400fa3400000 size:3612160 thread:1
allocated block device:0x400fa3800000 size:3614720 thread:1
allocated block device:0x400fa3c00000 size:3614720 thread:1
allocated block device:0x400fa4000000 size:3614720 thread:1
allocated block device:0x400fa4400000 size:453632 thread:1
allocated block device:0x400fa446ec00 size:453632 thread:1
allocated block device:0x400fa459d800 size:393216 thread:1
allocated block device:0x400fa45fd800 size:2048 thread:1
allocated block device:0x400fa4600000 size:2799616 thread:1
allocated block device:0x400fa4a00000 size:14400000 thread:1
allocated block device:0x400fa5800000 size:28915200 thread:1
allocated block device:0x401023400000 size:230400000 thread:1
allocated block device:0x401063400000 size:230400000 thread:1
allocated block device:0x401071000000 size:230400000 thread:1
allocated block device:0x4010a3400000 size:29138944 thread:1
