rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x445cded0 device:0x40045e5eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x445cdf10 device:0x4006b23fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x445cdf40 device:0x40045e5ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x445cdf70 device:0x40045e5fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x445cdfa0 device:0x4006b23fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x445cdfd0 device:0x40045e5ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x445ce000 device:0x4006b23fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x445ce030 device:0x40063c1ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x445ce060 device:0x40045e5ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x445ce090 device:0x40045e5ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x445ce0c0 device:0x40065c3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x445ce100 device:0x40063c1fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4578cb50 device:0x4006b25f7800 size:528 presentcount:0+1 line:480 name:var
host:0x499dd7e0 device:0x40063c1ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x49edbff0 device:0x40045e5f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x4a352260 device:0x40045e5fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4a352350 device:0x40045e5fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4a352380 device:0x40045e5fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x4a3523b0 device:0x40045e5fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x4a35f0f0 device:0x4006b27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4a371870 device:0x4006b29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a37b4e0 device:0x4006b27fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a37e770 device:0x4006b23f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4a3ae150 device:0x4006b23ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4a3af260 device:0x4006b23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x4a3f25c0 device:0x4006b27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a3fc230 device:0x4006b27f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4a3fe1a0 device:0x4006b27fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a401430 device:0x4006b23f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4a44e3f0 device:0x40065c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4a44e4a0 device:0x40063c1fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4a4cfc30 device:0x40045e5fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4a4d0d40 device:0x40045e5fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4a4d1e50 device:0x40045e5fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4a4d2f60 device:0x40045e5f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4a4d3490 device:0x40045e5f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4a4d3790 device:0x40045e5f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4a4d3cc0 device:0x40045e5f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4a4d3fc0 device:0x40045e5f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4a4d43d0 device:0x4006b25f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a4d4900 device:0x4006b25f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a4d4c00 device:0x4006b25f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a4d5010 device:0x4006b25f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a4d5540 device:0x4006b25f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a4d5840 device:0x4006b25f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a4d5c50 device:0x4006b23fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a4d6680 device:0x4006b23ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a4d6c50 device:0x4006b23fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a4d7450 device:0x4006b23ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a4d7e80 device:0x4006b25e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a4d8450 device:0x4006b25ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a5c4530 device:0x4006b25ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a5c5060 device:0x4006b25ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a5c5b90 device:0x4006b25f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a5c6f60 device:0x4006b25f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a5c8330 device:0x4006b25eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x4a5c9f80 device:0x4006b25eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x4a5cbff0 device:0x400774c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4a6ad020 device:0x4006b25fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a6ada50 device:0x4006b25fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a6ae580 device:0x4006b25f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a6af0b0 device:0x4006b25f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a6afbe0 device:0x4006b25f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a6b01f0 device:0x4006b25f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a6b0800 device:0x40063c1fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4a6b1910 device:0x40063c1fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4a6b2a20 device:0x40063c1fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4a6b3b30 device:0x40045e5f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4a6b7e50 device:0x40045e5f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4a6bd0a0 device:0x4006b25fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a6bd2d0 device:0x4006b25fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a6bd500 device:0x400b521b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a6e99f0 device:0x4006b25fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a6e9d70 device:0x4006b25fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a6ea2a0 device:0x4006b25fc600 size:688 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a6ea580 device:0x40058c12e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4a7164d0 device:0x40058c15a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4a742420 device:0x4006b23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4a76e370 device:0x4006b29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4a79a2c0 device:0x40058c186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4a7c6840 device:0x4006b2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4a983270 device:0x4006b25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4a9af1c0 device:0x4006b27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4a9db110 device:0x4006b23f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4a9dc220 device:0x40065c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x4a9dc3b0 device:0x40065c3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x4aa4cdd0 device:0x400774c00000 size:220160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4aab8630 device:0x4006b25fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4aab8860 device:0x400b523b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4aae4d50 device:0x4006b25fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4aae4f80 device:0x4006b25fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4aae51b0 device:0x4006b25fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4aae53e0 device:0x4006b25fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4ab01b50 device:0x4006b25f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4ab01d80 device:0x4006b25f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4ab01fb0 device:0x4006b25f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4ab021e0 device:0x4006b25f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4ab02410 device:0x4006b25f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4ab02640 device:0x4006b25f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4ab02870 device:0x4006b25f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4ab02aa0 device:0x4006b25f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4ac49a90 device:0x400775600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4b33cd10 device:0x4006b2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4b4fa3a0 device:0x4006b2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4b6b7c40 device:0x4006b2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4b875b10 device:0x4006b3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4c027d20 device:0x400774e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c39d910 device:0x400b52000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c558980 device:0x400b52200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c7a2420 device:0x40065c3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4c7e2420 device:0x40045e5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4c7f0030 device:0x40058c11a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4c8cf090 device:0x400b52400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4e5791e0 device:0x4006b2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x4f3434d0 device:0x4006b1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4f5f2bf0 device:0x400b52600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4fb528a0 device:0x400775200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x501d5dd0 device:0x4006b29fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x501d65f0 device:0x400b521f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x501e12b0 device:0x40058c1ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x570b7e50 device:0x400cd5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5b3b1590 device:0x400bb1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5baa59f0 device:0x400774d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5bb05a20 device:0x400b438c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5bb65a50 device:0x40058c1b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5bb7da80 device:0x400b523e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5bb95ab0 device:0x40058c1e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5bd0edb0 device:0x400cd6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5cafbbb0 device:0x400b4fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5d1f67e0 device:0x400cd5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5d8e9430 device:0x400cd6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40048d4610a0 device:0x4006b3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4004963139e0 device:0x400b52a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004fa7e6f80 device:0x400cd1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005a00012b0 device:0x4006c0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005d02131a0 device:0x40072dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4005dddd7190 device:0x400cd3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400680004a60 device:0x4006a0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400691ce73a0 device:0x400ba0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400711ce79d0 device:0x4004a0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400746e97be0 device:0x4006f0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007e0008000 device:0x400760000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007edbd8210 device:0x400720000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a00000020 device:0x400b20000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a0dbc0230 device:0x400cb1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b00000650 device:0x400c91e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b0dbc0860 device:0x400c71e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ce0005ae0 device:0x400d20000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xfffff4c58210 device:0x400b521f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff4c58de0 device:0x40061c3ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff4c593b0 device:0x4006b25ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff4c59980 device:0x40063c1fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40045e5e4000 size:41984 thread:1
allocated block device:0x40045e5ee400 size:512 thread:1
allocated block device:0x40045e5ee600 size:512 thread:1
allocated block device:0x40045e5ee800 size:512 thread:1
allocated block device:0x40045e5eea00 size:512 thread:1
allocated block device:0x40045e5eec00 size:5120 thread:1
allocated block device:0x40045e5f0000 size:1536 thread:1
allocated block device:0x40045e5f0600 size:1024 thread:1
allocated block device:0x40045e5f0a00 size:1024 thread:1
allocated block device:0x40045e5f0e00 size:1536 thread:1
allocated block device:0x40045e5f1400 size:1024 thread:1
allocated block device:0x40045e5f1800 size:1024 thread:1
allocated block device:0x40045e5f1c00 size:17408 thread:1
allocated block device:0x40045e5f6000 size:17408 thread:1
allocated block device:0x40045e5fa400 size:2048 thread:1
allocated block device:0x40045e5fac00 size:512 thread:1
allocated block device:0x40045e5fae00 size:4608 thread:1
allocated block device:0x40045e5fc000 size:512 thread:1
allocated block device:0x40045e5fc200 size:4608 thread:1
allocated block device:0x40045e5fd400 size:3072 thread:1
allocated block device:0x40045e5fe000 size:512 thread:1
allocated block device:0x40045e5fe200 size:512 thread:1
allocated block device:0x40045e5fe400 size:512 thread:1
allocated block device:0x40045e5fe600 size:512 thread:1
allocated block device:0x40045e5fe800 size:512 thread:1
allocated block device:0x40045e5fea00 size:4608 thread:1
allocated block device:0x40045e5ffc00 size:512 thread:1
allocated block device:0x40045e5ffe00 size:512 thread:1
allocated block device:0x4004a0000000 size:230400000 thread:1
allocated block device:0x40058c11a000 size:83968 thread:1
allocated block device:0x40058c12e800 size:180224 thread:1
allocated block device:0x40058c15a800 size:180224 thread:1
allocated block device:0x40058c186800 size:180224 thread:1
allocated block device:0x40058c1b2800 size:98304 thread:1
allocated block device:0x40058c1ca800 size:98304 thread:1
allocated block device:0x40058c1e2800 size:98304 thread:1
allocated block device:0x4005fc3ff800 size:1024 thread:1
allocated block device:0x40061c3ff600 size:1536 thread:1
allocated block device:0x40063c1fa400 size:2048 thread:1
allocated block device:0x40063c1fae00 size:2560 thread:1
allocated block device:0x40063c1fb800 size:512 thread:1
allocated block device:0x40063c1fba00 size:4608 thread:1
allocated block device:0x40063c1fcc00 size:512 thread:1
allocated block device:0x40063c1fce00 size:4608 thread:1
allocated block device:0x40063c1fe000 size:512 thread:1
allocated block device:0x40063c1fe200 size:4608 thread:1
allocated block device:0x40063c1ff400 size:512 thread:1
allocated block device:0x40063c1ff600 size:512 thread:1
allocated block device:0x40063c1ff800 size:512 thread:1
allocated block device:0x40063c1ffa00 size:512 thread:1
allocated block device:0x40063c1ffc00 size:512 thread:1
allocated block device:0x40063c1ffe00 size:512 thread:1
allocated block device:0x40065c3f4000 size:41984 thread:1
allocated block device:0x40065c3fe400 size:5120 thread:1
allocated block device:0x40065c3ff800 size:512 thread:1
allocated block device:0x40065c3ffa00 size:512 thread:1
allocated block device:0x40065c3ffc00 size:512 thread:1
allocated block device:0x40065c3ffe00 size:512 thread:1
allocated block device:0x4006a0000000 size:298674176 thread:1
allocated block device:0x4006b1e00000 size:4030464 thread:1
allocated block device:0x4006b2200000 size:1821184 thread:1
allocated block device:0x4006b23bca00 size:180224 thread:1
allocated block device:0x4006b23e8a00 size:26112 thread:1
allocated block device:0x4006b23ef000 size:4608 thread:1
allocated block device:0x4006b23f0200 size:4608 thread:1
allocated block device:0x4006b23f1400 size:24064 thread:1
allocated block device:0x4006b23f7200 size:512 thread:1
allocated block device:0x4006b23f7400 size:24064 thread:1
allocated block device:0x4006b23fd200 size:512 thread:1
allocated block device:0x4006b23fd400 size:512 thread:1
allocated block device:0x4006b23fd600 size:3072 thread:1
allocated block device:0x4006b23fe200 size:3072 thread:1
allocated block device:0x4006b23fee00 size:512 thread:1
allocated block device:0x4006b23ff000 size:1536 thread:1
allocated block device:0x4006b23ff600 size:2560 thread:1
allocated block device:0x4006b2400000 size:1821184 thread:1
allocated block device:0x4006b25bca00 size:180224 thread:1
allocated block device:0x4006b25e8a00 size:5120 thread:1
allocated block device:0x4006b25e9e00 size:1536 thread:1
allocated block device:0x4006b25ea400 size:2048 thread:1
allocated block device:0x4006b25eac00 size:7680 thread:1
allocated block device:0x4006b25eca00 size:7680 thread:1
allocated block device:0x4006b25ee800 size:3072 thread:1
allocated block device:0x4006b25ef400 size:3072 thread:1
allocated block device:0x4006b25f0000 size:5120 thread:1
allocated block device:0x4006b25f1400 size:5120 thread:1
allocated block device:0x4006b25f2800 size:1024 thread:1
allocated block device:0x4006b25f2c00 size:1024 thread:1
allocated block device:0x4006b25f3000 size:1024 thread:1
allocated block device:0x4006b25f3400 size:1024 thread:1
allocated block device:0x4006b25f3800 size:1024 thread:1
allocated block device:0x4006b25f3c00 size:1024 thread:1
allocated block device:0x4006b25f4000 size:1024 thread:1
allocated block device:0x4006b25f4400 size:1024 thread:1
allocated block device:0x4006b25f4800 size:5120 thread:1
allocated block device:0x4006b25f5c00 size:1536 thread:1
allocated block device:0x4006b25f6200 size:1024 thread:1
allocated block device:0x4006b25f6600 size:1024 thread:1
allocated block device:0x4006b25f6a00 size:1536 thread:1
allocated block device:0x4006b25f7000 size:1024 thread:1
allocated block device:0x4006b25f7400 size:1024 thread:1
allocated block device:0x4006b25f7800 size:1024 thread:1
allocated block device:0x4006b25f7c00 size:3072 thread:1
allocated block device:0x4006b25f8800 size:3072 thread:1
allocated block device:0x4006b25f9400 size:1536 thread:1
allocated block device:0x4006b25f9a00 size:1536 thread:1
allocated block device:0x4006b25fa000 size:1024 thread:1
allocated block device:0x4006b25fa400 size:1024 thread:1
allocated block device:0x4006b25fa800 size:1024 thread:1
allocated block device:0x4006b25fac00 size:1024 thread:1
allocated block device:0x4006b25fb000 size:1024 thread:1
allocated block device:0x4006b25fb400 size:1024 thread:1
allocated block device:0x4006b25fb800 size:1024 thread:1
allocated block device:0x4006b25fbc00 size:1024 thread:1
allocated block device:0x4006b25fc000 size:1536 thread:1
allocated block device:0x4006b25fc600 size:1024 thread:1
allocated block device:0x4006b25fca00 size:512 thread:1
allocated block device:0x4006b25fcc00 size:2560 thread:1
allocated block device:0x4006b25fd600 size:3072 thread:1
allocated block device:0x4006b25ff600 size:2560 thread:1
allocated block device:0x4006b2600000 size:1821184 thread:1
allocated block device:0x4006b27bca00 size:180224 thread:1
allocated block device:0x4006b27e8a00 size:28672 thread:1
allocated block device:0x4006b27efa00 size:40448 thread:1
allocated block device:0x4006b27f9800 size:8192 thread:1
allocated block device:0x4006b27fb800 size:8192 thread:1
allocated block device:0x4006b27fd800 size:8192 thread:1
allocated block device:0x4006b27ff800 size:512 thread:1
allocated block device:0x4006b2800000 size:1821184 thread:1
allocated block device:0x4006b29bca00 size:180224 thread:1
allocated block device:0x4006b29e8a00 size:40448 thread:1
allocated block device:0x4006b29fe200 size:2048 thread:1
allocated block device:0x4006b2a00000 size:7284736 thread:1
allocated block device:0x4006b3200000 size:7284736 thread:1
allocated block device:0x4006b3a00000 size:45593600 thread:1
allocated block device:0x4006c0000000 size:807412224 thread:1
allocated block device:0x4006f0400000 size:230400000 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x40072dc00000 size:230400000 thread:1
allocated block device:0x400760000000 size:230400000 thread:1
allocated block device:0x400774c00000 size:391680 thread:1
allocated block device:0x400774c5fa00 size:921600 thread:1
allocated block device:0x400774d40a00 size:393216 thread:1
allocated block device:0x400774e00000 size:2799616 thread:1
allocated block device:0x400775200000 size:4030464 thread:1
allocated block device:0x400775600000 size:7284736 thread:1
allocated block device:0x400b20000000 size:298674176 thread:1
allocated block device:0x400b438c0000 size:393216 thread:1
allocated block device:0x400b4fa00000 size:7284736 thread:1
allocated block device:0x400b52000000 size:1807360 thread:1
allocated block device:0x400b521b9400 size:181760 thread:1
allocated block device:0x400b521f5600 size:3072 thread:1
allocated block device:0x400b521f6200 size:3072 thread:1
allocated block device:0x400b52200000 size:1807360 thread:1
allocated block device:0x400b523b9400 size:181760 thread:1
allocated block device:0x400b523e5a00 size:98304 thread:1
