rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
host:0x3a239120 device:0x40040c1cda00 size:1000 presentcount:0+6 line:519 name:var%lpctz(:)
host:0x3f0f76d0 device:0x40040c1cac00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3f6369a0 device:0x4005a7bea200 size:528 presentcount:0+1 line:480 name:var
host:0x3f8f7300 device:0x4005a7bf2c00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3fa61ac0 device:0x4005a7bf8a00 size:28464 presentcount:0+2 line:853 name:var(:)
host:0x3fa74240 device:0x401267fbfc00 size:40000 presentcount:0+2 line:857 name:var%psp(:,:)
host:0x3fa7deb0 device:0x4005a7df6800 size:8000 presentcount:0+2 line:857 name:var%psprho(:)
host:0x3fa81140 device:0x4005a79e8a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3fab0b20 device:0x4005a77f4800 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3fab1c30 device:0x4005a77eba00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3faf4ee0 device:0x4005a7df2800 size:8000 presentcount:0+2 line:857 name:var%pspcor(:)
host:0x3faf6e50 device:0x4005a7df4800 size:8000 presentcount:0+2 line:857 name:var%psprho(:)
host:0x3fafa910 device:0x4005a7bf2a00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x3fafa9c0 device:0x4005a7de8a00 size:40000 presentcount:0+2 line:857 name:var%psp(:,:)
host:0x3fb04630 device:0x4005a77f6e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3fb17630 device:0x4005a77f3400 size:8 presentcount:0+4 line:616 name:var%wtkpt(:)
host:0x3fb50dc0 device:0x4004bc1ffc00 size:24 presentcount:0+4 line:466 name:var%lps(:)
host:0x3fb50e70 device:0x40040c16ec00 size:24 presentcount:0+4 line:466 name:var%lps(:)
host:0x3fb9a780 device:0x4005a77f3200 size:24 presentcount:0+5 line:616 name:var%vkpt(:,:)
host:0x3fbbf950 device:0x40040c1cba00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x3fbbff10 device:0x4005a77f3600 size:4320 presentcount:0+5 line:616 name:var%ityp(:)
host:0x3fbc1020 device:0x4005a77f3000 size:8 presentcount:0+5 line:616 name:var%nt_global(:)
host:0x3fbc1050 device:0x4005a77ea800 size:4320 presentcount:0+5 line:616 name:var%npro_pos(:)
host:0x3fbc2160 device:0x4005a77e9400 size:4324 presentcount:0+5 line:616 name:var%lmbase(:)
host:0x3fbc3270 device:0x4005a77fcc00 size:4 presentcount:0+4 line:616 name:var%nplwkp(:)
host:0x3fbc32a0 device:0x4005a77fce00 size:4 presentcount:0+4 line:616 name:var%nplwkp_tot(:)
host:0x3fbc32d0 device:0x4005a77fd000 size:4 presentcount:0+4 line:616 name:var%ngvector_pos(:)
host:0x3fbc3300 device:0x4005a77f6c00 size:4 presentcount:0+4 line:616 name:var%ngvector(:)
host:0x3fbc3330 device:0x40040c1cd000 size:1280 presentcount:0+6 line:519 name:var%lpctx(:)
host:0x3fbc3860 device:0x40040c1cd600 size:720 presentcount:0+6 line:519 name:var%lpcty(:)
host:0x3fbc3b60 device:0x40040c1cde00 size:1280 presentcount:0+6 line:519 name:var%lpctx_(:)
host:0x3fbc4090 device:0x40040c1ce400 size:720 presentcount:0+6 line:519 name:var%lpcty_(:)
host:0x3fbc4390 device:0x4005a7be8a00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3fbc48c0 device:0x4005a79ffc00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3fbc4bc0 device:0x4005a7be9000 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3fbc4fd0 device:0x4005a7be9400 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3fbc5500 device:0x4005a7be9a00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3fbc5800 device:0x4005a7be9e00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3fbc5c10 device:0x4005a77fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3fbc6640 device:0x4005a77fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3fbc6c10 device:0x4005a77fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3fbc7410 device:0x4005a77ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3fbc7e40 device:0x40040c1f0800 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3fbc8410 device:0x40040c1f0e00 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3fcca590 device:0x4005a79ee800 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0x3fccd1e0 device:0x4005a79f1600 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0x3fccfe30 device:0x4005a79f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x3fcd4cd0 device:0x4005a79f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x3fcd9b70 device:0x40040c1f1600 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x3fce0c20 device:0x40040c1f8800 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x3fce80f0 device:0x4005a8ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3fdc9120 device:0x4005a7bf5200 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3fdc9b50 device:0x4005a7bf5c00 size:11292 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3fdcc7a0 device:0x4005a7bea600 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0x3fdcf3f0 device:0x4005a7bed400 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0x3fdd2040 device:0x4005a7bf0200 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x3fdd3420 device:0x4005a7bf1600 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x3fdd4800 device:0x40040c1c6e00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3fdd5910 device:0x40040c1c8200 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3fdd6a20 device:0x40040c1c9600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3fdd7b30 device:0x40040c1cec00 size:17132 presentcount:0+6 line:519 name:var%nindpwconjg(:)
host:0x3fddbe50 device:0x40040c1d3000 size:17132 presentcount:0+6 line:519 name:var%ind_in_sphere(:)
host:0x3fde2dc0 device:0x40040c1ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3fde2e70 device:0x40040c1ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x3fde2f20 device:0x4005a79fe600 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3fde2fd0 device:0x4005a79fe400 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x3fde4030 device:0x4005a7bf3000 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3fde40e0 device:0x4005a7bf2e00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x3fde4190 device:0x4005a7bf3400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3fde4240 device:0x4005a7bf3200 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x3fde42f0 device:0x4005a7bf3a00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3fde4320 device:0x4005a7bf3800 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3fde43d0 device:0x4005a7bf3600 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x3fe104d0 device:0x4005a7bf3e00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3fe10a00 device:0x4005a7bf4400 size:2896 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3fe11580 device:0x40040c16ee00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x3fe3d4d0 device:0x40040c19ae00 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x3fe69420 device:0x4005a77bca00 size:180000 presentcount:0+12 line:482 name:var%index(:,:)
host:0x3fe95370 device:0x4005a7dbca00 size:180000 presentcount:0+12 line:482 name:var%i2(:)
host:0x3fec12c0 device:0x4005a8e00000 size:180000 presentcount:0+12 line:482 name:var%i3(:)
host:0x3feed840 device:0x4005a7800000 size:1821184 presentcount:0+5 line:616 name:var%nindpw(:,:)
host:0x400aa270 device:0x4005a77e9200 size:8 presentcount:0+4 line:616 name:var%nb_totk(:,:)
host:0x400aa2a0 device:0x4005a77fd200 size:4 presentcount:0+4 line:616 name:var%luseinv(:)
host:0x400aa2d0 device:0x40040c1cb600 size:4 presentcount:0+4 line:616 name:var%at_gamma(:)
host:0x400aa300 device:0x4005a79bca00 size:180000 presentcount:0+5 line:616 name:var%pl_index(:,:)
host:0x400d6250 device:0x4005a7bbca00 size:180000 presentcount:0+5 line:616 name:var%pl_col(:,:)
host:0x401021a0 device:0x4005a77fec00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x401021d0 device:0x40040c1cb200 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x40102200 device:0x4005a77f5a00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x40103310 device:0x40040c1cb400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x40103340 device:0x40040c1cb800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x40103370 device:0x40049c3ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x401033b0 device:0x40049c3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x40103540 device:0x4004bc1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x40205f70 device:0x40040c1c9400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x40206020 device:0x40040c1c8000 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x402060d0 device:0x40040c1ffa00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x40206180 device:0x4005a77ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4034c2e0 device:0x4005a8600000 size:7284736 presentcount:0+5 line:616 name:var%datake(:,:,:)
host:0x40a3f560 device:0x4005a7a00000 size:1821184 presentcount:0+5 line:616 name:var%igx(:,:)
host:0x40bfcbf0 device:0x4005a7600000 size:1821184 presentcount:0+5 line:616 name:var%igy(:,:)
host:0x40dba490 device:0x4005a7c00000 size:1821184 presentcount:0+5 line:616 name:var%igz(:,:)
host:0x40f78360 device:0x40067f400000 size:7284272 presentcount:0+6 line:519 name:var%fftsca(:,:)
host:0x4166c070 device:0x401267e00000 size:926720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x41833c60 device:0x401267ee2400 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x41913130 device:0x401268000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x419f2a20 device:0x4005a7e00000 size:7226880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x422c17e0 device:0x40040c146400 size:41472 presentcount:0+2 line:746 name:var%auxtot(:,:,:)
host:0x427bfeb0 device:0x401266600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x42ea7390 device:0x401266e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x43c76380 device:0x401267600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4468bbc0 device:0x400667000000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x44962420 device:0x40040c150600 size:41472 presentcount:0+4 line:746 name:var%fertot(:,:,:)
host:0x44990030 device:0x40040c15a800 size:82944 presentcount:0+4 line:746 name:var%celtot(:,:,:)
host:0x45817180 device:0x401268200000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x465e8690 device:0x400667400000 size:15883776 presentcount:0+3 line:746 name:var%gproj(:,:,:,:)
host:0x47a92fd0 device:0x4012680dd800 size:784384 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x51a5d3f0 device:0x4005a6600000 size:15883776 presentcount:0+2 line:1284 name:wa%gproj(:,:)
host:0x4004200010a0 device:0x4005a9000000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400422b812b0 device:0x4005c0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004587e4010 device:0x401268600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x40045bf04430 device:0x40126a200000 size:57830400 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400500003bf0 device:0x400640000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40050dbc54b0 device:0x400560000000 size:1180127232 presentcount:0+3 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005541418e0 device:0x400660000000 size:58277888 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006000016d0 device:0x40064dc00000 size:214990848 presentcount:0+1 line:214 name:cham(:,:)
host:0x40060cd11f10 device:0x4005abc00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffffc66d250 device:0x4005a7dfca00 size:3024 presentcount:0+4 line:682 name:var
host:0xfffffc66de20 device:0x4005a7df8c00 size:512 presentcount:0+1 line:223 name:w1
host:0xfffffc66e5f0 device:0x40049c3ff200 size:1480 presentcount:0+1 line:219 name:wnonl
host:0xfffffc66f190 device:0x40047c3ff200 size:1480 presentcount:0+1 line:219 name:wham
allocated block device:0x4002fe5ff800 size:1024 thread:1
allocated block device:0x40040c146400 size:41472 thread:1
allocated block device:0x40040c150600 size:41472 thread:1
allocated block device:0x40040c15a800 size:82944 thread:1
allocated block device:0x40040c16ec00 size:512 thread:1
allocated block device:0x40040c16ee00 size:180224 thread:1
allocated block device:0x40040c19ae00 size:180224 thread:1
allocated block device:0x40040c1c6e00 size:4608 thread:1
allocated block device:0x40040c1c8000 size:512 thread:1
allocated block device:0x40040c1c8200 size:4608 thread:1
allocated block device:0x40040c1c9400 size:512 thread:1
allocated block device:0x40040c1c9600 size:4608 thread:1
allocated block device:0x40040c1ca800 size:512 thread:1
allocated block device:0x40040c1caa00 size:512 thread:1
allocated block device:0x40040c1cac00 size:512 thread:1
allocated block device:0x40040c1cae00 size:512 thread:1
allocated block device:0x40040c1cb000 size:512 thread:1
allocated block device:0x40040c1cb200 size:512 thread:1
allocated block device:0x40040c1cb400 size:512 thread:1
allocated block device:0x40040c1cb600 size:512 thread:1
allocated block device:0x40040c1cb800 size:512 thread:1
allocated block device:0x40040c1cba00 size:512 thread:1
allocated block device:0x40040c1cbc00 size:5120 thread:1
allocated block device:0x40040c1cd000 size:1536 thread:1
allocated block device:0x40040c1cd600 size:1024 thread:1
allocated block device:0x40040c1cda00 size:1024 thread:1
allocated block device:0x40040c1cde00 size:1536 thread:1
allocated block device:0x40040c1ce400 size:1024 thread:1
allocated block device:0x40040c1ce800 size:1024 thread:1
allocated block device:0x40040c1cec00 size:17408 thread:1
allocated block device:0x40040c1d3000 size:17408 thread:1
allocated block device:0x40040c1ef400 size:5120 thread:1
allocated block device:0x40040c1f0800 size:1536 thread:1
allocated block device:0x40040c1f0e00 size:2048 thread:1
allocated block device:0x40040c1f1600 size:29184 thread:1
allocated block device:0x40040c1f8800 size:29184 thread:1
allocated block device:0x40040c1ffa00 size:512 thread:1
allocated block device:0x40040c1ffc00 size:512 thread:1
allocated block device:0x40040c1ffe00 size:512 thread:1
allocated block device:0x40047c3ff200 size:1536 thread:1
allocated block device:0x40049c3ff200 size:2048 thread:1
allocated block device:0x40049c3ffc00 size:512 thread:1
allocated block device:0x40049c3ffe00 size:512 thread:1
allocated block device:0x4004bc1ff200 size:2560 thread:1
allocated block device:0x4004bc1ffc00 size:512 thread:1
allocated block device:0x4004bc1ffe00 size:512 thread:1
allocated block device:0x4004dc3fec00 size:5120 thread:1
allocated block device:0x400560000000 size:1180127232 thread:1
allocated block device:0x4005a6600000 size:15883776 thread:1
allocated block device:0x4005a7600000 size:1821184 thread:1
allocated block device:0x4005a77bca00 size:180224 thread:1
allocated block device:0x4005a77e8a00 size:2048 thread:1
allocated block device:0x4005a77e9200 size:512 thread:1
allocated block device:0x4005a77e9400 size:4608 thread:1
allocated block device:0x4005a77ea600 size:512 thread:1
allocated block device:0x4005a77ea800 size:4608 thread:1
allocated block device:0x4005a77eba00 size:26112 thread:1
allocated block device:0x4005a77f2000 size:3072 thread:1
allocated block device:0x4005a77f2c00 size:512 thread:1
allocated block device:0x4005a77f2e00 size:512 thread:1
allocated block device:0x4005a77f3000 size:512 thread:1
allocated block device:0x4005a77f3200 size:512 thread:1
allocated block device:0x4005a77f3400 size:512 thread:1
allocated block device:0x4005a77f3600 size:4608 thread:1
allocated block device:0x4005a77f4800 size:4608 thread:1
allocated block device:0x4005a77f5a00 size:4608 thread:1
allocated block device:0x4005a77f6c00 size:512 thread:1
allocated block device:0x4005a77f6e00 size:24064 thread:1
allocated block device:0x4005a77fcc00 size:512 thread:1
allocated block device:0x4005a77fce00 size:512 thread:1
allocated block device:0x4005a77fd000 size:512 thread:1
allocated block device:0x4005a77fd200 size:512 thread:1
allocated block device:0x4005a77fd400 size:3072 thread:1
allocated block device:0x4005a77fe000 size:3072 thread:1
allocated block device:0x4005a77fec00 size:512 thread:1
allocated block device:0x4005a77fee00 size:1536 thread:1
allocated block device:0x4005a77ff400 size:2560 thread:1
allocated block device:0x4005a77ffe00 size:512 thread:1
allocated block device:0x4005a7800000 size:1821184 thread:1
allocated block device:0x4005a79bca00 size:180224 thread:1
allocated block device:0x4005a79e8a00 size:24064 thread:1
allocated block device:0x4005a79ee800 size:11776 thread:1
allocated block device:0x4005a79f1600 size:11776 thread:1
allocated block device:0x4005a79f4400 size:20480 thread:1
allocated block device:0x4005a79f9400 size:20480 thread:1
allocated block device:0x4005a79fe400 size:512 thread:1
allocated block device:0x4005a79fe600 size:512 thread:1
allocated block device:0x4005a79fe800 size:5120 thread:1
allocated block device:0x4005a79ffc00 size:1024 thread:1
allocated block device:0x4005a7a00000 size:1821184 thread:1
allocated block device:0x4005a7bbca00 size:180224 thread:1
allocated block device:0x4005a7be8a00 size:1536 thread:1
allocated block device:0x4005a7be9000 size:1024 thread:1
allocated block device:0x4005a7be9400 size:1536 thread:1
allocated block device:0x4005a7be9a00 size:1024 thread:1
allocated block device:0x4005a7be9e00 size:1024 thread:1
allocated block device:0x4005a7bea200 size:1024 thread:1
allocated block device:0x4005a7bea600 size:11776 thread:1
allocated block device:0x4005a7bed400 size:11776 thread:1
allocated block device:0x4005a7bf0200 size:5120 thread:1
allocated block device:0x4005a7bf1600 size:5120 thread:1
allocated block device:0x4005a7bf2a00 size:512 thread:1
allocated block device:0x4005a7bf2c00 size:512 thread:1
allocated block device:0x4005a7bf2e00 size:512 thread:1
allocated block device:0x4005a7bf3000 size:512 thread:1
allocated block device:0x4005a7bf3200 size:512 thread:1
allocated block device:0x4005a7bf3400 size:512 thread:1
allocated block device:0x4005a7bf3600 size:512 thread:1
allocated block device:0x4005a7bf3800 size:512 thread:1
allocated block device:0x4005a7bf3a00 size:512 thread:1
allocated block device:0x4005a7bf3c00 size:512 thread:1
allocated block device:0x4005a7bf3e00 size:1536 thread:1
allocated block device:0x4005a7bf4400 size:3072 thread:1
allocated block device:0x4005a7bf5000 size:512 thread:1
allocated block device:0x4005a7bf5200 size:2560 thread:1
allocated block device:0x4005a7bf5c00 size:11776 thread:1
allocated block device:0x4005a7bf8a00 size:28672 thread:1
allocated block device:0x4005a7bffa00 size:512 thread:1
allocated block device:0x4005a7c00000 size:1821184 thread:1
allocated block device:0x4005a7dbca00 size:180224 thread:1
allocated block device:0x4005a7de8a00 size:40448 thread:1
allocated block device:0x4005a7df2800 size:8192 thread:1
allocated block device:0x4005a7df4800 size:8192 thread:1
allocated block device:0x4005a7df6800 size:8192 thread:1
allocated block device:0x4005a7df8c00 size:512 thread:1
allocated block device:0x4005a7dfca00 size:3072 thread:1
allocated block device:0x4005a7e00000 size:7284736 thread:1
allocated block device:0x4005a8600000 size:7284736 thread:1
allocated block device:0x4005a8e00000 size:180224 thread:1
allocated block device:0x4005a8ed3800 size:921600 thread:1
allocated block device:0x4005a9000000 size:45593600 thread:1
allocated block device:0x4005abc00000 size:230400000 thread:1
allocated block device:0x4005c0000000 size:807412224 thread:1
allocated block device:0x400640000000 size:230400000 thread:1
allocated block device:0x40064dc00000 size:230400000 thread:1
allocated block device:0x400660000000 size:115920384 thread:1
allocated block device:0x400667000000 size:2799616 thread:1
allocated block device:0x400667400000 size:15883776 thread:1
allocated block device:0x40067f400000 size:7284736 thread:1
allocated block device:0x401266600000 size:7228928 thread:1
allocated block device:0x401266e00000 size:7228928 thread:1
allocated block device:0x401267600000 size:7228928 thread:1
allocated block device:0x401267e00000 size:926720 thread:1
allocated block device:0x401267ee2400 size:907264 thread:1
allocated block device:0x401267fbfc00 size:40448 thread:1
allocated block device:0x401268000000 size:907264 thread:1
allocated block device:0x4012680dd800 size:784384 thread:1
allocated block device:0x401268200000 size:2799616 thread:1
allocated block device:0x401268600000 size:28800000 thread:1
allocated block device:0x40126a200000 size:57830400 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/dfast.f90
 Function: linbas:413
 Line: 489

srun: error: nid010548: task 31: Exited with exit code 1
srun: Terminating StepId=3252479.0
slurmstepd: error: *** STEP 3252479.0 ON nid010548 CANCELLED AT 2026-03-21T08:59:49 ***
srun: error: nid010548: tasks 0-30: Terminated
srun: Force Terminated StepId=3252479.0
